;âÆç™,,,,
CreateMeshBuilder,,,,
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,3.6,20,
AddVertex,1.8,3.2,20,
AddVertex,1.8,3.1,20,
AddVertex,2.5,3.5,20,
AddVertex,2.5,3.6,20.1,
AddVertex,1.8,3.2,20.1,
AddVertex,1.8,3.1,20.1,
AddVertex,2.5,3.5,20.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.6,25,
AddVertex,-1.8,3.2,25,
AddVertex,-1.8,3.1,25,
AddVertex,-2.5,3.5,25,
AddVertex,-2.5,3.6,25.1,
AddVertex,-1.8,3.2,25.1,
AddVertex,-1.8,3.1,25.1,
AddVertex,-2.5,3.5,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.6,25,
AddVertex,-1.7,3.2,25,
AddVertex,-1.7,3.1,25,
AddVertex,-0.9,3.5,25,
AddVertex,-0.9,3.6,25.1,
AddVertex,-1.7,3.2,25.1,
AddVertex,-1.7,3.1,25.1,
AddVertex,-0.9,3.5,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,3.6,25,
AddVertex,1.7,3.2,25,
AddVertex,1.7,3.1,25,
AddVertex,0.9,3.5,25,
AddVertex,0.9,3.6,25.1,
AddVertex,1.7,3.2,25.1,
AddVertex,1.7,3.1,25.1,
AddVertex,0.9,3.5,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,3.6,25,
AddVertex,1.8,3.2,25,
AddVertex,1.8,3.1,25,
AddVertex,2.5,3.5,25,
AddVertex,2.5,3.6,25.1,
AddVertex,1.8,3.2,25.1,
AddVertex,1.8,3.1,25.1,
AddVertex,2.5,3.5,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,192,192,176,
GenerateNormals,,,,
