8015,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8016,.freeobj 0;272;3.65;0;0,.freeobj 3;272;3.65;0;0,
8019,.freeobj 2;272;-3.65;0;180,.freeobj 1;272;-3.65;0;180,
8020,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8025,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 2;300;0;0;0,.freeobj 3;301;0;0;0,
8029,.freeobj 2;274;-4.5;0;45,.freeobj 1;274;-4.5;0;315,
8030,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8031,.freeobj 2;258;-4.5;4.25;90,.freeobj 1;258;-4.5;4.25;90,
8034,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.1;0,.freeobj 0;461;0;0;0,.freeobj 2;21;1.8;3.3;0,.freeobj 2;461;0;0;0,
8035,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8037,.freeobj 0;911;4;4;0,.freeobj 3;911;4;4;0,
8039,.freeobj 0;293;4;3.25;0,.freeobj 3;293;4;3.25;0,
8040,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8045,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8049,.freeobj 2;274;-4.5;0;45,.freeobj 1;274;-4.5;0;315,
8050,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 2;300;0;0;0,.freeobj 3;301;0;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8052,.freeobj 0;911;4;4;0,.freeobj 3;911;4;4;0,
8055,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8056,.freeobj 2;258;-4.5;4.25;90,.freeobj 1;258;-4.5;4.25;90,
8060,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8061,.freeobj 0;272;3.65;0;0,.freeobj 3;272;3.65;0;0,
8064,.freeobj 2;272;-3.65;0;180,.freeobj 1;272;-3.65;0;180,
8065,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8067,.freeobj 2;294;-3;4.25;90,.freeobj 3;294;2;4.25;90,.freeobj 1;294;-3;4.25;90,.freeobj 0;294;2;4.25;90,
8070,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.announce \MT8_2\5\Utica_arr.wav,
8072,.freeobj 0;911;4;4;0,.freeobj 3;911;4;4;0,
8075,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 2;300;0;0;0,.freeobj 3;301;0;0;0,
8080,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8081,.freeobj 2;258;-4.5;4.25;90,.freeobj 1;258;-4.5;4.25;90,
8085,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8087,.freeobj 1;295;-2;3.5;180,.freeobj 2;295;-2;3.5;0,.freeobj 0;295;2;3.5;0,.freeobj 3;295;2;3.5;180,.freeobj 3;430;10;0;180,.freeobj 0;430;10;0;180,
8088,.freeobj 0;428;4;0;0,.freeobj 3;428;4;0;0,
8089,.freeobj 3;430;-2;0;0,.freeobj 0;430;-2;0;0,
8090,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8095,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8097,.freeobj 2;258;-4.5;4.25;90,.freeobj 1;258;-4.5;4.25;90,
8100,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 2;300;0;0;0,.freeobj 3;301;0;0;0,
8105,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8106,.freeobj 0;272;3.65;0;0,.freeobj 3;272;3.65;0;0,
8109,.freeobj 2;272;-3.65;0;180,.freeobj 1;272;-3.65;0;180,
8110,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8112,.freeobj 0;187;1.7;3.7;0,.freeobj 0;186;2;3.7;0,.freeobj 2;186;1.7;3.7;0,.freeobj 0;911;4;4;0,.freeobj 3;911;4;4;0,
8115,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8119,.freeobj 0;293;4;3.25;0,.freeobj 3;293;4;3.25;0,
8120,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8122,.freeobj 2;258;-4.5;4.25;90,.freeobj 1;258;-4.5;4.25;90,
8125,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 2;300;0;0;0,.freeobj 3;301;0;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8129,.freeobj 2;274;-4.5;0;45,.freeobj 1;274;-4.5;0;315,
8130,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8135,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8137,.freeobj 0;911;4;4;0,.freeobj 3;911;4;4;0,
8140,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,.freeobj 0;185;2;3.7;0,.freeobj 2;185;1.7;3.7;0,
8141,.freeobj 1;810;-2.5;4.1;0,.freeobj 1;462;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,
8143,.freeobj 2;272;-3.65;0;180,.freeobj 1;272;-3.65;0;180,
8145,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8150,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 2;300;0;0;0,.freeobj 3;301;0;0;0,
8151,.freeobj 2;258;-4.5;4.25;90,.freeobj 1;258;-4.5;4.25;90,
8155,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 1;32;0;0;0,.freeobj 2;31;0;0;0,
8157,.freeobj 3;430;10;0;180,.freeobj 0;430;10;0;180,
8159,.freeobj 2;274;-4.5;0;45,.freeobj 1;274;-4.5;0;315,
8160,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8162,.freeobj 0;911;4;4;0,.freeobj 3;911;4;4;0,
8165,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,
8170,.stop 0,.freeobj 0;195;1.8;3.7;0,.freeobj 2;195;1.7;3.7;0,.freeobj 0;0;2.5;0;0,.freeobj 2;0;-2.5;0;0,.freeobj 1;0;-2.5;0;0,.freeobj 3;0;2.5;0;0,.freeobj 2;31;0;0;0,
8172,.freeobj 0;299;4.7;1;270,.freeobj 1;299;-3.5;1;270,
8174,.freeobj 0;302;2;0;0,.freeobj 3;302;2;0;0,.freeobj 0;256;1.5;2;90,.freeobj 2;256;-2;2;90,.freeobj 3;256;1.5;2;90,.freeobj 1;256;-2;2;90,
8175,.wall 2;1;1,.wall 3;-1;1,.wall 0;0;9,.wall 1;0;8,.marker MT4\Sign Objects\Flushing Trans.bmp;175,
8180,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,.freeobj 2;21;2.2;3.3;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,
8187,.freeobj 1;465;-1.9;3;2;0,.freeobj 3;465;-1.9;3;2;0,
8190,.freeobj 0;465;2.4;3;2;0,.freeobj 0;465;-1.8;3;2;0,.freeobj 2;465;2.4;3;2;0,
8200,.rail 2;6.000000;0.000000;9,.rail 3;-10.000000;0.000000;8,
8205,.freeobj 1;465;-1.9;3;2;0,
8207,.freeobj 0;465;2.4;3;2;0,.freeobj 0;465;-1.8;3;2;0,
8210,.freeobj 0;248;2.1;2.65;0,.freeobj 0;468;2;0.4;0,
8225,.rail 2;4.000000;0.000000;9,.rail 3;-8.000000;0.000000;8,.wall 2;0;9,.wall 3;0;8,.wall 0;0;5,.wall 1;0;5,
8235,.freeobj 0;465;1.8;3;2;0,.freeobj 0;465;-1.8;3;2;0,.freeobj 2;465;2.4;3;2;0,.freeobj 3;465;-1.9;3;2;0,
8240,.signal 2;;1.8;3.7,.signal 3;;1.8;2.7,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,.freeobj 0;470;1.8;-0.5;0,.freeobj 1;471;-1.8;0;0,
8245,.freeobj 2;21;2.2;3.7;0,.freeobj 2;21;2.2;2.7;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,
8250,.wallend 0,.wallend 1,.wallend 2,.wallend 3,.railtype 1;0,.railtype 3;0,.railstart 11;-8.000000;0.000000;0,.railstart 10;-4.000000;0.000000;0,.freeobj 11;1209;0;0;0,.freeobj 10;1208;0;0;0,.wall 10;1;5,.wall 11;-1;1,.railtype 0;0,.railtype 2;0,.railstart 8;0.000000;0.000000;0,.railstart 9;4.000000;0.000000;0,.turn 0.08,.freeobj 8;1209;0;0;0,.freeobj 9;1208;0;0;0,.wall 8;-1;5,.wall 9;1;1,
8275,.rail 1;-8.000000;0.000000;0,.rail 2;0.000000;0.000000;0,.rail 3;-8.000000;0.000000;0,.rail 8;-2.000000;0.000000;0,.rail 9;2.000000;0.000000;0,.rail 11;-10.000000;0.000000;0,.rail 10;-6.000000;0.000000;0,
8295,.freeobj 8;21;2;3.7;0,.freeobj 8;21;2;2.7;0,.freeobj 8;461;0;0;0,.freeobj 8;470;2;-0.5;0,
8300,.railtype 0;8,.rail 1;-12.000000;0.000000;9,.rail 2;-4.000000;0.000000;9,.rail 3;-8.000000;0.000000;8,.turn -0.08,.freeobj 0;1209;0;0;180,.freeobj 2;1208;0;0;180,.railend 11;-12.000000;0.000000;0,.railend 10;-8.000000;0.000000;0,.railend 8;-4.000000;0.000000;0,.railend 9;0.000000;0.000000;0,.freeobj 3;1209;0;0;180,.freeobj 1;1208;0;0;180,.wallend 8,.wallend 9,.wallend 10,.wallend 11,.wall 0;0;9,.wall 1;0;8,.wall 2;1;5,.wall 3;-1;5,.freeobj 2;1210;0;0;0,.freeobj 3;1211;0;0;0,.railstart 12;-4.000000;0.000000;0,.railstart 13;-8.000000;0.000000;0,
8310,.freeobj 3;28;-1.9;3.7;0,.freeobj 3;28;-1.9;2.7;0,.freeobj 3;462;0;0;0,.freeobj 1;28;-1.9;3.7;0,.freeobj 1;28;-1.9;2.7;0,.freeobj 1;462;0;0;0,.freeobj 3;471;-1.8;0;0,
8320,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8325,.rail 12;-6.000000;0.000000;0,.rail 13;-6.000000;0.000000;0,
8335,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
8350,.freeobj 2;1211;0;0;180,.freeobj 3;1210;0;0;180,.railend 12;-8.000000;0.000000;0,.railend 13;-4.000000;0.000000;0,.wall 2;0;5,.wall 3;0;5,
8360,.freeobj 3;28;-1.9;3.7;0,.freeobj 3;28;-1.9;2.7;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
8388,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8400,.marker MT4\32 KPH.bmp;200,
8425,.freeobj 2;215;1.6;2.65;0,.freeobj 2;468;1.5;0.4;0,.freeobj 0;215;2.1;2.65;0,.freeobj 0;468;2;0.4;0,
8428,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8430,.freeobj 2;21;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
8435,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
8440,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
8468,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8475,.marker MT4\Resume Speed.bmp;50,
8500,.curve 300;125,
8508,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8548,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8570,.freeobj 2;21;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
8575,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
8580,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
8588,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8600,.curve -300;125,
8628,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8648,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8688,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8695,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
8700,.curve 0;0,.sta Rutland Road;;;0;1;0;0;;08;90;\MT8_2\5\Rutland_dep.wav,.wallend 0,.wallend 1,.freeobj 1;257;-2;2;90,.freeobj 0;257;2;2;90,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;340;1.5;0.25;0,.freeobj 1;341;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
8705,.freeobj 0;912;3.45;3.5;0,.freeobj 1;912;-3.45;3.5;0,
8715,.freeobj 0;912;3.45;3.5;0,.freeobj 1;912;-3.45;3.5;0,
8720,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,.freeobj 1;30;0;0;0,
8723,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
8725,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;303;1.5;0.25;0,.freeobj 1;304;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
8730,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
8733,.freeobj 3;465;-1.9;3;2;0,
8735,.freeobj 1;30;0;0;0,
8750,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;303;5;0.25;0,.freeobj 1;304;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.freeobj 1;30;0;0;0,
8754,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.1;0,.freeobj 0;461;0;0;0,
8755,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8758,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
8760,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8765,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,
8768,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
8770,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 0;294;3;4.3;90,.freeobj 1;294;-3;4.3;90,.announce \MT8_2\5\Rutland_arr.wav,
8775,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.railstart 10;14.000000;0.000000;0,.railstart 11;-26.000000;0.000000;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;303;9.5;0.25;0,.freeobj 1;304;-9.5;0.25;0,.freeobj 0;254;5;0;0,
8780,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,
8784,.freeobj 1;209;-6.75;1;270,
8785,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8786,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
8787,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,.freeobj 0;295;2;3.5;0,.freeobj 1;295;-2;3.5;180,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
8788,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
8789,.freeobj 0;209;6.75;1;90,
8790,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 0;255;8;1;0,.freeobj 1;255;-12.5;1;270,
8795,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,
8800,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.freeobj 1;254;-5;0;180,.freeobj 0;262;9.6;1;0,.freeobj 1;262;-7.1;1;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;303;5;0.25;0,.freeobj 1;304;-5;0.25;0,.freeobj 0;303;9.5;0.25;0,.freeobj 1;304;-9.5;0.25;0,
8802,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
8805,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8808,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
8810,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,
8815,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8820,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;810;-2.5;4.1;0,.freeobj 1;462;0;0;0,
8825,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;303;5;0.25;0,.freeobj 1;304;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
8829,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
8830,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8835,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8839,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
8840,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,.freeobj 0;185;2;3.7;0,
8842,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
8844,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,
8845,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8850,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;303;5;0.25;0,.freeobj 1;304;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
8852,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
8854,.freeobj 3;465;-1.9;3;2;0,
8855,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,
8860,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8862,.freeobj 0;299;5.5;1;0,
8863,.freeobj 1;299;-5.5;1;180,
8865,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,
8870,.stop 0,.freeobj 0;195;2;3.7;0,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;30;0;0;0,
8874,.freeobj 0;305;2;0;0,.freeobj 1;305;-12;0;0,.freeobj 0;256;1.5;2;90,.freeobj 1;256;-2;2;90,
8875,.wall 0;0;9,.wall 1;0;8,
8880,.signal 3;;2.0;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
8884,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8942,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
8944,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
8947,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
8952,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9000,.pitch -15,
9004,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9064,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9090,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
9095,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
9100,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9124,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9150,.pitch 0,
9184,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9232,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
9237,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
9242,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9244,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9300,.pitch 10,
9304,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9332,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
9337,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
9342,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9360,.pitch 0,
