5250,,.Freeobj 0; 2401; 13; -1; 0,.Freeobj 0; 2401; -7; -1; 0,.RailEnd 2,.Form 0; L; 0; 3,.Form 1; R; 0; 3,.Freeobj 1; 251; 8; -1.2; 0,,.Freeobj 1; 350; 0; 0; 0,.WallEnd 1,.WallEnd 2,.Freeobj 0; 2238; 45; -.0.5; 0,.Freeobj 0; 2231; 60; -0.5; 0,,,,,,,,,,,,
5262,,,,,,,,,,,.Freeobj 0; 2234; 40; -.0.5; 0,,,,,,,,,,,,,,
5275,,,,.Freeobj 0; 3001; -9; -0.5; 0,.Form 0; L; 0; 3,.Form 1; R; 0; 3,.Freeobj 1; 3001; 12; -0.5; 0,,,.Wall 1; 1; 11,,,,,,,,,,,,,,,
5280,,,,,,,,,,.Freeobj 1; 1051; 0; 0; 0,,,,,,,,,,,,,,,
5300,.Freeobj 0; 3250; -15; -0.5; 90 ,,.Freeobj 0; 2401; -7; -1; 0,,.Form 0; L; 0; 3,.Form 1; R; 0; 3,.Rail 2; -15; -0.2; 203,,,.Freeobj 1; 1051; 0; 0; 0,,,,,,,,,,,,,,,
5320,.Stop 1,,,,,,,,,,,,,,,,,,,,,,,,
5325,.Turn 0.038,.RailType 0; 0,.Freeobj 0; 58; 0; 0; 0,,,.Form 1; R; 0; 3,.Freeobj 0; 302; 0; 0; 0,.WallEnd 0,,,,,,,,,,,,,,,,,
5337,,,,,,,,,,,,,,,,,,,,,,,,,
5350,.Turn 0.038,.RailType 0; 1,.Rail 1; 2.85; 0; ,.Freeobj 0; 2401; -7; -1; 0,.Freeobj 0; 2202; -100; -0.5; 0,.Freeobj 0; 2205; -115; -0.5; 0,.Sig -2; èoÅh≠; -4; 5; 3,.Freeobj 0; 550; -4.3; 0; 0,.WallEnd 1,.Freeobj 1; 352; 0; 0; 0,,,,,,,,,,,,,,,
5362,.Freeobj 0; 2210; -55; -0.5; 0,.Freeobj 0; 2203; -75; -0.5; 0,.Freeobj 0; 2201; -95; -0.5; 0,,,,,,,,,,,,,,,,,,,,,,
5375,.Turn -0.038,.RailType 0; 0,.Rail 1; 0.95; 0; ,.Pitch 11.4,.Freeobj 0; 404; 0; 0; 0,,,,,,,,,,,,,,,,,,,,
5387,,,,,,,,,,,,,,,,,,,,,,,,,
5400,.Turn -0.038,.RailType 0; 12,.RailEnd 1; 0; 0; ,.Freeobj 0; 656; 0; 0; 182.177,.Freeobj 0; 2401; -7; -1; 0,.Fog -1500; 6000; 255; 112; 16,.Freeobj 0; 649; 0; 0; 0,.Rail 2; -13; -0.2;,,,,,,,,,,,,,,,,,
5412,,,,,,,,,,,,,,,,,,,,,,,,,
5425,,.RailType 0; 124,,,,.Curve 400; 30,,.Rail 2; -11; -0.2;,,,,,,,,,,,,,,,,,
5437,,,,,,,,,,,,,,,,,,,,,,,,,
5450,,.RailType 0; 120,,,.Freeobj 0; 2401; -7; -1; 0,.Curve 200; 60,.Freeobj 4; 471; 0; 0; 0,,,,,,,,,,,,,,,,,,
5462,,,,,,,.Freeobj 0; 3003; -20; -1; 0,,,,,,,,,,,,,,,,,,
5475,,.Freeobj 0; 404; 0; 0; 0,.Pitch +11.4,.Freeobj 0; 3103; -20; -3; -45,,,,,,,,,,,,,,,,,,,,,
5481,,,,.Freeobj 0; 3101; -20; -5; -45,,,,,,,,,,,,,,,,,,,,,
5487,,,,.Freeobj 0; 3103; -20; -3; -45,,,,,,,,,,,,,,,,,,,,,
5493,,,,.Freeobj 0; 3101; -20; -5; -45,,,,,,,,,,,,,,,,,,,,,
5500,,,,.Freeobj 0; 3103; -20; -3; -45,.Freeobj 0; 2401; -7; -1; 0,.Rail 1; 0; -5.5; 0,.Dike 1; 1; 0,,,,,,,,,,,,,,,,,,
5506,,,,.Freeobj 0; 3101; -20; -5; -45,,,,,,,,,,,,,,,,,,,,,
5512,,,,.Freeobj 0; 3103; -20; -3; -45,,,,,,,,,,,,,,,,,,,,,
5518,,,,.Freeobj 0; 3101; -20; -5; -45,,,,,,,,,,,,,,,,,,,,,
5525,,,,.Freeobj 0; 3103; -20; -3; -45,,,.Dike 1; 1; 1,,,,,,,,,,,,,,,,,,
5531,,,,.Freeobj 0; 3101; -20; -5; -45,,,,,,,,,,,,,,,,,,,,,
5537,,,,.Freeobj 0; 3103; -20; -3; -45,,,,,,,,,,,,,,,,,,,,,
5543,,,,.Freeobj 0; 3101; -20; -5; -45,,,,,,,,,,,,,,,,,,,,,
5550,,,,.Freeobj 0; 3103; -20; -3; -45,.Freeobj 0; 2401; -7; -1; 0,,,,,,,,,,,,,,,,,,,,
5562,,,,,,,,,,,,,,,,,,,,,,,,,
5575,,,,,,.Freeobj 0; 2401; -27; -1; 0,,,.Rail 2; -30; -0.2;,,,,,,,,,,,,,,,,
5587,,,.Freeobj 0; 3101; -15; -5; -45,.Freeobj 0; 3101; -20; -4; -45,.Freeobj 0; 3101; -25; -5; -45,,.Freeobj 0; 2254; -37; -0.5; 45,,,,,,,,,,,,,,,,,,
5600,,,.Freeobj 0; 3103; -12; -0.5; -45,.Freeobj 0; 3101; -20; -5; -45,.Freeobj 0; 2401; -7; -1; 0,.Freeobj 0; 3101; -25; -4; -45,.Freeobj 0; 2401; -47; -1; 0,.Freeobj 0; 2254; -37; -0.5; 45,.RailEnd 2; -70; -0.2;,,,,,,,,,,,,,,,,
5612,,,,.Freeobj 0; 3101; -20; -4; -45,,.Freeobj 0; 3101; -25; -5; -45,,,,,,,,,,,,,,,,,,,
5625,,,,,,,,,,,,,,,,,,,,,,,,,
5637,,,,,,,,,,,.Freeobj 0; 3003; 10; 2; 0,,,,,,,,,,,,,,
5650,,.RailType 0; 124,.Freeobj 0; 2251; -25; -0.5; 0,,.Freeobj 0; 2401; -7; -1; 0,.Curve 400; 30,.Freeobj 4; 472; 0; 0; 0,.Freeobj 0; 2401; -47; -1; 0,.Height 0.4,.Dike 1; 1; 2,.Freeobj 0; 3001; 9; -1; 0,,,,,,,,,,,,,,
5662,,,.Freeobj 0; 2252; -20; -0.5; 0,,,,,,,,,,,,,,,,,,,,,,
5675,.Pitch -10,.RailType 0; 13,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2302; 0; -0.4; 90,.Freeobj 0; 2303; 0; -0.4; -90,.Curve 0; 0,.Freeobj 0; 403; 0; 0; 0,.Height 0.7,.DikeEnd 1,,,,,,,,,,,,,,,,
5687,,,.Freeobj 0; 2255; -35; -0.5; 0,,,,,,,,,,,,,,,,,,,,,,
5700,.Fog -1500; 6000; 255; 112; 0,.RailType 0; 1,,,.Freeobj 0; 2401; -7; -1; 0,,.Dike 1; 0; 0,.Freeobj 0; 2401; -47; -1; 0,,,,,,,,,,,,,,,,,
5712,,.Freeobj 0; 1203; 0; 0; 0,,,,,,.Freeobj 0; 3001; 9; -1; 0,,,,,,,,,,,,,,,,,
5725,,,,,,,.Dike 1; 0; 1,.Freeobj 0; 3003; 10; 2; 0,,,,,,,,,,,,,,,,,
5737,,,,,,,,.Freeobj 0; 3003; 11; 1; 0,,,,,,,,,,,,,,,,,
5750,.Freeobj 0; 411; 0; 0; 0,,,,.Freeobj 0; 2401; -7; 0; 0,,.Dike 1; 0; 2,.Freeobj 0; 3003; 10; 2; 0,.Rail 2; 0; -5.5; 0,.Dike 2; 0; 0,,,,,,,,,,,,,,,
5760,,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2302; 0; -0.4; 90,.Freeobj 0; 2303; 0; -0.4; -90,,,,,,,,,,,,,,,,,,,,,
5775,,.Freeobj 0; 3002; -10; 2; 0,.Freeobj 0; 3003; -17; 2; 0,.Freeobj 0; 3001; -24; 2; 0,,,.DikeEnd 1,,,.Dike 2; 0; 1,,,,,,,,,,,,,,,
5787,,.Freeobj 0; 3001; -10; 2; 0,.Freeobj 0; 3002; -21; 2; 0,,,,,,,,,,,,,,,,,,,,,,
5800,,.Freeobj 0; 3003; -12; 2; 0,,,.Freeobj 0; 2401; -7; 0; 0,.Freeobj 0; 3102; 9; 2; 0,.Freeobj 0; 3103; 19; 2; 0,,.Dike 2; 0; 2,.Dike 1; 0; 0,,,,,,,,,,,,,,,
5812,,.Freeobj 0; 3001; -10; 2; 0,.Freeobj 0; 1203; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,
5825,,,,,.Freeobj 0; 3103; 10; 2; 0,,,,.DikeEnd 2,.Dike 1; 0; 1,,,,,,,,,,,,,,,
5837,,,,,,,,,,,,,,,,,,,,,,,,,
5850,,,,,.Freeobj 0; 2401; -7; 0; 0,,,.Rail 1; 0; -5; 0,,,,,,,,,,,,,,,,,
5862,,,.Freeobj 0; 3001; -10; 2; 0,.Freeobj 0; 3001; -16; 2; 0,,,,,,,,,,,,,,,,,,,,,
5875,,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 3011; -9; -1; 0,.Freeobj 0; 3010; -15; -1; 0,.Freeobj 0; 3103; 10; 2; 0,,.Dike 2; -1; 2,.Rail 1; 0; -4.5; 0,,.Dike 1; 1; 1,,,,,,,,,,,,,,,
5887,,,,,,,,,,,,,,,,,,,,,,,,,
5900,,.RailType 0; 10,.Freeobj 0; 3011; -9; -1; 0,.Freeobj 0; 3010; -15; -1; 0,.Freeobj 0; 2401; -7; 0; 0,,,.DikeEnd 2,.RailEnd 2,.Rail 1; 0; -4; 0,,,,,,,,,,,,,,,
5912,,,,,,,,,,,,,,,,,,,,,,,,,
5925,.Curve -1000; 20,.RailType 0; 31,.Freeobj 0; 3011; -9; -1; 0,.Freeobj 0; 3010; -15; -1; 0,.Freeobj 0; 3061; 15; 2; 0,,,,,,,,,,,,,,,,,,,,
5937,,,,,,,,,,,,,,,,,,,,,,,,,
5950,.Curve -500; 40,.RailType 0; 26,.Freeobj 0; 3011; -9; -1; 0,.Freeobj 0; 3010; -15; -1; 0,.Freeobj 0; 2401; -7; 0; 0,,,,,,,,,,,,,,,,,,,,
5962,,,,,,,,,,,,,,,,,,,,,,,,,
5975,,,.Dike 1; 1; 2,.Height 0.7,.Freeobj 0; 3103; 10; 0; 0,,,,,,,,,,,,,,,,,,,,
5987,,,,,.Freeobj 0; 3002; 10; 0; 0,,,,,,,,,,,,,,,,,,,,
6000,.Fog -1500; 6000; 255; 96; 0,.Freeobj 0; 1201; 0; 0; 0,.DikeEnd 1,.RailEnd 1,.Freeobj 0; 2401; -7; 0; 0,.Freeobj 0; 1202; 0; 0; 0,.Height 2.7,.wall 0; 0; 0,.Ground 2,.Dike 0; 0; 10,.Freeobj 0; 3101; 8; 0; 0,.Freeobj 0; 3102; 15; 0; 0,,,,,,,,,,,,,
6012,,,,,,,,,,,.Freeobj 0; 3103; 12; 0; 0,,,,,,,,,,,,,,
6025,.Curve -1000; 20,.RailType 0; 31,,,,,,,,,,,,,,,,,,,,,,,
6037,,,,,,,,,,,,,,,,,,,,,,,,,
6050,.Curve 0; 0,.RailType 0; 11,,,.Freeobj 0; 2401; -7; -2.5; 0,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6062,,,,,,,,,,,,,,,,,,,,,,,,,
6075,,.RailType 0; 1,,,,,,,,,,,,,,,,,,,,,,,
6087,,,,,,,,,,,,,,,,,,,,,,,,,
6100,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6112,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6125,,,,,,,,,,,,,,,,,,,,,,,,,
6137,,,,,,,,,,,,,,,,,,,,,,,,,
6150,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6162,,,,,,,,,,,,,,,,,,,,,,,,,
6175,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6187,,,,,,,,,,,,,,,,,,,,,,,,,
6200,.Fog -1500; 6000; 240; 96; 0,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6212,,,,,,,,,,,,,,,,,,,,,,,,,
6225,,,,,,,,,,,,,,,,,,,,,,,,,
6237,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6250,.Freeobj 0; 412; 0; 0; 0,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6262,,,,,,,,,,,,,,,,,,,,,,,,,
6275,,,,,,,,,,,,,,,,,,,,,,,,,
6287,,,,,,,,,,,,,,,,,,,,,,,,,
6300,,,,,.Freeobj 0; 2401; -7; -2.5; 0,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6312,,,,,,,,,,,,,,,,,,,,,,,,,
6325,,,,,,,,,,,,,,,,,,,,,,,,,
6337,,,,,,,,,,,,,,,,,,,,,,,,,
6350,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6362,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6375,,,,,.Freeobj 0; 1203; 0; 0; 0,.Freeobj 0; 2303; 0; -0.5; -90,.Freeobj 0; 2303; -25; -0.5; -90,.Freeobj 0; 2302; 0; -0.5; 90,.Freeobj 0; 2302; 25; -0.5; 90,.Freeobj 0; 3300; 0; 0; -90,.Freeobj 0; 3300; -25; 0; -90,.Freeobj 0; 3300; -50; 0; -90,.Freeobj 0; 3300; -75; 0; -90,.Freeobj 0; 3350; 0; 0; 90,.Freeobj 0; 3350; 25; 0; 90,.Freeobj 0; 3350; 50; 0; 90,.Freeobj 0; 3350; 75; 0; 90,,,,,,,,
6387,,,,,,,,,,,,,,,,,,,,,,,,,
6400,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6412,,,,,,,,,,,,,,,,,,,,,,,,,
6425,,,,,,,,,,,,,,,,,,,,,,,,,
6437,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6450,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6462,,,,,,,,,,,,,,,,,,,,,,,,,
6475,,,,,,,,,,,,,,,,,,,,,,,,,
6487,,,,,,,,,,,,,,,,,,,,,,,,,
6500,,,,,.Freeobj 0; 2401; -7; -2.5; 0,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3202; -10; -2; 0,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6512,,,,,,,,,,,,,,,,,,,,,,,,,
6525,,,,,,,,,,,,,,,,,,,,,,,,,
6537,,,,,,,.Freeobj 0; 3202; -10; -2; 0,,,,,,,,,,,,,,,,,,
6550,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6562,,,,,,,.Freeobj 0; 3202; -10; -2; 0,.Freeobj 0; 3200; 10; -2; -90,.Freeobj 0; 3200; 120; -2; -90,,,,,,,,,,,,,,,,
6575,,,,,,,,,,,,,,,,,,,,,,,,,
6587,,,,,,,.Freeobj 0; 3202; -10; -2; 0,,,,,,,,,,,,,,,,,,
6600,;.Sta Gunung Putri; 17.4330; 17.4400; 0; 1; 0; 0; ; 20; 30; ,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6612,,,,,,,.Freeobj 0; 3202; -10; -2; 0,,,,,,,,,,,,,,,,,,
6625,,,,,,,.Freeobj 0; 3250; -120; -2.5; 90,,,,,,,,,,,,,,,,,,
6637,,,,,,,,,,,,,,,,,,,,,,,,,
6650,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6662,,,,,,,,,,,,,,,,,,,,,,,,,
6675,,,,,,,,,,,,,,,,,,,,,,,,,
6687,,,,,,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3250; -120; -2.5; 90,,,,,,,,,,,,,,,,,,
6700,.Fog -1500; 6000; 240; 96; 16,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6712,,,,,,,,,,,,,,,,,,,,,,,,,
6725,,,,,,,,,,,,,,,,,,,,,,,,,
6737,,,,,,,,,,,,,,,,,,,,,,,,,
6750,.Pitch 0,.Freeobj 0; 407; 0; 0; 0,,,.Freeobj 0; 2401; -7; -2.5; 0,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3250; -120; -2.5; 90,,,,,,,,,,,,,,,,,,
6762,,.Freeobj 0; 411; 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,,
6775,.Rail 1; 10; -1.5; 203,.Freeobj 0; 2401; 14; -2; 0 ,,,,,,,,,,,,,,,,,,,,,,,
6787,,,,,,,,,,,,,,,,,,,,,,,,,
6800,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6812,,,,,,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3250; -120; -2.5; 90,,,,,,,,,,,,,,,,,,
6825,.Rail 1; 13; -1.5; ,.Freeobj 0; 2401; 17; -2; 0 ,.Freeobj 0; 2233; 63; -2; 0,.pitch 6.7,.Freeobj 0; 404; 0; 0; 0,,,,,,,,,,,,,,,,,,,,
6837,,,.Freeobj 0; 2235; 64.5; -2; 0,,,,,,,,,,,,,,,,,,,,,,
6850,.Rail 1; 16; -1.5; ,.Freeobj 0; 2401; 20; -2; 0 ,.Freeobj 0; 2238; 66; -2; 0,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6862,,,.Freeobj 0; 2234; 67.5; -2; 0,,,,,,,,,,,,,,,,,,,,,,
6875,.Rail 1; 19; -1.5; ,.Freeobj 0; 2401; 23; -2; 0 ,.Freeobj 0; 2241; 69; -2; 0,,.Pitch 1.8,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3250; -120; -2.5; 90,.Freeobj 0; 401; 0; 0; 0,,,,,,,,,,,,,,,,,
6887,,,,,,,,,,,,,,,,,,,,,,,,,
6900,.Rail 1; 22; -1.5; ,.Freeobj 0; 2401; 26; -2; 0 ,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
6912,,,,,,,,,,,,,,,,,,,,,,,,,
6925,.Rail 1; 25; -1.5; ,.Freeobj 0; 2401; 29; -2; 0 ,.Height 2.7,,,,,,,,,,,,,,,,,,,,,,
6937,,,,,,.Freeobj 0; 3250; -10; -2.5; 90,.Freeobj 0; 3250; -120; -2.5; 90,,,,,,,,,,,,,,,,,,
6950,.Rail 1; 28; -1.5; ,.Freeobj 0; 2401; 32; -2; 0 ,.Height 0.3,.WallEnd 0,.DikeEnd 0,.Freeobj 0; 2401; -7; -2.5; 0,.Freeobj 0; 3202; 60; -2; 90 ,.Ground 1,,,,,,,,,,,,,,,,,
6962,.Freeobj 0; 2210; -25; -0.5; 0,,,,,,,,,,,,,,,,,,,,,,,,
6975,.Freeobj 0; 1211; 0; 0; 0,.Freeobj 0; 1212; 0; 0; 0,.RailEnd 1; 31; -1.5; ,.Freeobj 0; 2401; 10; -2; 0 ,.Freeobj 0; 2401; 35; -2; 0 ,.Freeobj 0; 2302; 0; -0.2; 90,.Freeobj 0; 2303; 0; -0.2; -90,.Height 0.3,.Rail 1; 0.01; -0.01; 0,,,,,,,,,,,,,,,,
6987,.Freeobj 0; 2211; -22; -1; 0,.Freeobj 0; 2202; -35; -1; 0,.Freeobj 0; 2209; -47; -1; 0,.Freeobj 0; 2206; -60; -1; 0,,,,,,,,,,,,,,,,,,,,,
7000,,,,,.Freeobj 0; 2401; -7; -2.5; 0,.Dike 0; 0; 10,.Wall 0; 0; 0,.Height 2.7,.Form 0; R; 0; 3,.Wall 0; 1; 10,.Freeobj 0; 351; 0; 0; 0,.Wall 1; 0; 0,.Ground 2,,,,,,,,,,,,
7012,,,,,,,,,,,,,,,,,,,,,,,,,
7025,,;.Fog -1500; 6000; 224; 96; 32,,,,,,,.Form 0; R; 0; 3,,.Freeobj 0; 252; 0; 0; 0,,,,,,,,,,,,,,
7037,,,,,,,,,,,,,,,,,,,,,,,,,
7050,,;.Fog -1500; 6000; 208; 96; 32,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,.Form 0; R; 0; 3,,,,,,,,,,,,,,,,
7062,,,,,,,,,,,,,,,,,,,,,,,,,
7075,,;.Fog -1500; 6000; 208; 96; 48,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,,.Form 0; R; 0; 3,,,,,,,,,,,,,,,,
7087,,,,,,,,,,,,,,,,,,,,,,,,,
7097,;.Stop -1,,,,,,,,,,,,,,,,,,,,,,,,
7100,,;.Fog -1500; 5700; 192; 96; 48,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,.WallEnd 0,.Freeobj 0; 351; 0; 0; 0,,,,,,,,,,,,,,
7112,,,,,,,,,,,,,,,,,,,,,,,,,
7125,,;.Fog -1500; 5400; 192; 96; 64,,,,,,,,,,,,,,,,,,,,,,,
7137,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,,,,,,,,,,,,,,,,,,
7150,,;.Fog -1500; 5100; 176; 96; 64,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
7162,,,,,,,,,,,,,,,,,,,,,,,,,
7175,,;.Fog -1400; 4800; 176; 96; 80,,,,,,,,,,,,,,,,,,,,,,,
7187,,,,,,,,,,,,,,,,,,,,,,,,,
7200,.Fog -1500; 6000; 224; 96; 16,;.Fog -1300; 4500; 160; 96; 80,,,.Freeobj 0; 2401; -7; -2.5; 0,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,,,,,,,,,,,,,,,,,
7212,,,,,,,,,,,,,,,,,,,,,,,,,
7225,,;.Fog -1200; 4200; 160; 96; 96,,,,,,,,,,,,,,,,,,,,,,,
7237,,,,,,,,,,,,,,,,,,,,,,,,,
7250,.Freeobj 0; 412; 0; 0; 0,;.Fog -1100; 3900; 144; 96; 96,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
7262,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,,,,,,,,,,,,,,,,,
7275,,;.Fog -1000; 3600; 144; 80; 80,,,,,,,,,,,,,,,,,,,,,,,
7287,,,,,,,,,,,,,,,,,,,,,,,,,
7300,,;.Fog -900; 3300; 128; 80; 80,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
7312,,,,,,,,,,,,,,,,,,,,,,,,,
7325,,;.Fog -800; 3000; 128; 64; 64,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,,,,,,,,,,,,,,,,,
7337,,,,,,,,,,,,,,,,,,,,,,,,,
7350,,;.Fog -700; 1700; 112; 64; 64,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
7362,,,,,,,,,,,,,,,,,,,,,,,,,
7375,,;.Fog -600; 2400; 112; 48; 48,,,,,,,,,,,,,,,,,,,,,,,
7387,,,,,,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,,,,,,,,,,,,,,,,,
7400,,;.Fog -500; 2100; 96; 48; 48,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
7412,,,,,,,,,,,,,,,,,,,,,,,,,
7425,,;.Fog -400; 1800; 96; 32; 32,,,,,,,,,,,,,,,,,,,,,,,
7437,,,,,,,,,,,,,,,,,,,,,,,,,
7450,,;.Fog -300; 1500; 80; 32; 32,,,.Freeobj 0; 2401; -7; -2.5; 0,.Freeobj 0; 3250; -10; -2; 90,.Freeobj 0; 3250; -120; -2; 90,.Freeobj 0; 3200; 10; -2; -90,,,,,,,,,,,,,,,,,
7462,,,,,,,,,,,,,,,,,,,,,,,,,
7475,,,,,,,,,,,,,,,,,,,,,,,,,
7487,,,,,,,,,,,,,,,,,,,,,,,,,
7500,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
7512,,,,,,,,,,,,,,,,,,,,,,,,,
7525,,,,,,,,,,,,,,,,,,,,,,,,,
7537,,,,,,,,,,,,,,,,,,,,,,,,,
7550,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
7562,,,,,,,,,,,,,,,,,,,,,,,,,
7575,,,,,,,,,,,,,,,,,,,,,,,,,
7587,,,,,,,,,,,,,,,,,,,,,,,,,
7600,,,,,.Freeobj 0; 2401; -7; -2.5; 0,,,,,,,,,,,,,,,,,,,,
