,.FreeObj 0;522;4.5;-1.4;
,.FreeObj -1;526;55;
,
14025,
,.FreeObj 0;1009;-2;-4;
,.FreeObj 0;522;-4.5;-1.4;
,.FreeObj 0;522;4.5;-1.4;
,.FreeObj -1;526;55;
,.FreeObj -1;526;30;
14050,
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;522;-4.5;-1.4;
,.FreeObj 0;522;4.5;-1.4;
,.FreeObj -1;526;55;
,.FreeObj -1;526;30;
14075,
,.FreeObj 0;1009;-2;-4;
,.FreeObj 0;522;-4.5;-1.4;
,.FreeObj 0;522;4.5;-1.4;
,.FreeObj -1;526;55;
,.FreeObj -1;526;30;
14100,
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;522;-4.5;-1.4;
,.FreeObj 0;522;4.5;-1.4;
,.FreeObj -1;526;55;
,.FreeObj -1;526;30;
,.FreeObj -1;133;-40;0;-2
14125,
,.FreeObj 0;1009;-2;-4;
,.FreeObj 0;522;-4.5;-1.4;
,.FreeObj 0;522;4.5;-1.4;
,.FreeObj -1;526;55;
,.FreeObj -1;526;30;
14150,
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;522;-4.5;-1.4;
,.FreeObj 0;522;4.5;-1.4;
,.FreeObj -1;526;55;
,.FreeObj -1;711;-17;0;24
14175,
,.FreeObj 0;1009;-2;-4;
,.railtype 0;3
,.wall 0;-1;29
14200,
,.FreeObj 0;1011;-2;-2;
,.wallend 0
,.railtype 0;10
,
,.rail 15;50;-1;248;
14208,
,.FreeObj 0;710;45;-1;90
14225,
,.FreeObj 0;1009;-2;-4;
,.rail 15;25;-1;248;
14250,
,.FreeObj 0;1011;-2;-2;
,.railtype 0;4
,.dikeend 0;
,.wall 0;-1;9
,.rail 15;0;-1;248;
,.height 7;
,.ground 4
14275,
,.FreeObj 0;1009;-2;-4;
,.railtype 0;31
,.dike 0;0;0
,.wallend 0;
,.FreeObj 0;530;
,.FreeObj 0;531;0;
,.rail 15;-25;-1;248;
,.curve 300;45
,.FreeObj -1;753;50;0;
,.FreeObj 0;151;3;-1;0
,
,.FreeObj 0;513;3;0;-6
14280,
,.FreeObj 0;710;10;5;90
14300,
,.railend 15;-50;-1;248;
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;513;0;0;0
,.rail 14;-40;-1;246
14305,
,.FreeObj 0;522;8;3.3
14310,
,.FReeObj -1;527;-10;0;-45
14320,
,.FReeObj -1;527;-10;.5;-45
14325,
,.FreeObj 0;1009;-2;-4;
,.FreeObj 0;513;0;0;0
,.height 1
,.FreeObj -1;753;170;0;
,.FreeObj -1;753;150;0;
,.FreeObj -1;753;130;0;
,.FreeObj -1;753;110;0;
,.FreeObj -1;753;100;0;
,.FreeObj 0;522;8;3.3
,.rail 14;-35;-1;246
14330,
,.FReeObj -1;527;-10;1;-45
14350,
,.ground 0
,.FreeObj 0;513;0;0;0
,.FreeObj -1;753;170;10;
,.FreeObj -1;753;150;7;
,.FreeObj -1;753;130;4;
,.FreeObj -1;753;110;1;
,.FreeObj -1;753;100;0;
,.FreeObj -1;753;80;0;
,.FreeObj -1;753;60;0;
,.FreeObj -1;753;40;0;
,.FreeObj 0;522;8;3.3
,.rail 14;-30;-1;246
,.FreeObj 14;527;-8;0;
,.FreeObj 14;1009;9;0
14375,
,.FreeObj 0;513;0;0;0
,.FreeObj -1;753;170;15;
,.FreeObj -1;753;150;12;
,.FreeObj -1;753;130;9;
,.FreeObj -1;753;110;6;
,.FreeObj -1;753;100;0;
,.FreeObj -1;753;80;0;
,.FreeObj -1;753;60;0;
,.FreeObj -1;753;40;0;
,.FreeObj 0;522;8;3.3
,.rail 14;-25;-2;246
,.height 2
,.FreeObj 14;527;-8;0;
14400,
,.FreeObj 0;522;8;3.3
,.FreeObj 0;513;0;0;0
,.FreeObj 14;527;-8;0;
,.rail 14;-20;-2;246
,.FreeObj 14;1009;9;0
14425,
,.FreeObj 0;513;0;0;0
,
,.rail 14;-15;-2;246
14450,
,.rail 14;-15;-2.4;246
,.FreeObj 14;1009;9;0
,.FreeObj 0;538;0;0;0
14475,
,.FreeObj 0;205;-2;0;0
,.rail 14;-17;-2.8;246
,.FreeObj 0;538;0;0;0
,.height 3
14500,
,.rail 14;-19;-3.0;246
,.FreeObj 0;538;0;-.5;0
14525,
,.rail 14;-25;-3;246
,.FreeObj -1;751;-14;0;
,.FreeObj 0;538;0;-1;0
,.Curve 0;
,.railtype 0;10
,.FreeObj 0;1009;-2;-4
,
14550,
,.FreeObj 0;1011;-2;-2;
,.rail 14;-35;-3;246
,.ground 4
,.rail 15;50;5;252;
,.dike 15;-1;0
,.FreeObj 15;753;0;-2;
14575,
,.FreeObj 0;1009;-2;-4
,.rail 14;-50;-3;246
,.FreeObj 15;753;0;-2;
,
14600,
,.FreeObj 0;1011;-2;-2;
,.railend 14;-65;-3;246
,.FreeObj 15;753;0;-2;
,.FreeObj -1;526;-10
14625,
,.FreeObj 0;1009;-2;-4
,.FreeObj 15;753;0;-2;
,.FreeObj -1;526;-10
14650,
,.FreeObj 0;1011;-2;-2;
,.FreeObj 15;753;0;-2;
,.FreeObj -1;526;-10
14675,
,.FreeObj 0;1009;-2;-4
,.FreeObj 15;753;0;-2;
,.FreeObj -1;526;-10
14700,
,.FreeObj 0;1011;-2;-2;
,.FreeObj 15;753;0;-2;
,.FreeObj -1;526;-10
14725,
,.FreeObj 0;1009;-2;-4
,.FreeObj 15;753;0;-2;
,.FreeObj -1;526;-10
14750,
,.FreeObj 0;1011;-2;-2;
,.FreeObj 15;753;0;-2;
,.FreeObj -1;526;-10
,
14775,
,.FreeObj -1;526;-10
,.FreeObj 0;1009;-2;-4;
,.FreeObj 15;753;0;-2;
,.height 4
,.ground 0
,.Curve -800;63
,.railtype 0;89
14800,
,.FreeObj 15;753;0;-2;
,.FreeObj 0;1011;-2.5;-2;1
,.Curve -400;76
,.railtype 0;47
14825,
,.FreeObj 15;753;0;-2;
,.FreeObj 0;1009;-2;-4
14850,
,.FreeObj 15;753;0;-2;
,.FreeObj 0;1011;-2.5;-2;1
14875,
,.FreeObj 15;753;0;-2;
,.FreeObj 0;1009;-2;-4
14900,
,.FreeObj 15;753;0;-2;
,.FreeObj 0;1011;-2.5;-2;1
14925,
,.FreeObj 15;753;0;-2;
,.FreeObj 0;1009;-2;-4
,.Curve -800;63
,.railtype 0;89;
14950,
,.FreeObj 15;753;0;-2;45
,.FreeObj 0;1011;-2.5;-2;1
,.curve 0;
,.railtype 0;10
,.FreeObj 0;751;-8;-3
,.FreeObj -1;710;-30;
14960,
,.FreeObj -1;710;-37;
14975,
,.rail 15;50;5.4;253
,.FreeObj 15;753;10;-2;45
,.FreeObj 0;1009;-2;-4
,.FreeObj -1;710;-30;
14978,
,
15000,
,.FreeObj 15;753;20;-2;45
,.FreeObj 15;753;10;-2;45
,.rail 15;43;5.8;253
,.FreeObj 0;1011;-2;-2;
15025,
,.FreeObj 15;753;10;-2;45
,.FreeObj 15;753;20;-2;45
,.rail 15;35;6.2;253
,.FreeObj 0;1009;-2;-4
,.rail 14;5;-3;248;
,.dike 14;0;0
15050,
,.FreeObj 15;753;10;-2;45
,.FreeObj 15;753;20;-2;45
,.rail 15;27;6.6;253
,.Curve 600;45
,.railtype 0;61
,
,.FreeObj -1;710;-20;
,.FreeObj -1;710;-30;
,.FreeObj -1;710;-40;
,.height 4
,.rail 14;10;3;248
,.pitch 11.2
15060,
,.FreeObj 0;35;2;
15075,
,.Curve 300;67
,.railtype 0;31
,.FreeObj -1;710;-10;
,.FreeObj -1;710;-20;
,.FreeObj -1;710;-30;
,.rail 15;17;7;255
,.FreeObj 15;152;0;0
,.dikeend 15
,.rail 14;15;7;248
,.rail 13;-10;-4;248
,.dike 13;0;0
,.dike 14;-1;0
15085,
,.FreeObj 15;152;0;0
,.FreeObj 0;151;-10;-3;-90
,.FreeObj 0;750;-8;-1;
15090,
,.FreeObj 0;720;-20;-5;
15100,
,.FreeObj 0;750;-8;-1
,.FreeObj 15;152;0;0
,.height 2
,.rail 15;2;7;
,.rail 13;-10;0;
,.pitch 5.5
15125,
,.FreeObj 15;152;0;0
,.height 0.8
,.rail 15;-15;7;255
,.rail 13;-15;7;255
,.dike 13;1;0
15150,
,.rail 13;-15;7;
,.railend 15;-22;7;
,.pitch 0
,.height 2
15175,
,.curve 600;45
,.railtype 0;61
15200,
,.curve 0
,.railtype 0;10
,.pitch -8.3
,.FreeObj 0;42;-2;0
,.back 2
15225,
,.Curve 800;34
,.Railtype 0;81
,.FreeObj 14;753;0;-3;
15250,
,.Curve 400;56
,.railtype 0;41
,.height 2
,.rail 14;10;3;
,.FreeObj 14;753;0;-3;
15275,
,.dikeend 13
,.railend 13; 
,.rail 14;8;1;
,.height 13;
;.FreeObj 14;753;-2;-3;,
,.rail 12;-140;0;246
,.dike 12;1;10
,.ground 5
,.FreeObj 0;3040;0;0
15300,
,.Rail 15;-19;-10;255
,.crack 15;0;0
,.FreeObj 14;753;-4;-3;
,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;3040;0;0
15308,
,.FreeObj 14;753;0;7;
,.FreeObj 0;752;-14;-10
15310,
,.FreeObj 0;752;-10;-6
15312,
,
15318,
,.FreeObj 0;752;-10;-8
15325,
,.FreeObj 0;752;-10;-4
,.Wall 0;-1;8
,.Rail 15;-29;-16;255
,.crack 15;0;0
,.FreeObj 12;153;40;-16;
,.railend 14
,.FreeObj 0;3040;0;0
,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;155;0;0
15350,
,.FreeObj 12;153;40;-16;
,.Rail 15;-29;-16;255
,.crack 15;0;0
,.FreeObj 0;3040;0;0
,.FreeObj 0;154;-4;0;
,
,.FreeObj 0;153;-20;-16;
,.FreeObj 0;155;0;0
15375,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.curve 0;
,.railtype 0;10
,.FreeObj 0;3000;0;0
,.FreeObj 0;154;-4;0;
,.crack 15;0;0
,.FreeObj 0;155;0;0
15400,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.FreeObj 0;3000;0;0
,.FreeObj 0;154;-4;0;
,.crack 15;0;0
,.FreeObj 0;155;0;0
,.pitch 11.5
15425,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.FreeObj 0;154;-4;0;
,.Curve -720;23
,.Railtype 0;89
,.FreeObj 0;3088;0;0
,.crack 15;0;0
,.FreeObj 0;155;0;0
15450,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.FreeObj 0;154;-4;0;
,.Curve -360;45
,.Railtype 0;47
,.FreeObj 0;3044;0;0
,.crack 15;0;0
,.pitch 5.3
15475,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.FreeObj 0;3044;0;0
,.FreeObj 0;154;-4;0;
,.crack 15;0;0
,.freeObj 0;33;2;0;
15500,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;3088;0;0
,.curve -720;23
,.railtype 0;89
,.crack 15;0;0
,.pitch 0
15525,
,.FreeObj 0;154;-4;0;
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.FreeObj 0;3088;0;0
,.crack 15;0;0
,
15550,
,.FreeObj 0;154;-4;0;
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,.FreeObj 0;3000;0;0
,.curve 0;
,.railtype 0;10
,.wallend 0
15565,
,.FreeObj 0;752;-10;-7;
15575,
,.FreeObj 0;154;-4;0;
,.FreeObj 12;153;40;-16;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,.FreeObj 0;3000;0;0
15600,
,.FreeObj 0;154;-4;0;
,.FreeObj 12;153;40;-16;
,.FreeObj 0;3000;0;0
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
15625,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;154;-4;0;
,.Curve 1400;12
,.FreeObj 0;3000;0;0
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
15650,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;154;-4;0;
,.Curve 700;25
,.railtype 0;71
,.FreeObj 0;156;0;0
,.FreeObj 0;3070;0;0
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
15675,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;156;0;0
,.FreeObj 0;3070;0;0
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
15700,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,.Curve 0;
,.railtype 0;10
,.FreeObj 0;3000;0;0
,.wall 0;-1;8
15725,
,
,.FreeObj 12;153;40;-16;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,.FreeObj 0;157;0;0
 ,.FreeObj 0;3000;0;0
15750,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.Curve -800;12
,.Railtype 0;89
,.FreeObj 0;155;0;0
,.FreeObj 0;3088;0;0
15775,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.FreeObj 0;158;0;0
,.crack 15;0;0
,.Curve -400;23
,.Railtype 0;47
,.FreeObj 0;3044;0;0
15800,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.FreeObj 0;158;0;0
,.crack 15;0;0
,.FreeObj 0;3044;0;0
15825,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.Railtype 0;89
,.FreeObj 0;158;0;0
,.Curve -800;12
,.crack 15;0;0
15850,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.Curve 0;
,.railtype 0;10
,.crack 15;0;0
,.FreeObj 0;159;0;0
15875,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.FreeObj 0;159;0;0
15900,
,.crack 15;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.FreeObj 0;157;0;0
15925,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.FreeObj 0;157;0;0
,.FreeObj 0;3000;0;0
,.FreeObj 0;3100;0;0
15950,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.FreeObj 0;155;0;0
,.Curve -800;23
,.Railtype 0;89
,.FreeObj 0;3088;0;0
,.FreeObj 0;3188;0;0
15975,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.Curve -400;45
,.Railtype 0;47
,.FreeObj 0;753;2;-2;
,.FreeObj 0;3044;0;0
,.FreeObj 0;3144;0;0
16000,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;160;0;0
,.FreeObj 0;3044;0;0
,.FreeObj 0;3144;0;0
16025,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;160;0;0
,.FreeObj 0;3044;0;0
,.FreeObj 0;3144;0;0
16050,
,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;160;0;0
,.FreeObj 0;750;-7;-6
,.wallend 0;
,.FreeObj 0;3044;0;0
,.FreeObj 0;3144;0;0
16055,
,.FreeObj 0;751;-7;-2
16060,
,.FreeObj 0;527;-6;-1
16075,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;160;0;0
,.wall 0;-1;8;
,.FreeObj 0;3044;0;0
,.FreeObj 0;3144;0;0
16100,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.Curve -800;23
,.railtype 0;89
,.freeObj 0;160;0;0
,.FreeObj 0;3088;0;0
,.FreeObj 0;3188;0;0
16125,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,
,.freeObj 0;160;0;0
,.crack 15;0;0
,.Curve 0
,.railtype 0;10
,.FreeObj 0;3000;0;0
,.FreeObj 0;3100;0;0
16145,
,.freeObj 0;751;-8;-5
16150,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.freeObj 0;155;0;0
,.crack 15;0;0
,.wallend 0
,.FreeObj 0;527;-6;-1
,.FreeObj 0;3000;0;0
,.FreeObj 0;3100;0;0
16175,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;155;0;0
,.FreeObj 0;527;-6;-1
16200,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;155;0;0
,.wall 0;-1;8;
16225,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;155;0;0
16250,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;155;0;0
,
,
16275,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;155;0;0
16295,
,.freeObj 0;751;-8;-5
16300,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;155;0;0
,.FreeObj 0;527;-6;-1
16325,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.freeObj 0;155;0;0
,.wallend 0
16350,
,.wallend 0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.wall 0;-1;18
16375,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,
16400,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.wall 0;-1;8
16425,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
16450,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.wallend 0
16470,
,.freeObj 0;751;-8;-5
16475,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.FreeObj 0;527;-6;-1
16500,
,.FreeObj 0;527;-6;1
,.FreeObj 0;527;-6;-1
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.curve -800;23
,.railtype 0;89
,.FreeObj 0;156;0;0
16505,
,.FreeObj 0;522;0;7.6
16525,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.Curve -400;45
,.railtype 0;47
,.FreeObj 0;156;0;0
16550,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.FreeObj 0;161;0
,.railtype 0;85
,.FreeObj 0;527;-6;-1
16575,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,
,.FreeObj 0;161;0;0
16600,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.Curve 0;
,.railtype 0;10
,.wall 0;-1;18;
16625,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
16650,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;40;-16;
,.crack 15;0;0
,.Curve -800;23
,.railtype 0;89
,.rail 12;-140;0;246
16675,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;39;-16;
,.crack 15;0;0
,.Curve -400;45
,.railtype 0;47
,.wallend 0
,.rail 12;-139;0;246
16700,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;38;-16;
,.crack 15;0;0
,.rail 12;-138;0;246
16725,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;46;-16;
,.crack 15;0;0
,.rail 12;-136;0;246
16750,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;34;-16;
,.crack 15;0;0
,.rail 12;-134;0;246
,
16775,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;32;-16;
,.crack 15;0;0
,.rail 12;-132;0;246
16800,
,.curve -800;23
,.railtype 0;89
,
,.FreeObj 0;753;2;-9
,.FreeObj 0;753;10;6
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;30;-16;
,.crack 15;0;0
,.rail 12;-130;0;246
16825,
,
,.FreeObj 0;753;2;-9
,.FreeObj 0;753;10;6
,
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;27;-16;
,.crack 15;0;0
,.Curve 0
,.railtype 0;10
,.rail 12;-127;0;246
16850,
,
,.FreeObj 0;753;2;-9
,.FreeObj 0;753;10;6
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;24;-16;
,.crack 15;0;0
,
,.rail 12;-124;0;246
16875,
,
,.FreeObj 0;753;2;-9
,.FreeObj 0;753;10;6
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.Curve 1200;36
,.railtype 0;122
,.rail 12;-121;0;246
16900,
,
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.railtype 0;4
,.Curve 600;36
,.dikeend 0
16925,
,.railtype 0;61
,
,
,
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.rail 12;-121;0;246
,
,.dike 0;0;0
,.FreeObj 0;530;0;0
,.FreeObj 0;531;0;0
16926,
,.FreeObj 0;753;2;-9
,.FreeObj 0;753;10;6
16950,
,.Curve 300;56
,.railtype 0;31
,.wall 0;-1;8
,.FreeObj 0;753;2;-3
,.FreeObj 0;753;10;6
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
16975,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,
,.wallend 0
,.rail 14;-2;-3;248;
,.dike 14;-1;0
,.FreeObj 14;522;0;0
17000,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.FreeObj 14;46;-0.5;0;
,.rail 14;-5;-1;248
17008,
,.FreeObj 14;527;0;0
17025,
,.FreeObj 14;527;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.rail 14;-5;0;248
,.crack 15;0;0
,.FreeObj 0;157;1;0
17050,
,.FreeObj 14;527;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.rail 14;-5;0;248
,.crack 15;0;0
17075,
,.FreeObj 14;527;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.rail 14;-5;0;248
,.crack 15;0;0
,
17100,
,.FreeObj 14;527;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.freeObj 0;158;0;0;
,.FreeObj 0;157;0;0
,
,
17125,
,.FreeObj 14;527;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.freeObj 0;158;0;0;
,.FreeObj 0;157;0;0
17150,
,.FreeObj 14;527;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.freeObj 0;158;0;0;
,.FreeObj 0;157;0;0
17175,
,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.freeObj 0;158;0;0;0
,.FreeObj 0;157;0;0;0
,.FreeObj 0;3030;0;0;0
17200,
,.railend 14;-1;0
,.dikeend 14
,.dike 0;1;0
,.wall 0;-1;18;
,.FreeObj 0;154;-4;0;
,
,.FreeObj 12;153;21;-16;
,.FreeObj 0;3030;0;0;0
17225,
,.FreeObj 0;154;-4;0;
,
,.FreeObj 12;153;21;-16;
,.FreeObj 0;3030;0;0;0
17250,
,.FreeObj 0;154;-4;0;
,
,.FreeObj 12;153;21;-16;
,
,.Curve 600;34
,.railtype 0;61
,.FreeObj 0;751;-7;-3
,.FreeObj 0;3060;0;0;0
,.dike 0;0;0
17251,
,.FreeObj 0;527;-5;-1;0
17275,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.Curve 0;
,.railtype 0;10
,.FreeObj 0;3000;0;0;0
,.FreeObj 0;527;-5;-1;0
17300,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,
,.crack 15;0;0
,.FreeObj 0;527;-5;-1;0
,.wallend 0
17325,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
17350,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,
17375,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,.Curve -2000;5
17400,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,.wall 0;-1;8
17425,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.crack 15;0;0
,
17450,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.FreeObj 0;751;-7;-3
,.wallend 0
17475,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.curve 0;
,.FreeObj 0;751;-7;-3
17476,
,.FreeObj 0;527;-5;-1;0
17500,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
