
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,

850
.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,
.Freeobj 0;35;0;0;
.Freeobj 6;35;0;0;
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci
.Freeobj 0;152;0;0;, ;;;LAs
.Freeobj 1;152;0;0;, ;;;LAs
.Freeobj 2;152;0;0; ;;;LAs
.Freeobj 3;152;0;0; ;;;LAs
.Freeobj 4;152;0;0;, ;;;LAs
.Freeobj 3;260;-2.03;0;0, ;;;;;;;;;;;;;;palo4d

875,
.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,
.pole 0;;;25,
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci
900,

.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,
.Freeobj 0;35;0;0;

.Freeobj 6;35;0;0;
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci
.Freeobj 0;151;0;0;, ;;;LAD
.Freeobj 1;151;0;0;, ;;;LAD
.Freeobj 2;151;0;0; ;;;LAD
.Freeobj 3;151;0;0; ;;;LAD
.Freeobj 3;260;-2.03;0;0, ;;;;;;;;;;;;;;palo4d

925,

.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci
950,
.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,

.Freeobj 0;35;0;0;
.Freeobj 6;35;0;0;
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci
.Freeobj 0;152;0;0;, ;;;LAs
.Freeobj 1;152;0;0;, ;;;LAs
.Freeobj 2;152;0;0; ;;;LAs
.Freeobj 3;152;0;0; ;;;LAs
.Freeobj 4;152;0;0;, ;;;LAs
.Freeobj 3;260;-2.03;0;0, ;;;;;;;;;;;;;;palo4d
975,

.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci

1000,

.Sta Genova Brignole; 13.3330;13.3500;;1;0;;;;;;,  ;;17
.Freeobj 0;151;0;0;, ;;;LAD
.Freeobj 1;151;0;0;, ;;;LAD
.Freeobj 2;151;0;0; ;;;LAD
.Freeobj 3;151;0;0; ;;;LAD
.Freeobj 3;260;-2.03;0;0, ;;;;;;;;;;;;;;palo4d
;;.announce ge\annuncio.wav,
.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,

.Freeobj 0;35;0;0;
.Freeobj 6;35;0;0;
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci


1025

.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci


.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,
.Stop 0;100;100,
.beacon 23;0;0;1, ;;;portedx
1026.


1037

.Freeobj 0;267;3.7;0.47;180,  ;;;;;;;;;p2
1040
.Freeobj 0;274;5.4;0.47;0,  ;;;;;;;;;p9
1047.6
.Freeobj 0;23;2.95;3.5,  ;;;;;;;;teleindicatore
1048
.Freeobj 1;23;-2.9;3.5;180,  ;;;;;;;;teleindicatore
.Freeobj 3;23;-2.35;3.5;180,  ;;;;;;;;teleindicatore
1049
.Freeobj 0;266;8;0.47,  ;;;;;;;;;;p1
1050
.Freeobj 6;261;, ;;mdve
.Freeobj 4;262;, ;;esci
.Freeobj 0;218;0;0.27;0, ;;;;;;;avvisimarc
.Freeobj 3;218;-2.98;0.27;0, ;;;;;;;avvisimarc
.Freeobj 3;260;-2.03;0;0, ;;;;;;;;;;;;;;palo4d
.limit 80
.Form 0;r;0;1,
.Form 1;l;0;1,
.Form 4;r;0;1,
.Form 3;l;0;1,
.Form 6;r;0;1,
.Freeobj 0;35;0;0;
.Freeobj 6;35;0;0;
.Freeobj 0;84;6;0.55; ;;;;;;;;;;;;;distributore
.Freeobj 0;152;0;0;, ;;;LAs
.Freeobj 1;152;0;0;, ;;;LAs
.Freeobj 2;152;0;0; ;;;LAs
.Freeobj 3;152;0;0; ;;;LAs
.Freeobj 4;152;0;0;, ;;;LAs

1055,
.Freeobj 6;84;6;0.55; ;;;;;;;;;;;;;distributore

1072

1075
.Form 0;r;0;0,
.Form 1;l;0;0,
.Form 4;r;0;0,
.Form 3;l;0;0,
.Form 6;r;0;0,
.Freeobj 4;262;, ;;mdve
.Freeobj 6;261;, ;;esci
1080
.Freeobj 0;269;4.5;0.49,  ;;;;;;;;;;p4

1099
.Freeobj 3;259;-2;0;0, ;;;;;;;;;;;;;;palo4d   
1100
.Freeobj 0;151;0;0 ; -0.23 , ;;;LAD
.Freeobj 1;151;0;0;0.9 , ;;;LAD

.Freeobj 2;151;0;0; -0.23 ,;;;LAD
.Freeobj 3;151;0;0; -0.23 , ;;;LAD
.Curve 3000;10,
.Railtype 0;18, .Railtype 1;19,  .Railtype 3;18, 


.Rail 6;-20.500,
.Rail 4;16.500,


.Freeobj 4;195;7;2;0,       ;;;;;;;;;;;muro2d

.Form 4;r;0;0,
.Form 0;r;0;0,
.Form 1;l;0;0,
.Form 3;l;0;0,
.Form 6;r;0;0,
.Freeobj 1;253;;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M 
.Freeobj 4;253;0.91;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M 
.Freeobj 2;65;0;0,      ;;;;;;picchetto cdb

.Freeobj 0;231;3;;180,   ;;;;;;;;;;;lampione
.Freeobj 1;231;-3;;0,   ;;;;;;;;;;;lampione                             

.Railtype 4;6, 
1100.6
.Freeobj 4;151;0.6;0.05;0.9 , ;;;LAD
.Freeobj 4;124;0;0;0  , ;;;e652  
1101

.Freeobj 4;71;0.31;0,                   
1115


.Freeobj 0;218;0;0.27;0, ;;;;;;;avvisimarc
.Freeobj 3;218;-2.98;0.27;0, ;;;;;;;avvisimarc
1120

.Freeobj 6;150;8.5;0.5;180,    ;;;;;;;;;;;;;spoglIV
1123

1125
.Rail 1;12.504, 
.Rail 4;16.008,
.Railtype 4;6,
.Rail 6;-20.252,
.Freeobj 6;129;4;-0.8;10,   ;;;;;;;;;;veg2
.Freeobj 6;129;3;-0.8;10,   ;;;;;;;;;;veg2
.Freeobj 0;231;3;;180,   ;;;;;;;;;;;lampione
.Freeobj 1;231;-3;;0,   ;;;;;;;;;;;lampione                             
.Freeobj 4;195;7;2;0,       ;;;;;;;;;;;muro2d


.Form 0;r;0;0,
.Form 1;l;0;0,
.Form 3;l;0;0,
.Form 4;r;0;0,
.Form 6;r;0;0,


1141
.Freeobj 0;276;-2;-0.3;0,  ;;;;;;;;marmotta
.Freeobj 1;157;5;0;0,    ;;;;;;;;palma            

1149
.Freeobj 1;105;-4;0.58;0,  ;;;;;;;;;;telefono


1150
.Freeobj 0;152;0;0;-0.74, ;;;LAs
.Freeobj 1;152;0;0;2.7, ;;;LAs
.Freeobj 2;152;0;;-0.74; ;;;LAs
.Freeobj 3;152;0;;-0.74; ;;;LAs

.Freeobj 1;253;-0.4;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M 
.Freeobj 4;254;;0.04;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M 
.Freeobj 3;260;-2;0;0, ;;;;;;;;;;;;;;palo4s
.Rail 4;13.004,
.Rail 1;11.004,   
.Railtype 4;7,
.Freeobj 4;195;7;2;0,       ;;;;;;;;;;;muro2d
.Rail 6;-19.502,
.Form 0;1;0;0,
.Form 4;r;0;0,
.Form 3;l;0;0,
.Form 6;r;0;0,
.Freeobj 0;59;-44;0;5,  ;;;;sfondobrignole    


1150.5
.Freeobj 4;152;0.49;0.05;4.2; ;;;LAs
1151
.Freeobj 1;98;-3.2;-0.2;0,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 1;99;-3.2;-0.2;0,      ;;;;;;;;;;;;;luce alta tonda

1158
.Freeobj 0;110;5;-0.5;90    ;;;;;;;;;;nomebrignole
.Freeobj 6;110;5;-0.5;90    ;;;;;;;;;;nomebrignole
1163
.Freeobj 3;65;0;0;0,          ;;;;;;picchetto cdb
.Freeobj 2;169;-2;-0.3;0,  ;;;;;;;;marmotta
.Freeobj 0;231;2.5;;180,   ;;;;;;;;;;;lampione
.Freeobj 6;231;7.5;;0,   ;;;;;;;;;;;lampione 
1175
.Rail 1;8.504,  
.Rail 6;-18.252,
 .Rail 4;9.004,
.Curve -3000;10,
.Railtype 0;19, .Railtype 1;8, .Railtype 3;19,
.Railtype 4;8,
.Freeobj 4;195;7;2;0,       ;;;;;;;;;;;muro2d

.Form 0;1;0;0,
.Form 4;r;0;0,
.Form 3;l;0;0,
.Form 6;r;0;0,

1180
.SigF 0; 1; -1.85; 2.85,
;;;.pretrain 10.3355 ,
.Section 0; 2;4;5, 
.beacon 44003;1;0;0, ;;;;;SCMTsegnale


1180.2
.Freeobj 2;65;0;0;180,       ;;;;;;;;;;picchetto cdb
.Freeobj 0;120;0.5;-0.2;180,    ;;;;;;;;;Segnale a sbalzo 


.Freeobj 0;101;-1.85;-0.5;0,      ;;;;;;;;;;;;;velasbalzospent
.Freeobj 0;101;-1.85;0.25;0,      ;;;;;;;;;;;;;velasbalzospent
1181
.beacon 44005;0;1;0, ;;;;SCMTfrenatura
1193
.Freeobj 3;105;-5;0.58;0,  ;;;;;;;;;;telefono

1195
.Freeobj 3;120;-0.5;0.2;0,    ;;;;;;;;;Segnale a sbalzo 
.Freeobj 3;30;0.95;;0,      ;;;;;;;;;;;;;velasbalzo
.Freeobj 3;31;-2.7;4.7;0,       ;;;;;;;;;triangolo30
.Freeobj 3;31;1.4;4.7;0,       ;;;;;;;;;triangolo30
1195.3
.Freeobj 6;30;6.15;;0,      ;;;;;;;;;;;;;velasbalzo
1199.5
.Freeobj 1;256;-0.08;-0.11;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin2
1200
.Freeobj 3;259;-2.04;-0.1;0, ;;;;;;;;;;;;;;palo4d
.Freeobj 0;151;0;-0.1;0.48, ;;;LAD
.Freeobj 1;151;0;-0.1;-1.80, ;;;LAD
.Freeobj 1;151;;-0.1;-4.6, ;;;LAD
.Freeobj 2;151;0;-0.1;0.48, ;;;LAD
.Freeobj 3;151;0;-0.1;0.48, ;;;LAD
.Rail 4;6, 
.Rail 1;6, 
.railend 4,
.Rail 6;-17,
.Freeobj 6;30;-2.6;;0,      ;;;;;;;;;;;;;velasbalzo
.Freeobj 6;30;-10.6;;0,      ;;;;;;;;;;;;;velasbalzo
.Form 1;r;0;0,
.pitch -2.02

.Freeobj 1;195;7;2;0,       ;;;;;;;;;;;muro2
.Freeobj 6;216;-8;0.2;0,    ;;;;;;;;;Segnale a sbalzo 
.Freeobj 6;31;-2.1;4.7;0,       ;;;;;;;;;triangolo30
.Freeobj 6;31;-10.15;4.7;0,       ;;;;;;;;;triangolo30

1204
.Freeobj 3;65;0;0;180,          ;;;;;;picchetto cdb

1206
.Freeobj 0;86;0;0;180,    ;;;;;;;;;casse induttive

.Freeobj 1;110;5;-0.5;90    ;;;;;;;;;;nomebrignole

1210
.Freeobj 0;73;3;-0.3;-90,    ;;;;;Trasformatore
.Freeobj 0;275;8.7;0.50;0,  ;;;;;;;;;p10
1222

.Freeobj 1;210;11.7;-4;25,   ;;;;;;;;;;alberi   
1224
.Freeobj 0;242;175;-5;0,  ;;;;teatro
1225
.Rail 1;4.5;0;8, 
.Rail 6;-15.75,
.wall 0;1;6
.Freeobj 1;361;;0;,  ;;;;murobassobrignole
.Freeobj 0;179;-54;0;,  ;;;;4mdvE

.wall 1;1;0


.Freeobj 1;48;18;-3;-90,  ;;;;casa3
.beacon 44004;1;0;80, ;;;;;SCMTlimite 80

1228
.Freeobj 2;65;0;0;0,       ;;;;;;;;;;picchetto cdb

1250
.Freeobj 3;260;-2.04;-0.1;0, ;;;;;;;;;;;;;;palo4s
.Freeobj 0;152;0;-0.1;0.49, ;;;LAs
.Freeobj 1;152;0;-0.1;-1.85, ;;;LAs
.Freeobj 2;152;0;-0.1;0.49, ;;;LAs
.Freeobj 3;152;0;-0.1;0.49, ;;;LAs
.Freeobj 1;152;0.05;-0.08;-1.85, ;;;LAs
.railend 6,
.Rail 1;4.0, 
;;;;.Rail 6;-16,

.Curve 0;0,
.Railtype 0;1, .Railtype 1;13, .Railtype 2;12, .Railtype 3;1,

.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOd M bin2


.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case


1251
.Freeobj 0;69;-15.7;0;0,     ;cassa di manovra tF

.Freeobj 1;66;0.3;0;0,     ;cassa di manovra td

1254
.Freeobj 0;73;2;-0.3;-90,    ;;;;;Trasformatore

1260
.Freeobj 1;210;22;-6;5,   ;;;;;;;;;;alberi 
.Freeobj 0;120;-37.;-0.2;0,    ;;;;;;;;;Segnale a sbalzo 
.Freeobj 0;30;-39.6;-0.4;0,      ;;;;;;;;;;;;;velasbalzo
.Freeobj 0;101;-35.55;-0.4;0,      ;;;;;;;;;;;;;velasbalzospent
.Freeobj 0;30;-35.55;0.35;0,      ;;;;;;;;;;;;;velasbalzo
1268,
.Freeobj 0;37;0.8;0; ;;;;;traversa limite
.Freeobj 0;67;-46;0;0,  ;;;casotto

1275                  
.Freeobj 0;59;-51;0;-4,  ;;;;sfondobrignole    

       
.Railtype 1;13,

  
.Freeobj 0;3;4;0;0,    ;inizio scambio  
.Freeobj 0;20;-15.75;0.01;0,



1295
.Freeobj 3;65;0;0;0,          ;;;;;;picchetto cdb




1300
.Freeobj 3;259;-2.017;-0.1;0, ;;;;;;;;;;;;;;palo4d
.Freeobj 0;151;0;-0.1;0.04, ;;;LAD
.Freeobj 1;151;0;-0.1;, ;;;LAD
.Freeobj 2;151;0;-0.1;0.04, ;;;LAD
.Freeobj 3;151;0;-0.1;0.04, ;;;LAD


.Freeobj 0;43;20;;0,  ;;;;casa2
.Railtype 1;1,
.Railtype 0;13,
.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Freeobj 0;68;-45;0;90,   ;localeecm
.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin2



1302
.Freeobj 0;37;-10.9;0; ;;;;;traversa limite

1315
.Freeobj 1;210;25;-6;5,   ;;;;;;;;;;alberi 
1320


1325
.Freeobj 0;3;0;0;-180,                 ;fine scambio
.Railtype 3;13,
.Freeobj 0;20;-8;0;180,


.Freeobj 0;179;-54;0;,  ;;;;4mdvE


1332,
.Freeobj 0;37;1.1;0; ;;;;;traversa limite

1340
.Freeobj 1;86;0;0;180,    ;;;;;;;;;casse induttive


1349
.Freeobj 0;69;0.3;0;0,     ;cassa di manovra tf
.Freeobj 3;66;0.3;0;0,     ;cassa di manovra td

1350
.Freeobj 3;260;-2.04;-0.1;0, ;;;;;;;;;;;;;;palo4s
.Freeobj 0;152;0;-0.1;1.42, ;;;LAs
.Freeobj 1;152;0;-0.1;1.42, ;;;LAs
.Freeobj 2;152;0;-0.1;1.42, ;;;LAs
.Freeobj 3;152;0;-0.1;1.42, ;;;LAs
.Freeobj 0;123;-0.1;-0.08;-0.52, ;;;LAs

.Curve -500;35,.Railtype 0;6,.Railtype 1;6,.Railtype 2;2,.Railtype 3;6,
.Freeobj 0;43;20;;0,  ;;;;casa2
.Railtype 0;13,
.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Freeobj 0;62;-47;0;0, ;;;;cabinaACEI
.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOd M bin2

1351
.Freeobj 0;69;-0.3;0;180,     ;cassa di manovra tf

1354
.Freeobj 0;73;2;-0.3;-90,    ;;;;;Trasformatore
1360
.Freeobj 1;210;22;-5;5,   ;;;;;;;;;;alberi 
1364
.Freeobj 2;65;0;0;180,       ;;;;;;;;;;picchetto cdb

1367
.Freeobj 3;65;0;0;180,          ;;;;;;picchetto cdb

1369,
.Freeobj 0;37;-3.1;0; ;;;;;traversa limite
1375
.Freeobj 0;4;0.675;0;4.425,       ;Inizio dev


1400
.Freeobj 3;259;-2.04;0.06;1, ;;;;;;;;;;;;;;palo4d
.Freeobj 0;151;0;0.08;2.9;0.015, ;;;LAD
.Freeobj 1;151;0;0;2.92, ;;;LAD
.Freeobj 2;151;0;0.051;2.91;, ;;;LAD
.Freeobj 3;151;0;0.051;2.9, ;;;LAD


.Freeobj 0;42;20;;0,  ;;;;casa1
 
.Railtype 0;6
.Railtype 2;13,
.Curve 0;0,.Railtype 0;1,.Railtype 1;1,.Railtype 2;1,.Railtype 3;1,
.Freeobj 0;59;-60;0;0,  ;;;;sfondobrignole 
.Railtype 2;13,
.Freeobj 0;74;-47;0;2, ;;;;spogliatoio
.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.pitch 0.96
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin2








1411
.Freeobj 2;66;0.1;0;0,     ;cassa di manovra td
.Freeobj 0;75;-44;0;0,    ;;;;;localino
.Freeobj 1;210;24;-4;15,   ;;;;;;;;;;alberi 
1421
.Freeobj 0;86;0;0;180,    ;;;;;;;;;casse induttive

1425
.Freeobj 0;8;-4;0;175.38,        ;inglese doppio 
.Freeobj 0;37;-2.9;0; ;;;;;traversa limite





1427
.Freeobj 0;73;-1.5;-0.3;-90,    ;;;;;Trasformatore

1438
.Freeobj 2;66;-0.1;0;180,     ;cassa di manovra td

1450
.Freeobj 3;260;-2.03;0.08;1, ;;;;;;;;;;;;;;palo4s
.Freeobj 0;52;20;;0,  ;;;;casa6
.Curve -500;45,.Railtype 0;6,.Railtype 1;6,.Railtype 2;2,.Railtype 3;13,              
.Freeobj 0;264;-50;0;, ;;;uicx
.Freeobj 0;152;0;0.1;1.44;0.02, ;;;LAs
.Freeobj 1;152;0;0;1.44, ;;;LAs
.Freeobj 2;152;0;0.0251;1.45;-0.05, ;;;LAs
.Freeobj 3;152;0;0.0251;1.44, ;;;LAs


.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOd M bin2





1459
.Freeobj 0;76;-2;-0.5, ;;;cippo km3
.Freeobj 1;76;2;-0.5, ;;;cippo km3
.Freeobj 1;210;26;-3;10,   ;;;;;;;;;;alberi
1465
.Freeobj 1;210;26;-5;20,   ;;;;;;;;;;alberi 


1472
.Freeobj 0;86;0;0;180,    ;;;;;;;;;casse induttive
                     
1475
.Curve -500;90,             
.Freeobj 0;5;-7.3;0;178.4,          ;dev 61b
.Railtype 2;13,

.Freeobj 0;179;-54;;4.3,  ; ;;4mdve


1476

.Freeobj 2;69;0.3;0;0,     ;cassa di manovra tf
1477
.Freeobj 0;264;-50;0;, ;;;uicx   
1480
.Freeobj 0;37;-6.8;0; ;;;;;traversa limite


1484
.Freeobj 2;73;-1.3;-0.3;-90,    ;;;;;Trasformatore


1494,
.Freeobj 0;37;-2.8;0; ;;;;;traversa limite

1500
.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Freeobj 3;259;-2.06;0.08;1, ;;;;;;;;;;;;;;palo4d
.Freeobj 0;151;0;0.09;4.33, ;;;LAD
.Freeobj 1;151;0;0;4.33, ;;;LAD
.Freeobj 2;151;0;0;4.35;-0.03, ;;;LAD
.Freeobj 3;151;0;0;4.33, ;;;LAD
.Freeobj 0;50;20;;0,  ;;;;casa5
.Railtype 2;13
.Railtype 3;6,
.Freeobj 0;10;-3.32;0;4.45,         ;dev68a
.Freeobj 0;132;-5.;5.8;;;90, ;;;;;;;;;;numTE
.Freeobj 3;69;0.3;0;0,     ;cassa di manovra tf
.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin2

1504
.Freeobj 0;264;-50;0;, ;;;uicx   
1512
.Freeobj 3;65;0;0;0,          ;;;;;;picchetto cdb


1525
.Railtype 2;2
.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case

.Railtype 0;13,
.wall 1;1;2
1530
.Freeobj 0;264;-50;0;, ;;;uicx   
1535,
.Freeobj 0;59;-70;0;0,  ;;;;sfondobrignole 
.Freeobj 0;49;20;0;0,  ;;;;casa4
1550
.Freeobj 3;260;-1.94;0.08;1, ;;;;;;;;;;;;;;palo4s
.Freeobj 0;152;0;0.08;4.34, ;;;LAs
.Freeobj 1;152;0;0;4.33, ;;;LAs
.Freeobj 3;152;0;0;5.09, ;;;LAs
.Freeobj 0;152;;;8.88, ;;;LAs
.Freeobj 0;11;0.49;0;178.9,               ;dev68b
.Rail 2;-4.125,
.Rail 3;-8.125,
.Freeobj 0;132;-10.5;5.8;;;90, ;;;;;;;;;;numTE
.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.Freeobj 1;255;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOd M bin2




1552,
.Freeobj 0;37;-3.35;0; ;;;;;traversa limite
.Freeobj 0;110;-30;-0.5;90    ;;;;;;;;;;nomebrignole
1560
.Freeobj 2;65;0;0;0,          ;;;;;;picchetto cdb
.Freeobj 0;110;-11.2;-0.5;90    ;;;;;;;;;;nomebrignole

1574
.Freeobj 0;66;0.3;0;0,     ;cassa di manovra td

1575


.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Railtype 0;6,
.Rail 2;-4.500,
.Rail 3;-8.500,
.Freeobj 0;55;20;-6;0,  ;;;;casa7
.Freeobj 1;210;22;-5;5,   ;;;;;;;;;;alberi 
.Freeobj 1;210;37;-5;5,   ;;;;;;;;;;alberi 

1578
.Freeobj 0;73;-1.2;-0.3;-90,    ;;;;;Trasformatore

1585
.Freeobj 0;86;0;0;180,    ;;;;;;;;;casse induttive


1600
.Curve -500;45,
.Freeobj 0;256;0.4;-0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOd M bin1
.Freeobj 0;256;-15.95;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin2
.Freeobj 0;151;0;0.08;4.36, ;;;LAD
.Freeobj 1;151;0;0;4.34, ;;;LAD

.Freeobj 0;151;0.06;0.0;4.5, ;;;LAD

.Rail 2;-4.800,
.Rail 3;-8.800,
.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11
.Freeobj 1;256;-0.08;-0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin2
1600.7
.Freeobj 3;151;-4.9;0.00;-1.9822, ;;;LAD
1615
.Freeobj 1;210;22;-5;5,   ;;;;;;;;;;alberi 
.Freeobj 1;210;37;-5;5,   ;;;;;;;;;;alberi 
.Freeobj 1;275;-25;0;0,  ;;;;;;;;;p10

1625

.Curve 0;0,
.Railtype 0;1,
.Railtype 1;1, 
.Railtype 2;13, 

.Railtype 3;1,





.Freeobj 0;47;0;0;0,   ;boe scmt


1626
.Freeobj 2;69;-0.3;0;180,     ;cassa di manovra tf

1630
.Freeobj 0;73;-2;-0.3;-90,    ;;;;;Trasformatore

1640
.Freeobj 0;86;0;0;180,    ;;;;;;;;;casse induttive


1642
.Freeobj 3;65;0;0;0,          ;;;;;;picchetto cdb

1645

.Freeobj 0;37;-8;0, ;;;;;traversa limite


1650
.Freeobj 0;256;0;-0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOs M bin1
.Freeobj 1;255;-0.08;-0;180,;;;;;;;;;;;;;;;;;;;;;;;PALOd M bin2
.Freeobj 0;56;20;-6;0,  ;;;;casa8
.Railtype 0;13,
.Freeobj 0;179;-54;;3,  ; ;;4mdve
.Freeobj 0;3;-4.800;0;0,
.Freeobj 0;152;0;0.07;0.75, ;;;LAs
.Freeobj 1;152;0;0;0.77, ;;;LAs
.Freeobj 0;152;0.06;-0.08;0.75;-0.1 ;;;LAs
.wall 1;1;0
.Freeobj 0;51;20;-10;0; ;;;;copertura sfondo case
.Freeobj 1;88;2.5;-2.3;0;5, ;;;;;;;;canal

.Freeobj 0;243;-37;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin12
.Freeobj 0;243;-33;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALO M bin11

1651
.Freeobj 0;69;0.3;0;0,     ;cassa di manovra tf
1658,
.Freeobj 1;86;0;0;180,    ;;;;;;;;;casse induttive

