;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
$Sub(202).railtype 6;7
$Sub(202).freeobj 9;356
$Sub(202).rail 9;-11.460
$Sub(202)20408
$Sub(202).freeobj 1;381
$Sub(202)20420
$Sub(202).freeobj 0;382
$Sub(202).freeobj 6;382
$Sub(202)20421
$Sub(10)$Sub(202).signal 2;Z2F;0;2;2
$Sub(11)$Sub(202).SigF 12;1;0;0
$Sub(11)$Sub(202).Section 0;4
$Sub(202)20425
$Sub(202).wallend 1
$Sub(202).railend 9;-13.104
$Sub(202).railend 1;-26.097
$Sub(202).railend 6;  3.87
;=====Fehér út jobbra vége=====

20383
$Sub(11).Buffer

;http://www.bvemetro.hu/

;=====pálya vége=====

;-----fényerősség-----
;D-kh.
9975,$Sub(11).brightness 0
;D
10272,$Sub(11).brightness 0
10278,$Sub(11).brightness 104
10397,$Sub(11).brightness 104
10403,$Sub(11).brightness 0
;M
11097,$Sub(11).brightness 0
11102,$Sub(11).brightness 104
11222,$Sub(11).brightness 104
11228,$Sub(11).brightness 0
;B
12047,$Sub(11).brightness 0
12053,$Sub(11).brightness 104
12172,$Sub(11).brightness 104
12178,$Sub(11).brightness 0
;K
12647,$Sub(11).brightness 0
12653,$Sub(11).brightness 104
12772,$Sub(11).brightness 104
12778,$Sub(11).brightness 0
;DeK
13772,$Sub(11).brightness 0
13778,$Sub(11).brightness 104
13897,$Sub(11).brightness 104
13903,$Sub(11).brightness 0
;A
14647,$Sub(11).brightness 0
14653,$Sub(11).brightness 104
14772,$Sub(11).brightness 104
14778,$Sub(11).brightness 0
;Bl
15272,$Sub(11).brightness 0
15278,$Sub(11).brightness 104
15397,$Sub(11).brightness 104
15403,$Sub(11).brightness 0
;Ba
16272,$Sub(11).brightness 0
16278,$Sub(11).brightness 104
16397,$Sub(11).brightness 104
16403,$Sub(11).brightness 0
;S
18047,$Sub(11).brightness 0
18053,$Sub(11).brightness 104
18172,$Sub(11).brightness 104
18178,$Sub(11).brightness 0
;felszín
18815,$Sub(11).brightness 0
18875,$Sub(11).brightness 96
18900,$Sub(11).brightness 216
18925,$Sub(11).brightness 255
;P
19110,$Sub(11).brightness 255
19125,$Sub(11).brightness 216
19205,$Sub(11).brightness 192
19216,$Sub(11).brightness 192
19221,$Sub(11).brightness 216
19235,$Sub(11).brightness 216
19245,$Sub(11).brightness 255

;http://www.bvemetro.hu/

;=====kamerák=====
10126,$Sub(11)$Sub(231).POI 0; 5.07;2.33;-150;0;0;Déli kihúzó
10126,$Sub(11)$Sub(232).POI 0;-5.07;2.33; 150;0;0;Déli kihúzó
10390,$Sub(11)$Sub(221).POI 0;-2.44;3.22; 155;-14;0;Déli pályaudvar
10596,$Sub(11)$Sub(221).POI 0;-1.94;2.80; 165;-5;0;Moszkva tér felé 1
10820,$Sub(11)$Sub(221).POI 0;-1.82;2.61; 170;0;0;Moszkva tér felé 2
11109,$Sub(11)$Sub(221).POI 0;-2.70;3.37; 20;-7;0;Moszkva tér
11351,$Sub(11)$Sub(221).POI 0;-1.90;2.75; 170;0;0;Batthyány tér felé 1
11537,$Sub(11)$Sub(221).POI 0;-1.90;2.70; 20;0;0;Batthyány tér felé 2
11741,$Sub(11)$Sub(221).POI 0;-1.95;2.65; 15;0;0;Batthyány tér felé 3
12098,$Sub(11)$Sub(221).POI 0;-2.05;3.13; 25;-5;0;Batthyány tér
12300,$Sub(11)$Sub(221).POI 0; 1.94;2.65;-170;-3;0;Kossuth tér felé 1
12500,$Sub(11)$Sub(221).POI 0;-1.92;2.62; 170;-3;0;Kossuth tér felé 2
12762,$Sub(11)$Sub(221).POI 0;-2.17;3.05; 152;-7;0;Kossuth tér
13025,$Sub(11)$Sub(221).POI 0;-1.92;2.55; 170;-3;0;Deák Ferenc tér felé 1
13250,$Sub(11)$Sub(221).POI 0;-1.90;2.60; 20;-5;0;Deák Ferenc tér felé 2
13588,$Sub(11)$Sub(221).POI 0;-1.91;2.80; 20;-8;0;Deák Ferenc tér felé 3
;---
13670,$Sub(11)$Sub(220).POI 0;-2.01;1.75; 175;-2;0;Deák kihúzó
;---
13892,$Sub(11).POI 0;-1.89;3.60; 165;-15;0;Deák Ferenc tér
14049,$Sub(11).POI 0; 1.93;2.70;-165;-5;0;Astoria felé 1
14246,$Sub(11).POI 0; 1.95;2.68;-165;-3;0;Astoria felé 2
14484,$Sub(11).POI 0; 1.94;2.50;-170;-2;0;Astoria felé 3
14650,$Sub(11).POI 0;-2.26;3.28; 20;-15;0;Astoria
15025,$Sub(11).POI 0; 2.00;2.50;-10;0;0;Blaha Lujza tér felé
15297,$Sub(11).POI 0;-2.05;3.40; 15;-5;0;Blaha Lujza tér
15696,$Sub(11).POI 0; 1.97;2.17;-175;-2;0;Keleti pályaudvar felé 1
16124,$Sub(11).POI 0;-1.96;2.15; 175;-2;0;Keleti pályaudvar felé 2
16386,$Sub(11).POI 0;-2.10;3.23; 155;-10;0;Keleti pályaudvar
16540,$Sub(11).POI 0;-1.88;2.10; 10;0;0;Stadionok felé 1
17160,$Sub(11).POI 0; 1.89;2.52; 175;-5;0;Stadionok felé 2
17691,$Sub(11).POI 0; 1.92;2.50; -10;-5;0;Stadionok felé 3
17919,$Sub(11).POI 0;-1.80;2.40; 170;-5;0;Stadionok felé 4
18170,$Sub(11).POI 0;-2.25;3.25; 165;-5;0;Stadionok
18389,$Sub(11).POI 0; 2.01;2.18;-175;-1;0;Pillangó utca felé 1
18675,$Sub(11).POI 0;-2.20;2.35; 180;-1;0;Pillangó utca felé 2
18975,$Sub(11).POI 0;-5.50;4.25; 175;-10;0;Pillangó utca felé 3
19245,$Sub(11).POI 0; 3.66;2.88;-160;-3;0;Pillangó utca
19820,$Sub(11).POI 0;-1.94;2.30; 0;0;0;Örs vezér tere felé
20393,$Sub(11)$Sub(201).POI 0; 1.73;2.40;-170;-3;0;Örs vezér tere
20393,$Sub(11)$Sub(202).POI 0;-1.75;2.40; 170;-3;0;Örs vezér tere
