Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
13400,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11;0;0,.freeobj 0;27;-3,.freeobj -1;67;-64;0;0,,
13420,.freeobj -1;67;-62;0;0,.freeobj -1;26;20;0;0,,,,
13425,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11;0;0,.freeobj 0;27;-3;0;0,,,
13430,.freeobj -1;26;23;0;0,,,,,
13440,.freeobj -1;67;-60;0;0,.freeobj -1;26;-23;0;0,,,,
13450,.freeobj 0;27;-3;0;0,.freeobj -1;26;-26;0;0,.height 2.3,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11;0;0,
13460,.freeobj -1;67;-62;0;0,.freeobj -1;26;-17;0;0,,,,
13470,.freeobj -1;26;-20;0;0,,,,,
13475,.freeobj 0;27;-3;0;0,.height 0.3,.freeobj -1;26;23;0;0,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11;0;0,
13480,.freeobj -1;67;-64;-2;0,.freeobj -1;26;19;0;0,,,,
13500,.curve 0;0,.railtype 0;0,.freeobj -1;67;-66;-4;0,.freeobj 0;27;-3,,
13510,.freeobj -1;26;21;0;0,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11;0;0,,
13520,.freeobj -1;26;26;0;0,,,,
13525,.freeobj -1;31;-28;0;0,.freeobj -1;9;-7;0;0,.freeobj -1;9;-11;0;0,,
13550,.freeobj -1;31;-26;0;0,.freeobj 0;27;-3;0;0,,,
13560,.freeobj -1;26;-9;0;0,,,,
13575,.freeobj -1;31;-23;0;0,.freeobj -1;11;-4;0;0,,,
13580,.freeobj -1;26;-6;0;0,,,,
13590,.freeobj -1;26;-8;0;0,,,,
13600,.curve 300;10,.railtype 0;13,.freeobj -1;31;-25,.freeobj 0;27;-3;0.2;0,.freeobj -1;11;-4
13610,.freeobj -1;26;-12;0;0,,,,
13620,.freeobj -1;26;-8;0;0,,,,
13625,.freeobj -1;11;-4;0;0,.freeobj 0;27;-3;0.2;0,,,
13630,.freeobj -1;26;-10;0;0,,,,
13640,.freeobj -1;25;-6;0;0,,,,
13650,.freeobj 0;27;-3;0.2;0,.freeobj -1;25;-8;0;0,.freeobj -1;11;-4;0;0,,
13660,.freeobj -1;25;-7;0;0,.freeobj -1;67;-65;-7;0,,,
13670,.freeobj -1;26;-6;0;0,,,,
13675,.freeobj -1;11;-4;0;0,.freeobj 0;27;-3;0.2;0,,,
13680,.freeobj -1;25;-8;0;0,.freeobj -1;67;-67;-6;0,,,
13700,.freeobj 0;27;-3;0.2;0,.freeobj -1;67;-67;-5;0,,,
13720,.freeobj -1;68;-87;0;0,,,,
13725,.freeobj -1;11;4;0;0,.freeobj 0;27;-3;0.2;0,,,
13740,.freeobj -1;68;-87;0;0,.freeobj 0;53;2;-5.6;0,,,
13750,.freeobj 0;27;-3;0.2;0,.freeobj -1;31;-23;0;0,.freeobj -1;11;-4;0;0,,
13760,.freeobj -1;35;-21;0;0,.freeobj 0;53;2;-5.6;0,,,
13770,.freeobj -1;25;-24;0;0,,,,
13775,.freeobj -1;31;-27;0;0,.freeobj -1;11;4;0;0,.freeobj 0;27;-3;0.2;0,,
13780,.freeobj -1;26;21;0;0,.freeobj -1;67;-52;-7;0,.freeobj 0;53;2;-5.6;0,,
13800,.freeobj 0;27;-3;0.2;0,.freeobj -1;67;-52;-8;0,.freeobj -1;26;-20;0;0,.freeobj 0;53;2;-5.6;0,.freeobj -1;11;4;0;0
13810,.freeobj -1;26;-23;0;0,,,,
13820,.freeobj -1;26;23;0;0,.freeobj -1;67;-52;-7;0,.freeobj 0;53;2;-5.6;0,,
13825,.freeobj -1;11;4;0;0,.freeobj 0;27;-3;0.2;0,,,
13840,.freeobj -1;26;26;0;0,.freeobj -1;67;-52;-6;0,.freeobj 0;53;2;-5.6;0,,,
13850,.curve 0;0,.railtype 0;0,.freeobj 0;27;-3;0.2;0,,,
13860,.wallend 0,.wallend 1,.freeobj -1;67;-53;-5;0,.freeobj 0;53;2;-5.6;0,,
13875,.wall 1;1;3,.freeobj -1;11;4;0;0,,,
13880,.freeobj -1;67;72;-5;0,,,,,
13890,.freeobj -1;67;88;2;0,,,,,
13900,.freeobj 0;27;-3;0;0,.freeobj -1;67;72;-1;0,.freeobj -1;11;5;0;0,.wall 0;-1;3,.freeobj -1;11;-4;0;0
13920,.freeobj -1;67;70;-1;0,,,,
13925,.freeobj -1;11;-4;0;0,.freeobj -1;11;6;0;0,,,
13930,.freeobj -1;26;28;0;0,,,,,
13940,.freeobj -1;26;25;0;0,,,,,
13950,.dike 1;0;5,.freeobj 0;27;-3;0;0,.freeobj -1;26;27;0;0,.freeobj -1;11;-4;0;0,
13960,.freeobj -1;26;22;0;0,,,,,
13970,.freeobj -1;26;28;0;0,,,,,
13975,.freeobj -1;11;-4;0;0,,,,
14000,.freeobj 0;27;-3;0;0,,,,
14050,.freeobj 0;27;-3;0;0,.freeobj -1;91;20;-1;90,,,,
14075,.freeobj -1;31;-27;0;0,,,,,
14080,.height 0.3,.freeobj -1;91;20;-1;90,,,,
14090,.height 2.3,.dike 0;0;5,,,,
14100,.freeobj 0;27;-3,.curve -500;10,.railtype 0;10,.railtype 1;10
14120,.freeobj -1;91;18;-1;90,,,,,
14125,.freeobj 0;27;-3.3;0.2;0,,,,,
14150,.freeobj 0;27;-3.3;0.2;0,.freeobj -1;31;27;0;0,,,,
14170,.freeobj -1;91;-22;-1;0,,,,,
14175,.freeobj -1;11;-4;0;0,.freeobj 0;27;-3.3;0.3;0,,,,
14190,.freeobj -1;91;-20;-1;0,.freeobj -1;31;-35;0;0,,,,,
14200,.freeobj 0;27;-3.3;0.3;0,.freeobj -1;11;-4;0;0,.freeobj -1;26;-30;0;0,.rail 14;-3.000000;0.500000;8,.rail 15;-3.600000;0.500000;8
14220,.freeobj -1;26;-37;0;0,,,,,
14225,.freeobj -1;11;-4;0;0,.freeobj 0;27;-3.3;0.3;0,,,,,
14230,.freeobj -1;26;-35;0;0,,,,,,
14240,.freeobj -1;26;-30;0;0,,,,,
14250,.curve 0;0,.railtype 0;0,.railtype 1;0,.freeobj 0;27;-3.3;0.2;0,.freeobj -1;26;-33;0;0,.freeobj -1;11;-4;0;0,
14260,.freeobj -1;26;-28;0;0,,,,,
14275,.freeobj -1;11;-4;0;0,,,,,,
14280,.freeobj -1;26;-31;0;0,,,,,
14290,.wallend 0,.wallend 1,.wallend 2,.freeobj -1;31;31;0;0,,,
14300,.freeobj 0;27;-3;0;0,.freeobj -1;31;35,.freeobj -1;11;-4,,
14320,.freeobj -1;31;30;0;0,.freeobj -1;67;-87;-3;0,,,,
14325,.marker jc\1km.bmp;100,,,,
14340,.freeobj -1;31;38;0;0,.freeobj -1;67;-87;-2;0,,,,
14350,.freeobj -1;26;30;0;0,.freeobj 0;27;-3;0;0,.rail 13;-47.000000;3.000000;6,.curve 500;10,.railtype 0;11,.railtype 1;11,
14360,.freeobj -1;26;27;0;0,.freeobj -1;67;-87;-1;0,.freeobj -1;67;-97;6;0,,,
14370,.freeobj -1;26;24;0;0,,,,,
14375,.freeobj -1;34;-11;0;0,.freeobj 0;27;-3;0.2;0,,,,
14380,.freeobj -1;67;-87;0;0,,,,
14400,.freeobj 0;27;-3;0.2;0,.freeobj -1;67;-90;0;0,,,
14420,.freeobj -1;67;-93;0;0,,,,
14425,.freeobj -1;34;-14;0;0,.freeobj 0;27;-3;0.2;0,,,,
14440,.freeobj -1;67;-98;-2;0,,,,
14450,.freeobj 0;27;-3;0.2;0,.rail 13;-37.000000;2.000000;6,.dike 13;0;5,.curve 0;0,.railtype 0;0,.railtype 1;0
14460,.freeobj -1;67;-103;-4;0,,,,
14475,.height 0.3,.rail 13;-27.000000;2.000000;6,,,,
14480,.freeobj -1;67;-90;-6;0,,,,,
14500,.freeobj 0;27;-3;0;0,.height 2.3,.dike 0;0;5,.rail 13;-17.000000;2.000000;6,,,,,
14525,.freeobj -1;31;23;0;0,,,,,
14550,.freeobj 0;27;-3;0;0,.rail 13;-16.000000;2.000000;6,,,
14600,.freeobj 0;27;-3;0;0,.rail 13;-14.000000;1.000000;6,,,
14620,.freeobj 0;27;-3;0;0,.rail 13;-16.000000;2.000000;6,,,
14675,.rail 13;-12.000000;1.000000;6,,,
14700,.wall 0;-1;3,.rail 13;-8.000000;0.000000;6,.freeobj 0;27;-3;0;0,
14725,.height 0.3,,,,
14750,.curve 500;10,.railtype 0;11,.freeobj 0;27;-3;0.2;0,,
14775,.height 2.3,.dike 0;0;5,.freeobj 0;27;-3;0.2;0,,
14790,.ground 12,.height 0.3,,
14800,.freeobj 0;27;-3;0.2;0,.rail 13;-8.000000;0.000000;6,.freeobj 0;106;5;-0.2;0,,,
14825,.freeobj -1;34;-17;0;0,.freeobj 0;27;-3;0.2;0,,,
14840,.freeobj -1;34;-15;0;0,,,,
14850,.freeobj 0;27;-3;0.2;0,.marker jc\km15.bmp;150,,,
14875,.rail 13;-8.000000;0.000000;6,.freeobj -1;9;3,.freeobj -1;9;5,.freeobj 0;27;-3;0.2;0,.limit 80;1
14900,.freeobj -1;9;3,.freeobj 0;27;-3;0.2;0,.freeobj 13;67;-46;-8;0,.rail 13;-7.000000;0.000000;6,.freeobj -1;67;50;-9;0
14920,.freeobj 13;67;-46;-7;0,.freeobj -1;67;50;-8;0,,,,,,,,
14925,.freeobj -1;9;3;0;0,.freeobj 0;27;-3;0.2;0,,,,,,,,
14940,.freeobj 13;67;-46;-6;0,.freeobj 0;31;-19;3.5;0,.freeobj -1;67;50;-7;0,,,,,,,
14950,.freeobj -1;9;3;0;0,.freeobj -1;9;5;0;0,.freeobj 0;27;-3.4;0.3;0,.curve 0;0,.railtype 0;0,.marker jc\km15.bmp;100,,,,
14960,.freeobj 13;67;-47;-7;0,.freeobj -1;67;50;-6;0,,,,,,,,
14975,.wallend 0,.freeobj -1;9;3;0;0,.freeobj -1;11;-3;0;0,.rail 14;-15.000000;0.500000;8,.rail 15;-15.600000;0.500000;8,.freeobj 0;27;-15;0.3;0,,,,
14980,.freeobj 13;67;-48;-7;0,.freeobj -1;67;50;-6;0,.freeobj 0;31;19;4;0,,,,,,,
14995,.freeobj 0;167;-2.5;-4.5;0,,,,,,,,,
15000,.rail 13;-10.000000;0.000000;6,.freeobj -1;9;-3;0;0,.freeobj 13;67;-49;-7;0,.freeobj -1;67;51;-4;0,.railstart 1;0.000000;0.000000;0,.freeobj 0;27;-15.5;0.3;0,.freeobj -1;11;-4;0;0,.curve 900;10,.railtype 0;17,.height 0,,,,,,
15003,.freeobj 0;105;2;-3.5;0,,,,,,,,,
15020,.freeobj -1;67;52;-2;0,,,,,,,,,
15025,.wall 13;-1;4,.freeobj -1;11;-7;0;0,.freeobj 0;27;-15.5;0.2;0,.rail 1;1.000000;0.000000;0,.rail 13;-13.000000;0.000000;6,.freeobj 13;38;0;0;0,.freeobj -1;9;-3;0;0,,,
15050,.rail 1;2.000000;0.000000;0,.railstart 2;0.000000;0.000000;0,.freeobj 13;23;-10;-2;0,.freeobj -1;9;-4;0;0,.freeobj 0;27;-4;0;0,.railend 14;-16.000000;0.500000;8,.railend 15;-16.600000;0.500000;8,.freeobj 0;27;-16;0.2;0,,
15053,.freeobj 0;105;-2;-3.5;0,,,,,,,,,
15060,.freeobj -1;11;-7;0;0,,,,,,,,,
15075,.rail 1;3.000000;0.000000;0,.rail 2;-1.000000;0.000000;0,.freeobj 13;21;-10;0;0,.freeobj -1;9;-5;0;0,,,
15090,.freeobj -1;11;-7;0;0,,,,,,
15100,.rail 1;4.500000;0.000000;0,.rail 2;-2.000000;0.000000;0,.freeobj 13;77;-10;-2;0,.freeobj -1;9;-6;0;0,.freeobj 0;27;-5;0;0,,
15125,.rail 1;6.000000;0.000000;0,.rail 2;-3.000000;0.000000;0,.freeobj 13;102;-12;0;90,.freeobj -1;9;-6;0;0,,,
15130,.freeobj -1;11;-7;0;0,,,,,
15150,.freeobj 0;27;-8;0;0,.rail 2;-4.000000;0.000000;0,.freeobj 13;6;-10;0;0,.freeobj 0;53;2;-5.6;0,.rail 1;7.500000;0.000000;0,.railtype 2;17,,,,,,
15160,.freeobj -1;11;-7;0;0,,,,,
15170,.freeobj 0;9;4;-0.5;0,.freeobj 0;53;2;-5.6;0,.freeobj 0;126;4.1;-1;30,,,,,,,,
15175,.rail 1;9.000000;0.000000;0,.freeobj 13;77;-10;-2;0,,,,,
15180,.freeobj -1;11;-7;0;0,,,,,,
15190,.freeobj 0;53;2;-5.6;0,,,,,
15200,.rail 1;10.500000;0.000000;0,.rail 2;-4.000000;0.000000;17,.freeobj 0;27;-8;0;0,.freeobj 13;6;-10;-2;0,.rail 13;-11.000000;0.000000;6,.railstart 3;-4.000000;0.000000;0,.dike 13;0;5
15210,.freeobj 0;53;2;-5.6;0,,,,
15220,.freeobj -1;11;-8;0;0,,,,
15225,.rail 1;12.5.000000;0.000000;0,.rail 3;-5.000000;0.000000;0,.rail 13;-12.000000;0.000000;6,.freeobj 13;77;-10;-2;0,,,
15230,.freeobj 0;53;2;-5.6;0,,,,,
15240,.freeobj -1;31;-22;0;0,,,,,,,,
15250,.rail 1;14.00000;0.000000;0,.rail 3;-6.000000;0.000000;0,.freeobj 0;27;-9,.freeobj 13;77;-10;-2;0,.freeobj 0;53;-2;-5.6;0,.curve 0;0,.railtype 0;0,.railtype 2;0
15270,.freeobj 0;53;-2;-5.6;0,,,,,,
15275,.rail 1;14.000000;0.000000;0,.freeobj 0;49;0,.freeobj 1;48;0,.freeobj 13;91;-10;-2;0,.rail 3;-7.000000;0.000000;0,,,,
15290,.freeobj 0;53;-2;-5.6;0,,,,,,
15299,.freeobj 3;60;0;0;180,,,,,
15300,.rail 1;14.000000;0.000000;0,.rail 3;-7.000000;0.000000;0,.form 0;r;0;0,.form 1;l;0;0,.freeobj 13;91;-10;-2;0,.rail 13;-12.000000;0.000000;6,.freeobj 0;27;-10;0;0,,,,,,,
15310,.freeobj 3;59;0;0,,,,,,,
15297.99,.freeobj 0;136;9;4.5;0,,,,,
15315,.freeobj 0;74;9;2.4;0,,,,,,,
15315,.freeobj 3;26;-9;0;0,,,,,,
15325,.dikeend 13,.sta Balapulang;09.5610;09.5630;0;1;0;0;;20;50;jc\dept.wav;,.railend 1;14.000000;0.000000;0,.form 0;r;0;0,.form 1;l;0;0,,,
15325.2,.freeobj 3;59;0;0,,,,,,
15335,.freeobj 3;26;-8.5;0;0,.freeobj 0;74;9;2.4;0,,,,,,,,,,
15338.01,.freeobj 0;136;9;4.5;180,,,,,,
15340.4,.freeobj 3;59;0;0,,,,,,,
15350,.form 0;r;0;0,.form 1;l;0;0,.stop -1;10;10;0,.freeobj 0;27;-10;0;0,,,,,
15355.6,.freeobj 3;59;0;0,,,,,,,
15370.8,.freeobj 3;59;0;0,,,,,,,
15375,.rail 2;-4.000000;0.000000;0,.railstart 10;26.000000;0.000000;5,.dike 10;0;5,.wallend 13,.freeobj 0;47;0,,
15400,.rail 13;-12.000000;0.000000;6,.rail 2;-3.500000;0.000000;0,.freeobj 0;27;-10;0;0,,,,,,
15410,.freeobj -1;9;-5;0;0,,,,,,,
15425,.rail 2;-2.000000;0.000000;0,.rail 10;20.000000;0.000000;5,.height 0,.dike 0;0;5,.dike 13;0;5,,,
15440,.railend 3;-7.000000;0.000000;0,.freeobj 0;107;-4;0;0,,,,
15450,.height 2.1,.rail 2;-1.000000;0.000000;0,.rail 10;17.000000;0.000000;5,.rail 13;-12.000000;0.000000;6,.freeobj 0;27;5,.curve -500;10,.railtype 0;10,
15460,.freeobj -1;26;-23;0;0,,,,,,,
15472,.freeobj 0;105;2;-3.5;0,,,,,,,
15475,.height 3.1,.rail 10;14.000000;0.000000;5,.freeobj -1;68;-108;0;0,.rail 13;-12.000000;-1.000000;6,.wallend 0,.wallend 1,.rail 13;-13.000000;-1.000000;6
15480,.freeobj -1;68;-98;0;0,.freeobj -1;26;-26;0;0,,,,,,
15490,.railend 2;0.000000;0.00000;0
15500,.rail 10;14.000000;0.000000;5,.freeobj -1;68;-96,.freeobj -1;26;-30,.rail 13;-14.000000;-1.000000;6,.freeobj 0;27;4,,,,,
15510,.freeobj -1;26;23;0;0,.freeobj 10;67;38;0;90,.limit 80;1,,,,,
15520,.freeobj -1;67;-98;0;0,.freeobj -1;26;-24;0;0,,,,,,
15525,.rail 10;14.000000;0.000000;5,.freeobj -1;26;-19;0;0,.rail 13;-15.000000;-2.000000;6,,,,,,
15530,.freeobj -1;26;27;0;0,.freeobj 10;67;40;0;90,,,,,,,
15540,.freeobj -1;67;-96;0;0,.freeobj -1;31;-33;0;0,,,,,,,
15550,.rail 10;18.000000;1.000000;5,.freeobj 10;67;45;0;90,.rail 13;-16.000000;-3.000000;6,.freeobj 0;27;3;0;0,.curve 0;0,.railtype 0;0,,,
15560,.freeobj -1;67;-95;0;0,.freeobj 10;67;42;0;90,,,,,,,
15570,.freeobj -1;26;27;0;0,,,,,,,,
15575,.rail 10;22.000000;3.000000;5,.freeobj -1;26;-27;0;0,.rail 13;-15.000000;-3.000000;6,,,,,,
15580,.freeobj -1;67;-94;0;0,.freeobj -1;26;-19;0;0,,,,,,,
15590,.freeobj -1;26;23;0;0,,,,,,,,
15600,.rail 10;30.000000;5.000000;5,.freeobj -1;67;-93;-1;0,.rail 13;-13.000000;-4.000000;6,.freeobj 0;27;3;0;0,,,,,
15620,.freeobj -1;67;-92;-3;0,.freeobj -1;31;-21;0;0,,,,,,,
15625,.rail 10;38.000000;7.000000;5,.rail 11;8.000000;-3.000000;6,.freeobj -1;26;-27;0;0,.railend 13;-11.000000;-4.000000;6,.dikeend 13,.dikeend 0,.dike 0;0;7,.railtype 0;2,.freeobj 0;99;0;-0.1;0
15650,.rail 10;46.000000;8.000000;5,.rail 11;12.000000;-3.000000;6,.dikeend 0,.dike 0;0;5,.railtype 0;0,.freeobj 0;27;3;0;0,.railstart 14;3.100000;0.500000;8,.railstart 15;3.700000;0.500000;8,
15675,.rail 10;55.000000;8.000000;5,.freeobj -1;26;27;0;0,.rail 11;13.000000;-3.000000;6,.dike 11;0;5,,,,,
15700,.railend 10;64.000000;8.000000;5,.dikeend 10,.rail 11;14.000000;-2.000000;6,.curve 300;10,.railtype 0;13,.freeobj 0;27;3.3;0.3;0,,,
15710,.freeobj -1;26;-29;0;0,,,,,,,,
15720,.freeobj -1;26;-25;0;0,,,,,,
15725,.rail 11;12.000000;-1.000000;6,.freeobj 0;27;3.3;0.3;0,,,,,
15730,.freeobj -1;26;-27;0;0,,,,,,
15740,.freeobj -1;26;-17;0;0,,,,,,
15750,.dikeend 0,.dike 0;0;8,.rail 11;10.000000;-1.000000;6,.freeobj 11;31;12,.freeobj 0;27;3.3;0.3;0,,
15760,.freeobj -1;67;-112;0;0,,,,,,
15775,.rail 11;16.000000;0.000000;6,.freeobj 11;31;10;0;0,.freeobj 0;27;3.3;0.3;0,,,,
15780,.freeobj -1;67;-112;0;0,,,,,,
15800,.rail 11;22.000000;0.000000;6,.freeobj 11;31;11;0;0,.freeobj -1;67;-112;0;0,.freeobj -1;68;-122;4;0,.dikeend 0;0;8,.dike 0;0;5,.freeobj 0;27;3.3;0.3;0
15820,.freeobj -1;67;-122;0;0,,,,,,
15825,.rail 11;28.000000;-1.000000;6,.freeobj 0;27;3.3;0.3;0,,,,,
15840,.freeobj -1;67;-123;0;0,,,,,,
15850,.rail 11;37.000000;0.000000;6,.freeobj 0;27;3.3;0.3;0,,,,,
15860,.pitch -10,.freeobj -1;67;-124;0;0,,,,,
15875,.rail 11;46.000000;0.000000;6,.freeobj 0;27;3.3;0.3;0,,,,,
15880,.freeobj -1;67;-125;-1;0,.freeobj -1;67;-136;4;0,,,,,
15900,.rail 11;55.000000;-1.000000;6,.curve 0;0,.railtype 0;0,.freeobj -1;67;-126;-2;0,.height 5.3,.freeobj -1;67;53;0;0,.freeobj 0;27;3.3;0.3;0
15920,.freeobj -1;67;53;0;0,.ground 14,,,,,
15925,.railend 11;55.000000;-1.000000;6,.dikeend 11,.height 8.3,.freeobj 0;27;3.3;0.3;0,.curve -300;10,.railtype 0;12,
15940,.freeobj -1;67;52;0;0,,,,,,
15950,.height 11.3,.pitch 10,.freeobj 0;27;3.3;0.3;0,,,,
15960,.freeobj -1;67;52;0;0,,,,,,
15975,.freeobj 0;27;3.3;0.3;0,,,,,,
15980,.freeobj -1;67;52;0;0,,,,,,
16000,.freeobj -1;67;52;1;0,.freeobj 0;27;3.3;0;0,,,,,
16020,.freeobj -1;67;53;2;0,,,,,,
16025,.freeobj -1;11;-10;0;0,.freeobj 0;27;3.3;0;0,,,,,
16040,.freeobj -1;67;53;3;0,,,,,,
16050,.freeobj 0;27;3.5;0.3;0,,,,,,
16060,.freeobj -1;67;53;4;0,,,,,,
16075,.freeobj -1;11;-12;0;0,.freeobj 0;27;3.3;0;0,,,,,
16080,.freeobj -1;67;53;5;0,,,,,,
16100,.freeobj 0;67;53;-3;0,.freeobj 0;27;3.3;0;0,
16120,.freeobj 0;67;53;-2;0,.freeobj 0;68;65;4;0,
16125,.freeobj 0;27;3.3;0;0,,
16140,.freeobj 0;67;53;-1;0,.freeobj 0;68;66;3;0,
16150,.freeobj 0;27;3.3;0;0,,
16160,.freeobj 0;67;53;-1;0,.freeobj -1;31;-26;0;0,.freeobj 0;68;67;2;0
16175,.freeobj 0;27;3.3;0;0,,
16180,.freeobj 0;67;53;-1;0,.freeobj -1;31;-29;0;0,
16200,.freeobj 0;67;53;-1;0,.freeobj 0;27;3.3;0;0,
16220,.freeobj 0;67;53;-1;0,.freeobj -1;31;-25;0;0,
16225,.freeobj 0;27;3.3;0;0,,
16240,.freeobj 0;67;53;-1;0,.freeobj -1;31;-31;0;0,
16250,.freeobj 0;27;3.3;0;0,,
16260,.freeobj 0;67;53;-1;0,.pitch -10,.freeobj -1;31;-26;0;0
16275,.curve 300;10,.railtype 0;13,
16280,.freeobj 0;67;53;-1;0,,
16300,.freeobj 0;67;53;-1;0,.freeobj 0;27;3.3;0.3;0,
16320,.freeobj 0;67;53;-1;0,.freeobj -1;26;-26;0;0,
16325,.freeobj 0;27;3.3;0.3;0,,
16330,.freeobj -1;26;-30;0;0,,
16340,.freeobj 0;67;53;-1;0,.freeobj -1;26;-28;0;0,
16350,.freeobj 0;27;3.3;0.3;0,,
16360,.freeobj 0;67;53;-1;0,.freeobj -1;26;-31;0;0,
16375,.freeobj -1;26;-33;0;0,.freeobj 0;27;3.3;0.3;0,
16380,.freeobj 0;67;53;-1;0,,
16400,.freeobj 0;67;53;-1;0,.freeobj 0;27;3.3;0.3;0,.height 5.3
16420,.freeobj 0;67;53;-1;0,,
16425,.height 3.3,.freeobj 0;27;3.3;0.3;0,
16440,.freeobj 0;67;53;-1;0,,
16450,.height 1.3,.freeobj 0;27;3.3;0.3;0,
16460,.freeobj 0;67;53;-1;0,.freeobj -1;11;-4;0;0,
16475,.height 0.3,.pitch 10,.freeobj 0;27;3.3;0.3;0
16480,.freeobj 0;67;53;-1;0,.freeobj -1;11;-4;0;0,,,,
16500,.pitch 0,.curve 0;0,.railtype 0;0,.freeobj 0;27;3.3;0.3;0,,
16510,.freeobj -1;34;-14;0;0,,,,,
16525,.ground 15,.freeobj -1;11;-4;0;0,,,,
16540,.freeobj -1;34;-17;0;0,,,,,
16550,.freeobj 0;27;3.3;0;0,.freeobj -1;11;-4;0;0,,,,
16575,.height 0.3,.dike 0;0;5,.freeobj -1;11;-4;0;0,,,
16600,.height 1.3,.freeobj 0;27;3.3;0;0,.freeobj -1;11;-4;0;0,,,
16610,.freeobj -1;34;-19;0;0,,,,,
16625,.height 2.3,,,,,
16640,.freeobj -1;34;-11;0;0,,,,,
16650,.freeobj 0;27;3.3;0;0,,,,,
16660,.freeobj -1;67;-52;-1;0,.freeobj -1;31;29;0;0,,,,
16675,.pitch -10,,,,,
16680,.freeobj -1;67;-52;-1;0,.freeobj -1;31;27;0;0,.marker jc\pn500m.bmp;100,,,
16700,.freeobj -1;67;-52;-1;0,.freeobj 0;27;3.3;0;0,.freeobj -1;31;31;0;0,.curve 300;10,.railtype 0;13,.freeobj 0;67;-68;6;0
16720,.freeobj -1;67;-52;-1;0,.freeobj 0;67;-66;5.5;0,,,
16725,.freeobj -1;31;26;0;0,.freeobj 0;27;3.3;0.3;0,.pitch 10,,
16730,.freeobj 0;154;-2.2;-3.5;0,,,,
16740,.freeobj -1;67;-52;-1;0,.freeobj 0;67;-67;5;0,,,
16750,.freeobj 0;27;3.3;0.3;0,.freeobj -1;31;29;0;0,,,
16760,.freeobj -1;67;-52;-1;0,.freeobj 0;68;-68;4;0,,,
16775,.freeobj -1;26;19;0;0,.freeobj 0;27;3.3;0.3;0,,,
16780,.freeobj -1;67;-52;-1;0,.freeobj 0;68;-69;3;0,.freeobj -1;26;16;0;0,,
16800,.freeobj 0;27;3.3;0.3;0,.freeobj -1;67;-53;-1;0,.freeobj 0;68;-70;3;0,,
16810,.freeobj -1;11;-7;0;0,,,,
16820,.freeobj -1;67;-53;-1;0,.freeobj -1;26;18;0;0,,,
16825,.freeobj -1;26;15;0;0,.freeobj -1;11;-7;0;0,.freeobj 0;27;3.3;0.3;0,,
16840,.freeobj -1;67;-54;-1;0,.freeobj -1;26;19;0;0,,,
16850,.freeobj 0;27;3.3;0.3;0,.freeobj -1;26;17;0;0,.freeobj -1;11;-7;0;0,,
16860,.freeobj -1;67;-55;0;0,.freeobj -1;26;13;0;0,,,
16875,.curve 0;0,.railtype 0;0,.freeobj -1;26;11;0;0,.freeobj -1;11;-7;0;0,.freeobj 0;27;3;0;0
16880,.freeobj -1;67;-56;1;0,.freeobj -1;26;15;0;0,,,
16900,.freeobj 0;27;3;0;0,.freeobj -1;67;-56;1;0,.freeobj -1;25;19;0;0,.freeobj -1;11;-7;0;0,
16920,.freeobj -1;67;-56;1;0,.freeobj -1;25;17;0;0,,,
16925,.freeobj -1;26;13;0;0,.freeobj -1;11;-7;0;0,,,
16930,.freeobj -1;26;18;0;0,,,,
16940,.freeobj -1;26;16;0;0,.marker jc\km17.bmp;150,,,
16950,.freeobj 0;27;3;0;0,.freeobj -1;11;-7;0;0,.height 1.3,,
17000,.curve 300;10,.railtype 0;13,.freeobj 0;168;-2.5;-4.5;0,.freeobj 0;27;3;0;0,.freeobj -1;11;-8
17025,.freeobj -1;11;-8;0;0,.freeobj 0;27;3.3;0.3;0,,,
17050,.freeobj 0;27;3.3;0.3;0,.freeobj -1;11;-8;0;0,,,
17075,.freeobj -1;11;-8;0;0,.freeobj 0;27;3.3;0.3;0,,,
17100,.curve 0;0,.railtype 0;0,.freeobj 0;27;3;0;0,.freeobj -1;11;-8;0;0,
17110,.freeobj -1;67;62;-2;0,.marker jc\apite.bmp;100,,,
17120,.freeobj -1;67;52;-1;0,.limit 80;1,,,
17125,.freeobj -1;11;-5;0;0,.freeobj -1;11;-8;0;0,,,
17140,.freeobj -1;67;52;-1;0,,,,
17150,.freeobj 0;27;3;0;0,.freeobj -1;11;-5;0;0,.freeobj -1;11;-8;0;0,,,
17160,.freeobj -1;67;52;-1;0,,,,,
17175,.curve -150;10,.railtype 0;14,.freeobj -1;11;-4;0;0,.freeobj -1;11;-8;0;0,.freeobj 0;27;3;0;0,
17180,.freeobj -1;67;52;-1;0,.freeobj 0;68;68;6;0,,,,
17190,.freeobj -1;31;-27;0;0,.freeobj 0;152;-2;-4;0,,,,
17200,.freeobj -1;67;52;-1;0,.freeobj 0;68;68;5;0,.freeobj 0;27;3;0;0,.pitch -10,,
17210,.freeobj -1;31;-39;0;0,.freeobj -1;11;-4;0;0,.freeobj -1;11;-7;0;0,,,
