AddVertex,17.93,0.69999999999999518,25,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.93,0.70000000000000473,0,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.930978869674096,0.70618033988749407,25,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.930978869674096,0.70618033988750373,0,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.9338196601125,0.71175570504584462,25,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.9338196601125,0.71175570504585417,0,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.938244294954149,0.71618033988749408,25,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.938244294954149,0.71618033988750374,0,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.9438196601125,0.71902113032589821,25,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.9438196601125,0.71902113032590775,0,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.95,0.7199999999999952,25,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.95,0.72000000000000475,0,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.9561803398875,0.71902113032589821,25,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.9561803398875,0.71902113032590786,0,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.961755705045849,0.71618033988749408,25,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.961755705045849,0.71618033988750374,0,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.966180339887497,0.71175570504584462,25,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.966180339887497,0.71175570504585417,0,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.969021130325903,0.70618033988749407,25,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,17.969021130325903,0.70618033988750373,0,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,17.97,0.5999999999999952,25,1,0,0
AddVertex,17.97,0.60000000000000475,0,1,0,0
AddVertex,17.969021130325903,0.59381966011249621,25,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.969021130325903,0.59381966011250586,0,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.966180339887497,0.58824429495414576,25,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.966180339887497,0.58824429495415531,0,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.961755705045849,0.5838196601124962,25,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.961755705045849,0.58381966011250586,0,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.9561803398875,0.58097886967409207,25,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.9561803398875,0.58097886967410173,0,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.95,0.57999999999999519,25,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.95,0.58000000000000473,0,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.9438196601125,0.58097886967409207,25,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.9438196601125,0.58097886967410173,0,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.938244294954149,0.5838196601124962,25,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.938244294954149,0.58381966011250586,0,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.9338196601125,0.58824429495414576,25,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.9338196601125,0.58824429495415531,0,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.930978869674096,0.59381966011249621,25,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.930978869674096,0.59381966011250586,0,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.93,0.5999999999999952,25,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.93,0.60000000000000475,0,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.930978869674096,0.60618033988749409,25,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.930978869674096,0.60618033988750375,0,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.9338196601125,0.61175570504584464,25,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.9338196601125,0.61175570504585419,0,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.938244294954149,0.6161803398874941,25,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.938244294954149,0.61618033988750376,0,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.9438196601125,0.61902113032589823,25,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.9438196601125,0.61902113032590789,0,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.95,0.61999999999999522,25,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.95,0.62000000000000477,0,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.9561803398875,0.61902113032589823,25,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.9561803398875,0.61902113032590789,0,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.961755705045849,0.6161803398874941,25,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.961755705045849,0.61618033988750376,0,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.966180339887497,0.61175570504584464,25,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.966180339887497,0.61175570504585419,0,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.969021130325903,0.60618033988749409,25,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,17.969021130325903,0.60618033988750375,0,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,17.97,0.49999999999999523,25,1,0,0
AddVertex,17.97,0.50000000000000477,0,1,0,0
AddVertex,17.969021130325903,0.49381966011249628,25,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.969021130325903,0.49381966011250583,0,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.966180339887497,0.48824429495414573,25,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.966180339887497,0.48824429495415533,0,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.961755705045849,0.48381966011249627,25,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.961755705045849,0.48381966011250582,0,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.9561803398875,0.48097886967409215,25,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.9561803398875,0.48097886967410169,0,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.95,0.47999999999999521,25,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.95,0.48000000000000476,0,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.9438196601125,0.48097886967409215,25,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.9438196601125,0.48097886967410169,0,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.938244294954149,0.48381966011249627,25,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.938244294954149,0.48381966011250582,0,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.9338196601125,0.48824429495414573,25,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.9338196601125,0.48824429495415533,0,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.930978869674096,0.49381966011249628,25,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.930978869674096,0.49381966011250583,0,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.93,0.49999999999999523,25,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.93,0.50000000000000477,0,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.930978869674096,0.50618033988749411,25,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.930978869674096,0.50618033988750377,0,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.9338196601125,0.51175570504584467,25,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.9338196601125,0.51175570504585421,0,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.938244294954149,0.51618033988749412,25,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.938244294954149,0.51618033988750378,0,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.9438196601125,0.51902113032589825,25,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.9438196601125,0.5190211303259078,0,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.95,0.51999999999999524,25,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.95,0.52000000000000479,0,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.9561803398875,0.51902113032589825,25,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.9561803398875,0.51902113032590791,0,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.961755705045849,0.51618033988749412,25,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.961755705045849,0.51618033988750378,0,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.966180339887497,0.51175570504584467,25,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.966180339887497,0.51175570504585421,0,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.969021130325903,0.50618033988749411,25,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,17.969021130325903,0.50618033988750377,0,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,17.97,0.39999999999999525,25,1,0,0
AddVertex,17.97,0.4000000000000048,0,1,0,0
AddVertex,17.969021130325903,0.39381966011249631,25,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.969021130325903,0.39381966011250585,0,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.966180339887497,0.38824429495414575,25,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.966180339887497,0.38824429495415536,0,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.961755705045849,0.3838196601124963,25,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.961755705045849,0.38381966011250584,0,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.9561803398875,0.38097886967409217,25,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.9561803398875,0.38097886967410172,0,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.95,0.37999999999999523,25,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.95,0.38000000000000478,0,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.9438196601125,0.38097886967409217,25,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.9438196601125,0.38097886967410172,0,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.938244294954149,0.3838196601124963,25,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.938244294954149,0.38381966011250584,0,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.9338196601125,0.38824429495414575,25,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.9338196601125,0.38824429495415536,0,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.930978869674096,0.39381966011249631,25,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.930978869674096,0.39381966011250585,0,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.93,0.39999999999999525,25,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.93,0.4000000000000048,0,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.930978869674096,0.40618033988749419,25,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.930978869674096,0.40618033988750374,0,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.9338196601125,0.41175570504584469,25,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.9338196601125,0.41175570504585429,0,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.938244294954149,0.4161803398874942,25,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.938244294954149,0.41618033988750375,0,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.9438196601125,0.41902113032589833,25,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.9438196601125,0.41902113032590788,0,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.95,0.41999999999999527,25,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.95,0.42000000000000481,0,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.9561803398875,0.41902113032589833,25,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.9561803398875,0.41902113032590788,0,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.961755705045849,0.4161803398874942,25,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.961755705045849,0.41618033988750375,0,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.966180339887497,0.41175570504584469,25,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.966180339887497,0.41175570504585429,0,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.969021130325903,0.40618033988749419,25,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,17.969021130325903,0.40618033988750374,0,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,17.97,0.3499999999999952,25,1,0,0
AddVertex,17.97,0.35000000000000475,0,1,0,0
AddVertex,17.969021130325903,0.34381966011249626,25,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.969021130325903,0.34381966011250581,0,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,17.966180339887497,0.33824429495414571,25,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.966180339887497,0.33824429495415531,0,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,17.961755705045849,0.33381966011249625,25,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.961755705045849,0.3338196601125058,0,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.9561803398875,0.33097886967409212,25,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.9561803398875,0.33097886967410167,0,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
