7150,.Rail 7;12;-1,7150,.FreeObj 0;3122;-16;2,.FreeObj 0;3263;16;-0.5,7167,.FreeObj 0;3164;-17;2,.FreeObj 0;3225;16;-1.0,,,,,,,,,,,,,,,
7175,.Rail 7;12;-1.5,7185,.FreeObj 0;3143;-15;2,.FreeObj 0;3223;16;-1.3,,,,,,,,,,,,,,,,,,
7200,.Pitch -10.0,.Rail 7;12;-2,7200,.FreeObj 0;3141;-17;2,.FreeObj 0;3244;16;-1.6,7215,.FreeObj 0;3123;-16;2,.FreeObj 0;3224;16;-2,,,,,,,,,,,,,,
7225,.RailEnd 6;;;0,.DikeEnd 6,.FreeObj 0;100;-7;0,.FreeObj 0;100;-10;1.4,.FreeObj 0;100;-14;2,7230,.FreeObj 0;3223;16.5;-2.5,,,,,,,,,,,,,,,
7250,.FreeObj 0;100;-7;0,.FreeObj 0;100;-10;1.4,7251,.FreeObj 0;3222;17;-2.5,7269,.FreeObj 0;3243;16;-2.5,,,,,,,,,,,,,,,,
7275,.FreeObj 0;100;-7;0,.FreeObj 0;100;-10;1.4,7285,.FreeObj 0;3203;16;-2.5,,,,,,,,,,,,,,,,,,
7300,.Rail 6;-12;2;60,.Dike 6;1;0,7300,.FreeObj 0;3244;16;-2.5,7316,.FreeObj 0;3102;-16;2,.FreeObj 0;3242;16;-2.5,,,,,,,,,,,,,,,
7325,.Rail 6;-8;2.0;60,.Dike 6;1;3,7333,.FreeObj 0;3145;-16;2,.FreeObj 0;3201;16.5;-2.5,,,,,,,,,,,,,,,,,
7350,.Curve 600;60,.RailType 0;28,.Rail 6;;2.0,7350,.FreeObj 0;3103;-18;2,7366,.FreeObj 0;3122;-16;2,,,,,,,,,,,,,,,
7375,.Rail 6;;2.5,7383,.FreeObj 0;3142;-16;2,.FreeObj 0;3261;18;-2.5,,,,,,,,,,,,,,,,,,
;ê¬?RÅ?w,,,,,,,,,,,,,,,,,,,,,,
7400,.Rail 6;;3.0,7400,.FreeObj 0;3144;-16;2,7418,.FreeObj 0;3125;-16;2,,,,,,,,,,,,,,,,,
7425,.Rail 6;;3.5,7432,.FreeObj 0;3123;-16;2,.FreeObj 0;3261;18;-2.5,,,,,,,,,,,,,,,,,,
7450,.Rail 6;;3.0,7450,.FreeObj 0;3102;-16;2,7466,.FreeObj 0;3125;-17;2,,,,,,,,,,,,,,,,,
7475,.Rail 6;;2.5,7481,.FreeObj 0;3101;-16;2,.FreeObj 0;3261;24;-2.5,,,,,,,,,,,,,,,,,,
7500,.Sta Rawabuaya;;;0;1;0;0;;20;45;dept.wav,.Rail 6;;2.0,.Wall 6;1;7,7500,.FreeObj 0;3142;-16;2,7516,.FreeObj 0;3124;-16;2,,,,,,,,,,,,,,,
7525,.Rail 6;;1.5,.Dike 6;1;0,7534,.FreeObj 0;3121;-17;2,.FreeObj 0;3243;18;-2.5,,,,,,,,,,,,,,,,,
7550,.RailType 0;8,.Form 0;R;0;5,.Rail 6;;1.0,7551,.FreeObj 0;3222;18;-2.5,,,,,,,,,,,,,,,,,
,7555,.FreeObj 0;1407;-1,7565,.FreeObj 0;3203;18;-2.5,,,,,,,,,,,,,,,,,,
7575,.Form 0;R;0;5,.Rail 6;;0.5,.FreeObj 0;1406;-0.5,7584,.FreeObj 0;3242;18;-2.5,,,,,,,,,,,,,,,,,
,7595,.FreeObj 0;1406;-0.5,,,,,,,,,,,,,,,,,,,,
7600,.Form 0;R;0;5,.Rail 6;;0,7600,.FreeObj 0;3145;-15,,,,,,,,,,,,,,,,,,
,7615,.FreeObj 0;1406;-0.5,7616,.FreeObj 0;3123;-15,,,,,,,,,,,,,,,,,,
7625,.Form 0;R;0;5,.FreeObj 0;1421;10;-2,7633,.FreeObj 0;3141;-16,,,,,,,,,,,,,,,,,,
,7634,.FreeObj 0;1401;-1.2;;-2,,,,,,,,,,,,,,,,,,,,
7650,.Form 0;R;0;6,.Rail 6;;0.5,7650,.FreeObj 0;1401;-1.2;;-2,7650,.FreeObj 0;3121;-15,7666,.FreeObj 0;3144;-15,,,,,,,,,,,,,,
7675,.Form 0;R;0;6,.Rail 6;-9;1.0,.FreeObj 0;1422;18;-2.5,7683,.FreeObj 0;3101;-15,,,,,,,,,,,,,,,,,
7700,.Railtype 0;2,.Rail 6;-10;1.0,.FreeObj 0;1402;;;-1,.FreeObj 0;1403,.FreeObj 0;1404;-1;;-3,7700,.FreeObj 0;3123;-16,7716,.FreeObj 0;3103;-18,,,,,,,,,,,,,
7725,.RailType 0;8,.Form 0;R;0;6,.Rail 6;-12;0.5,.FreeObj 0;1400;;;-1,.FreeObj 0;1405;-3;;-6,.FreeObj 0;2200;-2.5,.FreeObj 0;2210;-2.5;-0.6,.Stop 0,.FreeObj 0;1423;20;-2.5,7733,.FreeObj 0;3145;-23,,,,,,,,,,,
,7745,.FreeObj 0;1401;0;;-1,7748,.FreeObj 0;1407;0.5,,,,,,,,,,,,,,,,,,
7750,.Railtype 0;28,.Rail 6;-17;0.0,.DikeEnd 6,.WallEnd 6,7750,.FreeObj 0;3143;-26,7766,.FreeObj 0;3125;-29,,,,,,,,,,,,,,
7775,.Curve 0,.RailType 0;0,.Rail 6;-24,.RailEnd 7,.Ground 0,.DikeEnd 0,.FreeObj 0;1424;15;-2.5,7783,.FreeObj 0;3102;-34,,,,,,,,,,,,,
7785,.FreeObj 0;2,.FreeObj -1;1420;-2,,,,,,,,,,,,,,,,,,,,
7800,.Rail 6;-31,7800,.FreeObj 0;3124;-38,.FreeObj 0;3221;8,7816,.FreeObj 0;3122;-10,.FreeObj 0;3245;8.4,,,,,,,,,,,,,,,
7825,.Rail 6;-38,7833,.FreeObj 0;3142;-8,.FreeObj 0;3202;8.5,,,,,,,,,,,,,,,,,,
7850,.Pitch -9.2,.Pole 0;1;0;50;1,.RailEnd 6;-45,7850,.FreeObj 0;3143;-8,.FreeObj 0;3242;8.3,7866,.FreeObj 0;3123;-8,.FreeObj 0;3203;9,,,,,,,,,,,,,
7875,.Curve -600;70,.RailType 0;18,7883,.FreeObj 0;3102;-9,.FreeObj 0;3223;8.3,,,,,,,,,,,,,,,,,
7900,7900,.FreeObj 0;3145;-8,.FreeObj 0;3225;8.5,7916,.FreeObj 0;3121;-9,.FreeObj 0;3222;8,,,,,,,,,,,,,,,,
7925,7933,.FreeObj 0;3124;-9,.FreeObj 0;3241;8,,,,,,,,,,,,,,,,,,,
7950,.Pole 0;0;-1;50;3,7950,.FreeObj 0;3103;-8,.FreeObj 0;3245;8.4,7966,.FreeObj 0;3125;-8,.FreeObj 0;3201;8.4,,,,,,,,,,,,,,,
7975,7983,.FreeObj 0;3122;-8,.FreeObj 0;3203;8,,,,,,,,,,,,,,,,,,,
8000,.Sig -4;;3;-1;3,8000,.FreeObj 0;3144;-8,8016,.FreeObj 0;3125;-8,,,,,,,,,,,,,,,,,
8025,.Pitch -10.0,.FreeObj 0;106;-11;-0.6;30,8033,.FreeObj 0;3142;-8,,,,,,,,,,,,,,,,,,
8050,.Rail 6;-8;2;43,.Rail 7;12;;41,.Dike 6;1;5,.Dike 7;-1;0,8050,8066,.FreeObj 0;3124;-9.2;2.4,.FreeObj 0;3241;9,,,,,,,,,,,,,,
8075,.Rail 6;;2.5,.Rail 7;10;2.5;41,.Dike 7;-1;5,8083,.FreeObj 0;3103;-11;2.7,.FreeObj 0;3202;12;2.7,,,,,,,,,,,,,,,,
8100,.Rail 6;;3.0,.Rail 7;8;3.0,8100,.FreeObj 0;3142;-12;3.0,.FreeObj 0;3201;12;3,8116,.FreeObj 0;3101;-12;3.6,.FreeObj 0;3222;12;3.3,,,,,,,,,,,,,,
8125,.Rail 6;;3.5,.Rail 7;;3.5,8133,.FreeObj 0;3144;-12;4.0,.FreeObj 0;3224;13;3.6,,,,,,,,,,,,,,,,,
8150,.Rail 6;-8.5;4.0,.Rail 7;8.5;4.0,8150,.FreeObj 0;3124;-12;4.1,.FreeObj 0;3223;12;4,8166,.FreeObj 0;3121;-12;4.4,.FreeObj 0;3244;12;4.4,,,,,,,,,,,,,,
8175,.Rail 6;-9;4.5,.Rail 7;9;4.5,8183,.FreeObj 0;3141;-12;4.6,.FreeObj 0;3241;12.4;4.6,,,,,,,,,,,,,,,,,
8200,.Height 0.65,.Curve 0,.RailType 0;0,.Rail 6;-9.5;5.0,.Rail 7;9.5;5.0,8200,,,,,,,,,,,,,,,,
8225,.Height 8,.Ground 3,;?÷Å?Æ?™êÅc?H,.Pole 0;0;-1;50;2,.RailType 0;32,.RailEnd 6;-10;5.5;0,.RailEnd 7;10;5.5;0,.DikeEnd 6,.DikeEnd 7,.FreeObj 0;1440,,,,,,,,,,,,
8250,.Pole 0;0;-1;50;5,,,,,,,,,,,,,,,,,,,,,
8275,,,,,,,,,,,,,,,,,,,,,,
8300,,,,,,,,,,,,,,,,,,,,,,
8325,,,,,,,,,,,,,,,,,,,,,,
8350,.Tr 0,,,,,,,,,,,,,,,,,,,,,
8375,,,,,,,,,,,,,,,,,,,,,,
8400,,,,,,,,,,,,,,,,,,,,,,
8425,,,,,,,,,,,,,,,,,,,,,,
8450,.Height 8,,,,,,,,,,,,,,,,,,,,,
8475,.Height 4,.Ground 0,;?÷Å?Æ?™êÅc?HèI????,.RailType 0;0,.Dike 0;0;0,,,,,,,,,,,,,,,,,
8500,.Height 2,.Curve -600;60,.RailType 0;18,.Pole 0;0;-1;50;3,.FreeObj 0;1519,8500,8516,.FreeObj 0;3121;-6.5;-2,.FreeObj 0;3143;-19;-2,,,,,,,,,,,,,
8525,.Rail 7;16;-1.4;60,8533,.FreeObj 0;3103;-6;-2,.FreeObj 0;3261;18;-2,,,,,,,,,,,,,,,,,,
8550,.Relay 3;-1,.Rail 7;13.4,8550,.FreeObj 0;3121;-6;-2,8566,.FreeObj 0;3122;-6;-2,,,,,,,,,,,,,,,,
8575,.Rail 7;11.4,8583,.FreeObj 0;3143;-6.3;-2,,,,,,,,,,,,,,,,,,,
8600,.Rail 7;10,8600,.FreeObj 0;3142;-6.5;-2,8616,.FreeObj 0;3101;-6.2;-2,,,,,,,,,,,,,,,,,
8625,.Rail 7;9.2;-1,.FreeObj 0;1518;5,8633,.FreeObj 0;3102;-6;-2,,,,,,,,,,,,,,,,,,
8650,.Curve 0,.RailType 0;0,.FreeObj 0;2,.Pole 0;0;-1;50;2,.Dike 6;1;0,.Rail 6;-8;0;60,.RailEnd 7;9;-0.5;0,8650,8666,.FreeObj 0;3141;-14.4;-0.5,.FreeObj 0;3203;12;-1.5,,,,,,,,,,,
8675,.Rail 6;;-0.6,8683,.FreeObj 0;3101;-14;-1,,,,,,,,,,,,,,,,,,,
8700,.Rail 6;;-1.2,8700,.FreeObj 0;3123;-14;-1.5,.FreeObj 0;3263;15;-2,8716,.FreeObj 0;3145;-14;-2,.FreeObj 0;3243;14;-2,,,,,,,,,,,,,,,
8725,.Rail 6;;-1.4,8733,.FreeObj 0;3123;-14;-2,.FreeObj 0;3202;8;-2,,,,,,,,,,,,,,,,,,
8750,.Pitch -4.0,.Height 2,.Rail 6;;-1.4,8750,.FreeObj 0;3142;-14;-2,.FreeObj 0;3242;8;-2,8766,.FreeObj 0;3144;-14;-1.85,,,,,,,,,,,,,,
8775,.Tr 0;1,.Rail 6;;-1.35,8783,.FreeObj 0;3102;-14.3;-1.7,.FreeObj 0;3262;8;-1.8,,,,,,,,,,,,,,,,,
;?÷Å?ÆÅ?w(Åhêç???Åg_79k180),,,,,,,,,,,,,,,,,,,,,,
8800,.Sta Bojongindah;p;;0;1;0;0;;20;45;dept.wav,.Rail 6;;-1.2,.Rail 7;8;-1.2;60,8800,.FreeObj 0;3122;-14.5;-1.55,.FreeObj 0;3241;8;-1.6,8816,.FreeObj 0;3143;-14.4;-1.4,.FreeObj 0;3203;13;-1.4,,,,,,,,,,,,,
8825,.Rail 6;;-1.05,.Rail 7;;-1.05,8833,.FreeObj 0;3124;-14;-1.25,.FreeObj 0;3225;13;-1.25,,,,,,,,,,,,,,,,,
8850,.Rail 6;;-0.9,.Rail 7;;-0.9,8850,.FreeObj 0;3103;-13.8;-1.1,.FreeObj 0;3222;13.3;-1.1,8866,.FreeObj 0;3145;-14;-0.95,.FreeObj 0;3244;13.4;-0.95,,,,,,,,,,,,,,
8875,.Rail 6;;-0.75,.Rail 7;;-0.75,8883,.FreeObj 0;3124;-14;-0.8,.FreeObj 0;3242;13.6;-0.8,,,,,,,,,,,,,,,,,
8900,.Pole 0;1;0;50;1,.DikeEnd 6,.Rail 6;;-0.6,.Rail 7;;-0.6,8900,.FreeObj 0;3125;-14;-0.6,.FreeObj 0;3224;13.2;-0.6,8916,.FreeObj 0;3144;-14;-0.4,.FreeObj 0;3244;14;-0.2,,,,,,,,,,,,
8905,.Tr 1,,,,,,,,,,,,,,,,,,,,,
8925,;è?Åg?êMçÅ?,.Sig 3;;-3;-1;2,.Rail 6;;-0.4,.Rail 7;;-0.4,8933,.FreeObj 0;3124;-14;-0.2,.FreeObj 0;3201;14,,,,,,,,,,,,,,,
8950,.Height 0.65,.DikeEnd 0,.Rail 6;;-0.15,.Rail 7;;-0.15,.FreeObj 0;2,8950,.FreeObj 0;3121;-14,.FreeObj 0;3245;15,8966,.FreeObj 0;3122;-14,.FreeObj 0;3243;15,,,,,,,,,,,
8975,.Curve 600;60,.RailType 0;28,.Rail 6;;-0.1,.Rail 7;;-0.1,.Rail 7;8,8983,.FreeObj 0;3143;-14,.FreeObj 0;3245;15,,,,,,,,,,,,,,
9000,.Curve 0,.Limit 55;-1,.Pitch -2.3,.RailEnd 6,.RailType 0;0,.FreeObj 0;2,.Rail 7;10,9000,.FreeObj 0;3123;-14,9016,.FreeObj 0;3102;-10,.FreeObj 0;3241;16;;9,,,,,,,,,,
9025,.Curve 1000,.RailType 0;23,.Rail 1;0;;20,.Rail 2;9.5;;37,.Rail 7;15,9033,.FreeObj 0;3125;-9,.FreeObj 0;3201;22;;9,,,,,,,,,,,,,,
9050,.Rail 1;1.58;;0,.Rail 2;11.76,.Rail 4;3.48;;35,.Rail 7;19,.Pole 0;1;0;50;3,9050,.FreeObj 0;3145;-8,.FreeObj 0;3223;25;;9,9066,.FreeObj 0;3144;-7,.FreeObj 0;3221;27;;9,,,,,,,,,,,
9075,.RailType 0;9,.Rail 1;4.43,.Rail 2;12.98,.RailEnd 4;4.43;;0,.Form 0;1;0;10,.Rail 7;23,9083,.FreeObj 0;3223;30;;9,,,,,,,,,,,,,,
9100,.Curve 0,.RailType 0;5,.Rail 1;6.65,.Rail 2;13.3,.Rail 3;6.65;;37,.FreeObj 0;121,;ÅfÅg?‘è?,.Form 0;1;0;10,.Rail 7;26,.Pole 0;0;1;50;2,.Pole 1;1;0;50;3,9100,.FreeObj 0;3222;33;;9,9116,.FreeObj 0;3224;35,,,,,,,
9125,.Rail 1;8.55;;11,.Rail 3;9.5;;,.FreeObj 0;121,;ÅfÅg?‘è?,.Form 0;1;0;10,.Rail 7;28,.FreeObj 0;1504,;???j?^,.FreeObj 3;1506,;Å?w?…,9133,.FreeObj 0;3221;35,,,,,,,,,,
9150,.Rail 1;9.5;;0,.Rail 3;12.35;;,.FreeObj 0;121,;ÅfÅg?‘è?,.Form 0;1;0;11,.FreeObj 3;1500,;Å?w?…,9150,.FreeObj 0;3225;35,9166,.FreeObj 0;3241;35,,,,,,,,,,,
;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,;@@@,9170,.FreeObj 0;1507;-0.95,,,,,,,,
9175,.RailEnd 2;13.3,.Rail 3;13.3;;37,.FreeObj 0;121,;ÅfÅg?‘è?,.Form 0;1;0;11,.FreeObj 3;1501,;Å?w?…,.FreeObj 0;1520;-50;;-20,;?≈?¡?©?¢?}?Åg?V?Å??Åg,9183,.FreeObj 0;3224;35,9200,.FreeObj 0;3221;35,,,,,,,,,
9200,.RailType 0;1,.FreeObj 0;121,;ÅfÅg?‘è?,.Form 0;1;9;12,.RailEnd 7;28;;0,.FreeObj 0;1502,;Åe“çÅ??∫,9210,.FreeObj 1;2020,9216.4,.FreeObj 0;2211;2.4;1,,,,,,,,,,,
9225,.FreeObj 0;1503,;?◊ê??¥,.RailType 0;5,.FreeObj 0;106,;Åeê,.Form 0;1;0;11,9230,.FreeObj 1;2021,9235,.FreeObj 0;2221;2.8;0.5,,,,,,,,,,,,
9250,.Height 0.65,.Rail 1;9.5;;11,.RailEnd 3;13.3,.FreeObj 0;106,;Åeê,.Form 0;1;0;11,.FreeObj 0;1525;-38,9260,.FreeObj 0;1505,;???j?^,.FreeObj 0;2231;2.8;0.5,.Stop 0,,,,,,,,,,
9275,.FreeObj 0;1505,;???j?^,.Rail 1;8.55,.FreeObj 0;106,;Åeê,.Form 0;1;0;10,.Pole 0;0;1;25;2,.Pole 1;1;1;25;2,.FreeObj 0;1523;-15,9278,.FreeObj 0;2241;2.8;0.5,,,,,,,,,,,
9280,.Tr 1,,,,,,,,,,,,,,,,,,,,,
9300,;èoÅh≠êMçÅ?,.Limit 0,.Sig 3;;-3;-1;3,.Rail 1;5.7;;0,.Rail 2;0;;36,.RailType 0;0,.PoleEnd 0,.PoleEnd 1,,,,,,,,,,,,,,
9325,.Rail 1;1.9;;20,.RailEnd 2;-1.9;;0,.Pole 0;1;0;25;3,.FreeObj 0;1524;5,9345,.FreeObj 0;3222;6,,,,,,,,,,,,,,,,
9350,.RailEnd 1;0;;0,.Pole 0;1;0;50;1,9362,.FreeObj 0;3201;6,,,,,,,,,,,,,,,,,,
9375,,,,,,,,,,,,,,,,,,,,,,
9400,.Pole 0;0;1;50;2,9410,.FreeObj 0;1522;-1;-0.5,.FreeObj 0;5,,,,,,,,,,,,,,,,,,
9425,.Pitch 14.5,.Dike 0;0;0,.Height 0.65,,,,,,,,,,,,,,,,,,,
9450,.FreeObj 0;1521;12;-1,9450,.FreeObj 0;3123;-9;-0.35,9466,.FreeObj 0;3142;-10;-0.6,,,,,,,,,,,,,,,,,
9475,.Curve 350;80,.RailType 0;25,.FreeObj 0;1521;12;-1,9483,.FreeObj 0;3143;-10;-0.8,,,,,,,,,,,,,,,,,
9500,.Rail 6;-11;-1.3;60,.Pole 0;0;1;25;3,9500,.FreeObj 0;3125;-9;-1.0,9516,.FreeObj 0;3141;-17;-1.3,,,,,,,,,,,,,,,,
9525,.Rail 6;-12;-1.65,9533,.FreeObj 0;3102;-18;-1.5,,,,,,,,,,,,,,,,,,,
9550,.Pole 0;1;0;25;1,.Rail 6;-14;-2.1,.FreeObj 0;1521;18;-2;-6,9550,.FreeObj 0;3145;-20;-1.7,9566,.FreeObj 0;3122;-21;-2.0,,,,,,,,,,,,,,,
9575,.Pole 0;0;-1;25;2,.FreeObj 0;122;;-2,.Rail 6;-14;-2.35,.FreeObj 0;1521;18;-2;-8,9583,.FreeObj 0;3144;-21;-2.3,,,,,,,,,,,,,,,,
9600,.FreeObj 0;122;;-2,.Rail 6;-22;-2.7,9600,.FreeObj 0;3124;-8;-2.5,9616,.FreeObj 0;3103;-11;-2.8,,,,,,,,,,,,,,,,
9625,.Rail 6;-34;-3.05,9633,.FreeObj 0;3121;-10;-3.0,,,,,,,,,,,,,,,,,,,
9650,.Pole 0;1;0;25;1,.RailEnd 6;-47;-3.4,.Dike 0;1;0,9650,.FreeObj 0;3101;-12;-3.2,.FreeObj 0;3242;12;-2.5,9666,,,,,,,,,,,,,,,
9675,.FreeObj 0;1531,;?¥,9680,.FreeObj 0;113;10;-4.0;135,.DikeEnd 0,,,,,,,,,,,,,,,,,
9700,.Pole 0;0;-1;25;2,.FreeObj 0;1533;0;-4.5,.Dike 0;-1;0,9716,.FreeObj 0;3125;-12;-4,,,,,,,,,,,,,,,,,
9725,.Dike 0;-1;0,.FreeObj 0;99,9733,.FreeObj 0;3123;-12;-4.2,,,,,,,,,,,,,,,,,,
9750,.RailType 0;39,9760,.FreeObj 0;113;10;-4.5;45,.DikeEnd 0,9750,.FreeObj 0;3141;-12;-4.5,,,,,,,,,,,,,,,,
9775,.Curve 0,.RailType 0;0,.Pole 0;1;0;25;1,.Dike 0;1;0,9786,.FreeObj 0;3225;12;-4.8,,,,,,,,,,,,,,,,
9800,.Curve -350;80,.RailType 0;15,.Pole 0;0;-1;25;3,.Dike 0;0;0,.FreeObj 0;98,9800,.FreeObj 0;3201;14;-5.1,9816,.FreeObj 0;3202;14;-5.4,,,,,,,,,,,,,
9825,.FreeObj 0;1534;0;-5,9835,.FreeObj 0;3221;12;-5.7,,,,,,,,,,,,,,,,,,,
9850,9855,.FreeObj 0;3122;-12;-6,.FreeObj 0;3223;16;-6,9875,.FreeObj 0;3143;-16;-6.3,.FreeObj 0;3203;16;-6.3,,,,,,,,,,,,,,,,
9875,.Pitch 5.4,.Height 7.2,.Tr 0;1,.Dike 0;-1;0,,,,,,,,,,,,,,,,,,
9900,.Pitch -3.8,.Height 7.4,.DikeEnd 0,.Rail 8;20;-7;61,.RailType 0;38,,,,,,,,,,,,,,,,,
9925,.Pitch -13.0,.Height 7.2,.Sig -4;;3;-1;1,.Dike 0;1;0,.Rail 8;18;-6.7,.RailType 0;15,.Pole 0;0;1;25;2,.FreeObj 0;113;5;-6.4;60,.FreeObj 0;1530;25;-6;0,,,,,,,,,,,,,
9950,.FreeObj 0;98,.Dike 0;0;0,.Rail 8;18;-6.4,9960,.FreeObj -1;3221;32,.FreeObj -1;3242;42,,,,,,,,,,,,,,,,
9975,.Rail 8;20;-6.1,9980,.FreeObj 0;1536;-46;;-22,.FreeObj -1;3163;60;;105,,,,,,,,,,,,,,,,,,
10000,.Rail 8;24;-5.8,10000,.FreeObj -1;3125;-12,10016,.FreeObj -1;3122;-12,,,,,,,,,,,,,,,,,
10025,.Rail 8;30;-5.5,10033,.FreeObj -1;3121;-11,.FreeObj -1;3203;12,,,,,,,,,,,,,,,,,,
10050,.Rail 8;38;-5.2,10050,.FreeObj -1;3144;-11,10066,.FreeObj -1;3124;-12,,,,,,,,,,,,,,,,,
10075,.Curve 0,.RailType 0;0,.Pole 0;0;1;50;2,.Rail 8;48;-4.9,10083,.FreeObj -1;3141;-13,.FreeObj -1;3242;14,,,,,,,,,,,,,,,
10100,.FreeObj 0;1536;-70;;-7,.Rail 8;58;-4.6,.FreeObj -1;1518;53;;22,.Rail 7;-12;-4.5;60,10100,.FreeObj -1;3145;-12,.FreeObj -1;3202;14,10116,.FreeObj -1;3142;-15,,,,,,,,,,,,,
10125,.Rail 8;68;-4.3,.Rail 7;-11.7;-4.2,10133,.FreeObj -1;3102;-14,10135,.FreeObj 0;1537;16;-3.5,,,,,,,,,,,,,,,,
10150,.RailEnd 8;78;-4;0,.FreeObj 0;122;20;-3.1,.Rail 6;17;-3.9;61,.Rail 7;-11.4;-3.9,10150,.FreeObj -1;3123;-15,10166,.FreeObj -1;3121;-14,,,,,,,,,,,,,,
10175,.FreeObj 0;122;20;-2.8,.Rail 6;;-3.6,.Rail 7;-11.1;-3.6,10183,.FreeObj -1;3103;-15,,,,,,,,,,,,,,,,,
10200,.FreeObj 0;122;20;-2.6,.Rail 6;;-3.3,.Rail 7;-10.8;-3.3,10200,.FreeObj -1;3124;-15,10216,.FreeObj -1;3101;-15,,,,,,,,,,,,,,,
10225,.FreeObj 0;122;20;-2.4,.Rail 6;;-3.0,.Rail 7;-10.5;-3.0,10233,.FreeObj -1;3142;-15,,,,,,,,,,,,,,,,,
10250,.Tr 0;1,.FreeObj 0;1638;40,.FreeObj 0;122;20;-2.2,.Rail 6;;-2.7,.Rail 7;-10.2;-2.7,10250,.FreeObj -1;3101;-15,10266,.FreeObj -1;3144;-14,,,,,,,,,,,,,
10275,.FreeObj 0;122;20;-2,.Rail 6;;-2.4,.Rail 7;-9.9;-2.4,10283,.FreeObj -1;3143;-14,,,,,,,,,,,,,,,,,
10300,.Tr 1,.Pole 0;0;1;50;3,.FreeObj 0;1642;;-5,.FreeObj 0;122;20;-1.8,.Rail 6;;-2.1,.Rail 7;-9.6;-2.1,10300,.FreeObj -1;3121;-15,10316,.FreeObj -1;3125;-15,,,,,,,,,,,,
10325,.Sig 3;;-3;-1;2,.FreeObj 0;122;20;-1.6,.Rail 6;;-1.9,.Rail 7;-9.3;-1.9,10333,.FreeObj -1;3142;-15,,,,,,,,,,,,,,,,
10350,.Pole 0;1;0;50;1,.FreeObj 0;1635,.FreeObj 0;122;20;-1.4,.Rail 6;;-1.6,.Rail 7;-9;-1.6,10350,.FreeObj -1;3123;-15,10366,.FreeObj -1;3122;-14,,,,,,,,,,,,,
10375,.Rail 6;;-1.3,.Rail 7;-8.7;-1.3,10383,.FreeObj -1;3143;-15,.FreeObj 0;1639;;;,,,,,,,,,,,,,,,,,
;ÅhÅf?RÅ?w(Åhêç???Åg_80k730),.Dike 4;1;0,,,,,,,,,,,,,,,,,,,,,
10400,.Sta Pesing;p;;0;1;0;0;;20;30;dept.wav,.Pitch 2.0,.Height 1.5,.Rail 4;0;0;43,.Rail 6;;-1.0,.Rail 7;-8.4;-1.0,10400,.FreeObj -1;3144;-15,.FreeObj -1;3221;25,10416,.FreeObj -1;3145;-15,.FreeObj -1;3225;27,,,,,,,,,,
10425,.Curve -329,.Limit 60;-1,.Rail 1;0;;21,.RailType 0;11,.Pole 0;1;0;25;2,.Dike 1;0;0,.Rail 4;3.8,.Rail 6;;-1.1,.Rail 7;-8.4;-1.12,10433,.FreeObj -1;3102;-16,.FreeObj -1;3242;29,,,,,,,,,,
10450,.Curve 0,.Rail 1;1.9;;0,.RailType 0;0,.Rail 2;3.8;;35,.Pole 0;1;0;25;3,.Rail 4;6.65,.Rail 6;19;-1.2,.Rail 7;-8.4;-1.24,10450,.FreeObj -1;3141;-15,.FreeObj -1;3223;31,10466,.FreeObj -1;3103;-15,.FreeObj -1;3244;33,,,,,,,,
10475,.Curve 329,.Rail 1;5.7;;,.RailType 0;21,.RailEnd 2;5.7;;0,.Pole 0;3;0;25;0,.Rail 3;0;0;40,.Dike 3;-1;0,.Rail 4;12.35;;,.Rail 6;22;-1.3,.Rail 7;-8.5;-1.36,10483,.FreeObj -1;3103;-16,.FreeObj -1;3202;35,,,,,,,,,
10500,.Rail 1;8.55;;21,.PoleEnd 0,.Rail 3;-0.95;-0.05,.Rail 4;17.1;;42,.Rail 6;26;-1.4,.Rail 7;-10;-1.48,10500,.FreeObj -1;3124;-16,10516,.FreeObj -1;3141;-17,,,,,,,,,,,,
10525,.RailType 0;21,.Rail 1;10.45;;0,.Pole 0;3;0;25;0,.Rail 3;-3.8;-0.1,.Rail 4;19.95,.Rail 6;31;-1.5,.Rail 7;-12.5;-1.60,10533,.FreeObj -1;3125;-19,,,,,,,,,,,,,
10550,.Curve 0,.RailType 0;5,.Pole 1;0;1;50;2,.Rail 1;11.4,.Pole 0;0;-1;50;2,.Rail 3;-4.75;-0.15,.RailEnd 4;20.9,.Rail 4;15.2;;43,.Rail 6;36;-1.6,.Rail 7;-18;-1.72,.FreeObj 0;1646,.FreeObj 1;1645,10550,.FreeObj -1;3145;-22,10566,.FreeObj -1;3143;-23,,,,,,
10575,.Wall 0;-1;11,.Wall 1;1;11,.Rail 3;-5.7;-0.2,.Rail 6;39;-1.7,.Rail 7;-18;-1.84,.FreeObj 0;1630;6,10583,.FreeObj -1;3101;-26,10600,.FreeObj -1;3121;-27,,,,,,,,,,,,
10600,.Pole 1;0;1;50;3,.Rail 1;11.4,.Rail 3;-5.7;-0.25,.Rail 6;;-1.8,.Rail 7;-24;-1.96,10606,.FreeObj -1;3101;-12,10620,.FreeObj 0;1655,10622,.FreeObj 0;1656,,,,,,,,,,,
