43400,.height 4.3,
43425,.height 5.1,
43450,.height 5.9,
43475,.height 6.7,.freeobj 0;88;28;-6.5,
43500,.height 7.5,
43519,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
43525,.height 8.3,
43550,.pitch 7.7,.railtype 0;0,
43575,.railtype 0;0,.railtype 1;0,.curve 0;0,.dikeend 0,.dikeend 1,.freeobj 0;36;0;0;0,.railtype 0;14,.railtype 1;14,.ground 15,
43600,.ground 14,
43625,.freeobj 1;36;0;0;180,.ground 1,
43650,.freeobj 0;85;-90;-7.6;0,.wall 1;1;4,.height 7.8,.railtype 0;0,.railtype 1;0,.dike 0;-1;0,.dike 1;1;0,.pitch -1.5,.height 8.3,.freeobj 0;25,.freeobj 1;26,
43675,.height 6.8,
43699,.freeobj 0;50,.signal -4;WG21;-2.2;4.8,.freeobj 0;51;0;-1,
43700,.height 6.3,.railstart 2;3.800000;0.000000;8,.freeobj 1;24,.freeobj 0;85;-55;-6.1;0,
43725,.dikeend 1,.height 5.8,.rail 2;1.900000;0.000000;9,
43750,.railend 2;0.000000;0.000000;9,.freeobj 0;24,
43771,.freeobj 0;116,
43775,.pitch 0,.sta Stourminster;P;,.railstart 2;0.000000;0.000000;8,.freeobj 0;24,
43796,.freeobj 1;116,
43800,.railstart 3;3.800000;0.000000;9,.freeobj 3;24,.rail 2;-2.850000;0.000000;9,.poleend 0,.wallend 1,.dikeend 0,.dike 2;-1;0,.wall 3;1;0,.curve -6000;-20,.crack 0;2;0,
43820,.freeobj 2;31,
43825,.freeobj 2;89;-25;-5.5;-45,.rail 2;-6.200000;0.000000;9,.rail 3;6.400000;0.000000;8,.pole 2;0;0;25;0,.pole 3;0;1;25;0,.crack 0;2;0,.crack 1;3;0,.railtype 0;0,
43850,.curve -5600;-70,.rail 2;-8.500000;0.000000;9,.rail 3;9.500000;0.000000;8,.pole 0;1;0;25;0,.freeobj 2;45,.freeobj 0;44,.freeobj 1;45,.freeobj 4;44,.crack 0;2;0,.crack 1;3;0,
43875,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-9.200000;0.000000;0,.rail 3;12.650000;0.000000;0,.railtype 0;0,.freeobj 1;77,.freeobj 0;79;0.6,.freeobj 1;80;-0.6,.marker hammerwich/ps.gif;800,.railtype 0;5,
43900,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-10.000000;0.000000;0,.rail 3;12.500000;0.000000;0,.curve -3000;60,.freeobj 1;78,.freeobj 0;79;0.6,.freeobj 1;80;-0.6,
43925,.freeobj 2;88;-55;-5.6,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-10.500000;0.000000;0,.freeobj 1;78,.freeobj 0;79;0.6,.freeobj 1;80;-0.6,.railtype 0;0,
43935,.stop 0,.freeobj 0;32;-3,
43950,.freeobj 2;47,.freeobj 0;46,.freeobj 1;47,.freeobj 4;46,.crack 0;2;0,.crack 1;3;0,.rail 2;-11.000000;0.000000;0,
43975,.crack 0;2;0,.crack 1;3;0,.rail 2;-10.500000;0.000000;0,
44000,.freeobj 3;86;35;-5.5,.crack 0;2;0,.crack 1;3;0,.rail 2;-10.000000;0.000000;9,.rail 3;12.500000;0.000000;8,.freeobj 2;50,.freeobj 2;49,
44025,.crack 0;2;0,.crack 1;3;0,.rail 2;-8.500000;0.000000;0,.rail 3;11.000000;0.000000;8,
44045,.freeobj 2;116,
44050,.crack 0;2;0,.crack 1;3;0,.crack 2;4;0,.rail 2;-5.700000;0.000000;0,.rail 3;8.000000;0.000000;0,.railstart 4;-5.700000;0.000000;6,.freeobj 4;24,.wall 4;-1;0,.dikeend 2,
44054,.freeobj 4;116;0;0;180,
44075,.crack 0;2;0,.crack 1;3;0,.crack 2;4;0,.rail 2;-1.900000;0.000000;8,.rail 3;5.700000;0.000000;9,.rail 4;-4.750000;0.000000;6,.poleend 0,.poleend 2,
44100,.freeobj 4;23,.railend 2;0.000000;0.000000;8,.freeobj 0;24,.railend 3;3.800000;0.000000;9,.freeobj 1;24,.wallend 3,.wall 1;1;0,.poleend 3,.pole 0;1;0;50;0,.dike 0;-1;0,.curve -5300;-50,.railend 4;-4.500000;0.000000;6,
44125,.curve 0;0,
44200,.wallend 1,.dike 1;1;0,.height 5.1,
44210,.freeobj 0;89;-25;-4;-40,.freeobj 1;50;0;0;180,.freeobj 1;51;0;-1;180,
44225,.height 4.2,.curve 5304;10,.railtype 0;14,.railtype 1;14,.dikeend 0,.dikeend 1,.height 3.3,.pitch 15.2,.freeobj 0;88;28;-3;45,
44250,.freeobj 0;36;0;0;0,.curve 7604;60,.pole 0;1;0;50;0,.ground 15,
44275,.height 3.7,.ground 13,.marker hammerwich/rb.gif;100,
44300,.height 4.1,.ground 1,.freeobj 1;36;0;0;180,.railtype 0;0,.railtype 1;0,.dike 0;-1;0,.dike 1;1;0,.height 4.9,.freeobj 0;25,.freeobj 1;26,
44325,.height 4.5,
44375,.height 4,.railtype 0;14,.railtype 1;14,.dikeend 0,.dikeend 1,.height 2.2,
44390,.freeobj 1;31;0;0;180,
44400,.freeobj 0;36;0;0;0,.ground 15,
44425,.ground 14,
44450,.ground 1,.freeobj 1;36;0;0;180,.dike 0;-1;0,.dike 1;1;0,.pole 0;1;0;50;0,.height 3.2,.railtype 0;0,.railtype 1;0,.freeobj 0;25,.freeobj 1;26,
44475,.height 2.8,.freeobj 0;89;-40;-2.5;-45,
44500,.curve 7304;50,
44525,.curve 0;0,.freeobj 0;89;-70;-2.5;-20,
44555,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
44725,.pitch 3.3,.wall 1;1;4,.height 3.2,.dikeend 1,.freeobj 0;50,.signal -4;WG23;-2.2;4.8,
44750,.height 4.2,.wallend 2,.wallend 3,.wallend 4,.wallend 5,.wallend 6,.wallend 7,
44775,.height 5.2,
44800,.height 6.2,
44825,.height 7.2,
44850,.height 8.2,
44875,.height 9.2,
44900,.height 10.2,
44925,.curve 4004;15,.height 11.2,
45000,.curve 5604;15,
45010,.freeobj 1;50;0;0;180,
45190,.freeobj 1;31;0;0;180,
45200,.curve 0;0,
45225,.wall 0;-1;4,.dikeend 0,
45275,.poleend 0,.wall 0;-1;2,.wall 1;1;2,.railtype 0;15,.railtype 1;15,.freeobj 0;42;-0.9,.freeobj 0;0;0;0;0,
45295,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
45279,.freeobj 0;21;,
45300,.freeobj 0;21;,
45350,.freeobj 0;21;,
45400,.wall 0;-1;0,.wall 1;1;4,.pole 0;1;0;50;0,.height 9.3,.railtype 0;0,.railtype 1;0,.pitch 2.7,.ground 12,
45475,.height 11.3,.freeobj 0;50,.signal -4;WG25;-2.2;4.8,
45500,.height 12.3,.freeobj 0;112;50;-10,
45650,.wallend 0,.dikeend 1,.curve -3000;-30,.pitch 3.3,.dike 0;-1;0,.freeobj 0;25,
45850,.curve 3000;5,
45920,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
46100,.freeobj 0;50,.signal -4;WG27;-2.2;4.8,
46115,.freeobj 1;50;0;0;180,
46295,.freeobj 1;31;0;0;180,
46619,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
46799,.freeobj 0;50,.signal -4;WG29;-2.2;4.8,
46830,.freeobj 0;31,.announce hammerwich_sounds/horn_3.wav,
47010,.freeobj 0;61;,.marker Hammerwich\w40mph.bmp;200,
47015,.freeobj 1;50;0;0;180,
47420,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
47600,.freeobj 0;50,.signal -4;WG31;-2.2;4.8,
47615,.freeobj 1;50;0;0;180,
47795,.freeobj 1;31;0;0;180,
48120,.freeobj 0;31,.announce hammerwich_sounds/horn_3.wav,
48300,.freeobj 0;50,.signal -4;WG33;-2.2;4.8,
48310,.freeobj 1;50;0;0;180,
48490,.freeobj 1;31;0;0;180,
48900,.railtype 0;5,.freeobj 1;69,
48925,.freeobj 1;70,
48950,.freeobj 1;71,
48975,.freeobj 1;69,
48995,.freeobj 0;31,.announce hammerwich_sounds/horn_3.wav,
49000,.wall 0;-1;4,.freeobj 1;70,.ground 1,
49025,.freeobj 1;71,.railtype 0;0,
49175,.freeobj 0;50,.signal -4;WG57;-2.2;4.8,.freeobj 0;34,
49200,.freeobj 0;0,.freeobj 0;42;0;-0.7,.wall 0;-1;2,.wall 1;1;2,.railtype 0;15,.railtype 1;15,.poleend 0,.poleend 1,.poleend 2,.poleend 3,.poleend 4,
49205,.freeobj 0;21,
49225,.dikeend 0,.dikeend 1,
49246,.freeobj 1;116,
49250,.railstart 4;3.800000;0.000000;10,.freeobj 4;24;0;0;180,.height 5.3,.freeobj 0;21,
49275,.rail 4;1.900000;0.000000;11,.height 5.3,.wallend 0,.wall 0;-1;4,.railtype 0;7,.railtype 4;0,.railtype 1;0,.wall 1;1;0,.railstart 6;-11.000000;0.000000;0,.railstart 7;-14.800000;0.000000;0,.freeobj 7;87;-30;-0.5;-90,
49296,.freeobj 0;116,
49300,.pole 0;1;0;50;0,.railstart 2;0.000000;0.000000;8,.freeobj 2;24,.railstart 3;3.800000;0.000000;9,.crack 3;6;0,.freeobj 1;24,.railend 4;0.000000;0.000000;0,.wallend 1,.wall 3;1;0,.pole 7;1;0;50;0,.height 1.3,.wallend 0,.freeobj 3;85;70;-0.5;45,
49303,.freeobj 0;60;,.marker Hammerwich\40mph.bmp;200,
49325,.rail 2;-2.500000;0.000000;9,.rail 3;6.100000;0.000000;8,.crack 0;2;0,.crack 1;3;0,.wall 7;-1;0,.crack 3;6;0,.freeobj 6;74,.freeobj 7;86;-30;-0.5;-90,.crack 0;7;0,
49350,.crack 0;7;0,.pole 2;0;0;50;0,.sta Wood Green;9.5400;T;0;1;0;-1;;10;50;0,.form 0;2;0;0,.form 1;3;0;0,.crack 3;6;0,.rail 2;-5.900000;0.000000;0,.rail 3;9.500000;0.000000;0,.rail 6;-11.400000;0.000000;0,.rail 7;-15.200000;0.000000;0,.pole 0;1;0;50;0,.pole 3;0;1;50;0,.freeobj 6;75,.marker hammerwich/ss.gif;1000,
49375,.freeobj 0;114,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-9.500000;0.000000;0,.rail 3;13.300000;0.000000;0,.rail 6;-15.200000;0.000000;0,.rail 7;-19.000000;0.000000;0,.crack 3;7;0,
49394,.freeobj 0;31,.freeobj 2;31,.announce hammerwich_sounds/horn_3.wav,
49400,.form 0;2;0;0,.form 1;3;0;0,.crack 3;6;0,.rail 2;-12.250000;0.000000;0,.rail 3;16.150000;0.000000;0,.rail 6;-18.049999;0.000000;0,.rail 7;-21.950001;0.000000;0,.freeobj 1;65,.freeobj 0;81,.freeobj 1;82,
49425,.form 0;2;0;0,.form 1;3;0;0,.crack 3;6;0,.rail 2;-13.300000;0.000000;0,.rail 3;17.100000;0.000000;0,.wallend 7,.rail 6;-19.000000;0.000000;0,.rail 7;-22.799999;0.000000;0,.freeobj 0;81,.freeobj 1;82,
49450,.form 0;2;0;0,.form 1;3;0;0,.crack 3;6;0,.freeobj 2;74,.freeobj 0;81,.freeobj 1;82,.wall 3;1;3,
49475,.form 0;2;0;0,.form 1;3;0;0,.crack 3;6;0,.freeobj 2;75,.freeobj 0;81,.freeobj 1;82,.dike 3;1;0,.wallend 3,
49500,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-13.300000;0.000000;0,.rail 3;17.100000;0.000000;0,.freeobj 6;13;0;0;-4,.freeobj 7;13;0;0;4,.rail 6;-19.000000;0.000000;0,.rail 7;-22.799999;0.000000;0,.freeobj 0;81,.freeobj 1;82,
49525,.stop 0,.freeobj 0;32;-3,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-12.250000;0.000000;0,.rail 3;16.150000;0.000000;0,.freeobj 6;13;-1.9;0;-4,.freeobj 7;13;1.9;0;4,.rail 6;-18.049999;0.000000;0,.rail 7;-21.950001;0.000000;0,
49550,.form 0;2;0;0,.form 1;3;0;0,.rail 2;-9.500000;0.000000;0,.rail 3;13.300000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.rail 6;-15.200000;0.000000;0,.rail 7;-19.000000;0.000000;0,
49555,.freeobj 2;33;-2,.freeobj 1;33;-2,
49573,.freeobj 1;116,
49574,.freeobj 0;50,.signal -4;WG73;-2.2;4.8,.freeobj 2;50,.freeobj 2;49,
49575,.rail 2;-5.700000;0.000000;0,.rail 3;9.500000;0.000000;0,.crack 0;2;0,.crack 1;3;0,.rail 6;-14.200000;0.000000;0,.rail 7;-18.000000;0.000000;0,.freeobj 0;13;-5.7;0;0,.wallend 3,.dikeend 3,
49600,.rail 2;-1.900000;0.000000;8,.rail 3;5.700000;0.000000;8,.crack 0;2;0,.crack 1;3;0,.freeobj 0;13;-5.7;0;0,.rail 6;-13.200000;0.000000;0,.rail 7;-17.000000;0.000000;0,
49625,.railend 2;0.000000;0.000000;8,.freeobj 0;24,.railend 3;3.800000;0.000000;8,.freeobj 1;24,.freeobj 0;13;-5.7;0;4,.rail 6;-12.200000;0.000000;0,.rail 7;-16.000000;0.000000;0,.freeobj 0;13;-5.7;0;0,.pole 7;1;0;50;0,.dike 1;1;0,
49650,.rail 6;-11.200000;0.000000;0,.rail 7;-15.000000;0.000000;0,
49675,.rail 6;-10.200000;0.000000;0,.rail 7;-14.000000;0.000000;0,
49700,.rail 6;-9.200000;0.000000;0,.rail 7;-13.000000;0.000000;0,
49725,.rail 6;-9.200000;0.000000;0,.rail 7;-13.000000;0.000000;0,
49750,.curve 1000;20,.height 1.3,.railtype 0;7,.rail 6;-8.200000;0.000000;0,.rail 7;-12.000000;0.000000;0,
49775,.height 0.52,.rail 6;-7.200000;0.000000;0,.rail 7;-11.000000;0.000000;0,
49800,.height 0.74,.railend 7;-10.000000;0.000000;0,.wallend 7,
49825,.curve 600;40,.pitch -15.1,.height 0.96,.rail 6;-7.000000;0.000000;0,
49850,.pitch -30.3,.height 1.18,.rail 6;-6.800000;0.400000;0,.wall 1;1;4,
49875,.height 2.2,.rail 6;-6.600000;1.200000;0,
49900,.height 3.3,.railend 6;-6.400000;2.000000;0,.pole 0;1;0;50;0,.railend 1;3.800000;0.000000;0,.freeobj 0;93;0,.wallend 1,.poleend 0,
49925,.pretrain 09.49,
50000,.signal -4;;-2.2;4.8,
route.developerid 11111111
