; .Rail(163) KAI Pemalang\-1316(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(164) KAI Pemalang\+1316(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(165) KAI Pemalang\-1316(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(166) KAI Pemalang\Ballast2(PFR).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(167) KAI Pemalang\Ballast2(PFL).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(168) KAI Pemalang\Ballast2(PER).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(169) KAI Pemalang\Ballast2(PEL).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(170) KAI Pemalang\Ballast3(PFR).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(171) KAI Pemalang\-658(1PFS).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(173) KAI Pemalang\-658(1PES).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(174) KAI Pemalang\-164(2PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(0) KAI Pemalang\grass.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(1) KAI Pemalang\river.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(2) KAI Pemalang\grassriver.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(3) KAI Pemalang\grassSeaL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(4) KAI Pemalang\grassSeaL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(5) KAI Pemalang\grassriverL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(6) KAI Pemalang\grassriverR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(7) KAI Pemalang\grassSeaL3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(8) KAI Pemalang\groundSuna.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .WallL(0) WallL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .WallR(0) WallR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(0) KAI Pemalang\Wall1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(0) KAI Pemalang\Wall1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(5) KAI Pemalang\Wall2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(5) KAI Pemalang\Wall2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(6) KAI Pemalang\sakuL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(6) KAI Pemalang\sakuR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(7) KAI Pemalang\sakuL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(7) KAI Pemalang\sakuR2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(8) KAI Pemalang\Ron\tree1L.csv ;ÅiRON'S BVE?≥??Åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(8) KAI Pemalang\Ron\tree1R.csv ;ÅiRON'S BVE?≥??Åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .WallL(9) KAI Pemalang\Ron\tree3L.csv ;ÅiRON'S BVE?≥??Åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .WallR(9) KAI Pemalang\Ron\tree3R.csv ;ÅiRON'S BVE?≥??Åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(10) KAI Pemalang\Wall4L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(10) KAI Pemalang\Wall4R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(11) KAI Pemalang\Wall5L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(11) KAI Pemalang\Wall5R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(12) KAI Pemalang\WallTL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(12) KAI Pemalang\WallTR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(13) KAI Pemalang\Wall6L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(13) KAI Pemalang\Wall6R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(0) KAI Pemalang\DikeL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(0) KAI Pemalang\DikeR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.CrackR(0) KAI Pemalang\CrackR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.CrackL(0) KAI Pemalang\CrackL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.CrackR(1) KAI Pemalang\CrackR(S).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.CrackL(1) KAI Pemalang\CrackL(S).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR KAI Pemalang\FormR0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL KAI Pemalang\FormL0.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR FormCR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL FormCL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(1) KAI Pemalang\FormR1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(1) KAI Pemalang\FormL1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(1) FormCR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(1) FormCL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(2) KAI Pemalang\FormRE2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(2) KAI Pemalang\FormLE2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(2) KAI Pemalang\FormCRE.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(2) KAI Pemalang\FormCLE.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(3) KAI Pemalang\FormR3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(3) KAI Pemalang\FormL3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(3) KAI Pemalang\FormCR3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(3) KAI Pemalang\FormCL3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(4) KAI Pemalang\FormRE3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(4) KAI Pemalang\FormLE3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(4) KAI Pemalang\FormCRE3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(4) KAI Pemalang\FormCLE3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(5) KAI Pemalang\FormRE3-2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(5) KAI Pemalang\FormLE3-2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(5) KAI Pemalang\FormCRE3-2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(5) KAI Pemalang\FormCLE3-2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(6) KAI Pemalang\FormR3-2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(6) KAI Pemalang\FormL3-2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(6) KAI Pemalang\FormCR3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(6) KAI Pemalang\FormCL3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(7) KAI Pemalang\FormR7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(7) KAI Pemalang\FormL7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(7) KAI Pemalang\FormCR7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(7) KAI Pemalang\FormCL7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(8) KAI Pemalang\FormRE7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(8) KAI Pemalang\FormLE7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(8) KAI Pemalang\FormCRE3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(8) KAI Pemalang\FormCLE3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(9) KAI Pemalang\FormR9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(9) KAI Pemalang\FormL9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(9) KAI Pemalang\FormCR9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(9) KAI Pemalang\FormCL9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormR(10) KAI Pemalang\FormR9-2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(10) KAI Pemalang\FormL9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCR(10) KAI Pemalang\FormCR9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FormCL(10) KAI Pemalang\FormCL9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.RoofR KAI Pemalang\RoofR1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.RoofL KAI Pemalang\RoofL1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.RoofCR KAI Pemalang\RoofCR1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.RoofCL KAI Pemalang\RoofCL1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Pole(0; 0) Pole1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Pole(1; 0) Pole2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Pole(2; 0) Pole3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Pole(3; 0) Pole4.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texture.Background(0) KAI Pemalang\wallpaper2.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texture.Background(1) KAI Pemalang\wallpaper1.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texture.Background(2) KAI Pemalang\wallpaper3.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(0) KAI Pemalang\Signal3RH.csv,,,,;ê‘êMçÅ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(1) KAI Pemalang\Signal3cH.csv,,,,;êMçÅ??hê??J?oÅ[,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(2) KAI Pemalang\Signal3cH2.csv,,,,;êMçÅ??hê??J?oÅ[(?JÅ[?u?p),,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(3) KAI Pemalang\teibou1.csv ;Åf??h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(4) KAI Pemalang\teibou1a.csv ;Åf??h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(5) KAI Pemalang\sakuL.csv ;ç?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(7) KAI Pemalang\souko.csv ;Åeq?…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(8) KAI Pemalang\house1.csv ;?ØÅ?∆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(9) KAI Pemalang\house2.csv ;?ØÅ?∆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(10) KAI Pemalang\house3.csv ;?ØÅ?∆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(11) KAI Pemalang\house4.csv ;?ØÅ?∆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(13) KAI Pemalang\road2.csv ;2?‘ê?Ågπ?H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(14) KAI Pemalang\fumikiri2.csv ;Åg•êÿ(2?‘ê?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(15) KAI Pemalang\fumikiri1.csv ;Åg•êÿ(1?‘ê?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(16) KAI Pemalang\fumikiri1a.csv ;Åg•êÿ(1?‘ê?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(17) KAI Pemalang\fumikiri11.csv ;Åg•êÿ(ÅhÅfçf),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(18) KAI Pemalang\fumikiri1a-2.csv ;Åg•êÿ(?ÿ?⁄),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(19) KAI Pemalang\fumikiri-Sta.csv ;ç\Åg?Åg•êÿ(?√ê£),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(20) KAI Pemalang\fumikiri-Sta2.csv ;ç\Åg?Åg•êÿ(Åe??y?—),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(24) KAI Pemalang\RelayRH.csv,,,,;ÅfÅ??pêMçÅ??@,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(25) KAI Pemalang\RelayC.csv,,,,;ÅfÅ??pêMçÅ??hê??J?oÅ[,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(26) KAI Pemalang\RelayC2.csv,,,,;ÅfÅ??pêMçÅ??hê??J?oÅ[,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(27) KAI Pemalang\kiha40H.csv ;?L?n40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(28) KAI Pemalang\kiha54.csv ;?L?n54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(30) KAI Pemalang\sekkin.csv ;Åf??‘è?ê⁄?ﬂ?W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(31) KAI Pemalang\ekiyokoku-shinfuji.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(32) KAI Pemalang\ekiyokoku-shinotanoshike.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(33) KAI Pemalang\ekiyokoku-otanoshike.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(34) KAI Pemalang\ekiyokoku-higashishoro.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(35) KAI Pemalang\ekiyokoku-shoro.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(36) KAI Pemalang\ekiyokoku-nishishoro.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(37) KAI Pemalang\ekiyokoku-shiranuka.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(38) KAI Pemalang\ekiyokoku-furuse.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(39) KAI Pemalang\ekiyokoku-onbetu.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(40) KAI Pemalang\ekiyokoku-shakubetu.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(41) KAI Pemalang\ekiyokoku-chokubetu.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(42) KAI Pemalang\ekiyokoku-atunai.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(43) KAI Pemalang\ekiyokoku-kamiatunai.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(44) KAI Pemalang\ekiyokoku-tunetoyo.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(45) KAI Pemalang\ekiyokoku-urahoro.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(46) KAI Pemalang\ekiyokoku-shinyoshino.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(47) KAI Pemalang\ekiyokoku-toyokoro.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(48) KAI Pemalang\ekiyokoku-toofutu.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(49) KAI Pemalang\ekiyokoku-shouei.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(50) KAI Pemalang\ekiyokoku-ikeda.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(51) KAI Pemalang\ekiyokoku-toshibetu.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(52) KAI Pemalang\ekiyokoku-makubetu.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(53) KAI Pemalang\ekiyokoku-inashibetu.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(54) KAI Pemalang\ekiyokoku-satunai.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .FreeObj(55) KAI Pemalang\ekiyokoku-obihiro.csv ;Å?w?\çê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(82) KAI Pemalang\road2-90.csv ;Ågπ?H(Å?°),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(83) KAI Pemalang\Wall2L.csv ;?O??Å[ç?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(84) KAI Pemalang\kushiroRoofL.csv ;???HÅ?wç∂Å?Æç™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(85) KAI Pemalang\kushiroCafe.csv ;???HÅ?w?◊???®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(86) KAI Pemalang\FormKage.csv ;?zÅ[?ÄÅ?e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(87) KAI Pemalang\FormKage2.csv ;???HÅ?w1Åh‘?zÅ[?ÄècÅ?e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(88) KAI Pemalang\YONAGA\Roof_Local2.csv ;???HÅ?w2Åh‘?zÅ[?ÄÅ?Æç™,,,,,,,; (YONAGA??Åg∞?≥??),,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(89) KAI Pemalang\YONAGA\Roof_Local1.csv ;???HÅ?w2Åh‘?zÅ[?ÄÅ?Æç™,,,,,,,; (YONAGA??Åg∞?≥??),,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(90) KAI Pemalang\kushirosta1.csv ;???HÅ?w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(91) KAI Pemalang\kushirosta2.csv ;???HÅ?w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(93) KAI Pemalang\shako1.csv ;???HÅ?^?A?‘?ºè?Å@??ÅeO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(94) KAI Pemalang\shako2.csv ;???H?‘?… ê¬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(95) KAI Pemalang\shako3.csv ;???H?‘?…è¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(96) KAI Pemalang\overbridgeGn.csv ;?§?¥?O??Å[?Åg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(97) KAI Pemalang\overbridgeGy.csv ;?§?¥?O??Å[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(98) KAI Pemalang\overbridgeB.csv ;?§?¥?u??Å[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(99) KAI Pemalang\overbridgeR.csv ;?§?¥???b?h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(100) KAI Pemalang\road-bridge.csv ;?◊ê??¥ê‘ÅiÅgπ?HÅj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(101) KAI Pemalang\grayG.csv ;?O??Å[Åfn? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(103) KAI Pemalang\koki.csv ;?R?Åg?e?i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(105) KAI Pemalang\shinfujiPIPE.csv ;êV?x?m?p?C?v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(107) KAI Pemalang\shinfuji_machiai.csv ;êV?x?mÅe“çÅ??∫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(108) KAI Pemalang\shinfujiR.csv ;êV?x?mÅ?E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(109) KAI Pemalang\shinfujiL.csv ;êV?x?mç∂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(110) KAI Pemalang\kosen_shinfuji.csv ;êV?x?m?◊ê??¥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(111) KAI Pemalang\Ron\tree3a.csv ;ÅiRON'S BVE?≥??Åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(112) KAI Pemalang\ekimei1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(113) KAI Pemalang\saku1.csv ;?zÅ[?Ä?G?Åg?hç?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(114) KAI Pemalang\teishi0L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(115) KAI Pemalang\teishi0R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(116) KAI Pemalang\teishi1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(117) KAI Pemalang\teishi1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(118) KAI Pemalang\teishi12L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(119) KAI Pemalang\teishi12R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(120) KAI Pemalang\teishi2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(121) KAI Pemalang\teishi12HL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(122) KAI Pemalang\kagamiL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(123) KAI Pemalang\kagamiR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(124) KAI Pemalang\kagamiHL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(125) KAI Pemalang\kagamiHR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(126) KAI Pemalang\kagamiHL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(127) KAI Pemalang\kagamiHR2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(128) KAI Pemalang\teishi2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(129) KAI Pemalang\ballastjimen.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(130) KAI Pemalang\souko1.csv,,,,;Åeq?…Åiê‘Åf?Å?Æç™Å@Åe??t?´Åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(131) KAI Pemalang\souko2.csv,,,,;Åeq?…ÅiÅhZ?ŒÅ?Æç™Å@Åe??t?´Åj,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(133) KAI Pemalang\hodoukyou.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(134) KAI Pemalang\hodoukyou2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(135) KAI Pemalang\souko3.csv,,,,;Åeq?…Åi???sè?ÅAê_?æÅf{?YÅj,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(136) KAI Pemalang\yuutetsu.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(137) KAI Pemalang\sekitan.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(138) KAI Pemalang\FormPipeR.csv,,,,;êVÅe??y?—Å?w,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(139) KAI Pemalang\FormPipeS.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(140) KAI Pemalang\FormPipeRSE.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.FreeObj(141) KAI Pemalang\souko4.csv,,,,;Åeq?…(?©ÅgÆ?‘?wçZ?®Åfu),,,,,,,,,,,,,,,,,,,,,,,,,,,,
