;,,,
9750,;.Sta Nerima-Takanodai; P; ; 0; +1; 0; 0; ; ; ; ,.Form 2; 1; 8; 2,.RailEnd 10; +8.1; 0; 0,.FreeObj 2; 44; +4.1,.Rail 1; +12.2,.Rail 3; +16.2,.Wall 0; -1; 9,.Wall 3; +1; 9,.PoleEnd 0,.PoleEnd 1,.RailType 1; 29,.RailType 3; 29,.Ground 0,;.marker JNG-BKS\Mark\riv_shakujii.gif; 75,,.Sig 4; ; 0; -1; 2,.FreeObj 2; 201; +3.15; 5
9775,,.Form 2; 1; 8; 2,,,.Rail 1; +13,.Rail 3; +17,,,,,,,,,,,
9800,,.Form 2; 1; 8; 2,,,.Rail 1; +13.4,.Rail 3; +17.4,,,,,,,,,,,
9825,,.Form 2; 1; 8; 2,,,.Rail 1; +13.6,.Rail 3; +17.6,,,,,.RailType 1; 0,.RailType 3; 0,,,,,
9850,,.Form 2; 1; 8; 2,,,,,,,,,,,,,,,
9875,,.Form 2; 1; 8; 2,,,,,,,,,,,,,,,
9900,,.Form 2; 1; 8; 2,,,,,,,,,,,,,,,
9925,,.Form 2; 1; 8; 2,,,,,,,,,,,,,,,
9950,,.Form 2; 1; 8; 2,,,,,,,.Rail 1; +13.6,.Rail 3; +17.6,,,,,,,
9965,;.Stop 0,,.FreeObj 2; 17,.FreeObj 2; 97; -1.8,,,,,,,,,,,,,
9975,,.Crack 2; 1,,.FreeObj 2; 44; +4.5,,,.Wall 0; -1; 5,.Wall 3; +1; 5,.Rail 1; +13,.Rail 3; +17,.RailType 1; 0,.RailType 3; 0,,,,,
10000,.Pitch -10,.Crack 2; 1,.Curve -1600; -20,.Height 7,.Rail 1; +11.7,.Rail 3; +15.7,.RailType 0; 27,.RailType 2; 27,.Pole 0; 1; 0; 50; 0,.Pole 1; 1; 0; 50; 0,.Sig 4; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.7,.FreeObj 2; 21; 2.2; 0,.FreeObj 2; 24; 2.2; 4.8,.FreeObj 2; 12; 2.2; -0.7,,
10025,,.Crack 2; 1,.Curve -800; 50,.limit 100; -1,.Rail 1; +10,.Rail 3; +14,.RailType 0; 22,.RailType 2; 22,,,,,,,,,
10050,.Wall 0; -1; 6,;.announce JNG-BKS\1111\announce2.wav,.Rail 2; +3.9,.Dike 0; -1; 1,.Rail 1; +8.6,.Rail 3; +12.6,,,,,,.Pole 0; 3; 0; 25,.PoleEnd 1,,,,
10075,.PreTrain 15.06$sub(0),;.PreTrain 15.0701,.Rail 2; +4; ; 10,,.Rail 1; +8; ; 28,.Rail 3; +12,.Rail 4; +4; 0; 25,.Rail 6; +8; 0; 27,,,,.Pole 0; 3; 0; 25; 3,,,,,
10100,.PreTrain 15.1020,.Crack 1; 4,.Rail 2; +2.8; ; 0,,.Rail 1; +8.7; ; 0,.Rail 3; +11.4,.Rail 4; +4.2,.Rail 6; +7.8; ; 10,;.marker JNG-BKS\track_check.bmp; 100,.FreeObj 0; 19; -3.2; 4.3,,,,;★喚呼標,.FreeObj 0; 37; -2.28; 2,.Relay 0; -1,
10125,,.Crack 1; 4,.Rail 2; +0.8; ; 18,,.Rail 1; +10.5; ; 12,.Accuracy 4,.Rail 4; +4.4,.Rail 6; +6.2; ; 11,,.PoleEnd 3,,,,,,,
10150,,.Crack 1; 4,.RailEnd 2; 0; ; 0,.WallEnd 3,.Rail 1; +11.4; 0; 0,.RailEnd 3; +11.4,.Rail 4; +4.6; ; 0,.RailEnd 6; +4.6; ; 0,,.Wall 1; +1; 0,.PoleEnd 0,.Dike 4; -1; 2,,.Pole 1; 3; 3; 50; 4,,,
10175,.Pitch -22,.Crack 1; 4,.Relay -2.1; -1,.FreeObj 0; 12; -2.1; -0.5,,.Accuracy 1,,,,.FreeObj 0; 52; -3.2; +3.5,,.Pole 1; 3; 3; 25; 3,,;★喚呼標,.FreeObj 0; 37; -2.1; 2,,
10200,,.Crack 1; 4,,.Rail 4; ; +0.5,,.Rail 1; ; +0.5,,,,.FreeObj 0; 50; -2.8; +4,,.Pole 1; 3; 3; 50; 4,,,,,
10225,,.Crack 1; 4,,.Rail 4; ; +1,,.Rail 1; ; +1,,,,,,,,,,,
10250,.Curve -1600; -20,.Crack 1; 4,,.Rail 4; ; +1.5,.RailType 0; 27,.Rail 1; ; +1.5,,.Sig -4; １$chr(13)$chr(10)０$chr(13)$chr(10)１; -2.1; -1; 1,.FreeObj 0; 12; -2.1; -0.75,,,,,,,,
10275,.Curve 0; 0,.Crack 1; 4,,.Rail 4; ; +2,.RailType 0; 0,.Rail 1; ; +2,,,,,,,,,,.Relay 0; -1,
10300,,.Crack 1; 4,,.Rail 4; ; +2.5,,.Rail 1; ; +2.5,,,,,.DikeEnd 0,,,;★絶対喚呼標,.FreeObj 0; 38; -3.2; 4.1,,
10325,,.Crack 1; 4,,.Rail 4; ; +2.5,.Wall 0; -1; 0,.Rail 1; ; +2.5,,,,,,,,,,,
10350,.Curve +800; +40,.Crack 1; 4,.Pitch -10,.Rail 4; ; +2.5,.WallEnd 0,.Rail 1; +11.4; +2,.FreeObj 4; 100,,.RailType 0; 23,.Rail 15; -0.01; 0; 6,,.Wall 15; -1; 0,.Pole 0; 0; -1; 50; 0,.Pole 1; 0; +1; 50; 0,.Pole 4; 0; -1; 50; 0,,
10375,,.Crack 0; 6,,.RailEnd 4; ; +2,.DikeEnd 4,.Rail 1; +10.6; +1.5,.Rail 6; +10.6; 0; 5,.Dike 1; 0; 3,.PoleEnd 4,.Rail 15; -0.6,,,,,,,
10400,.Curve 0; 0,.Crack 0; 6,.height 0.7,,,.Rail 1; +8.8; +1,.Rail 6; +8.8,.Pitch +10,.RailType 0; 0,.Rail 15; -2,,.FreeObj 0; 35; -2.6; 3.4,,,,,
10425,.Curve -800; -40,.Crack 0; 6,.height 0.5,.Accuracy 2,,.Rail 1; +6.4; +0.5,.Rail 6; +6.4,,.RailType 0; 22,.Rail 15; -3.8,,.WallEnd 15,.FreeObj 15; 74; -2.5,,,,
10450,,.Crack 0; 6,.Pitch 0,,,.Rail 1; +4.5; 0,.Rail 6; +4.5,.DikeEnd 1,.FreeObj 0; 51; -3.1; +2.3,.Rail 15; -0.5; -0.1,,,.FreeObj 15; 74; -2.5,,,,
10475,.Curve 0; 0,.Crack 0; 6,.PoleEnd 1,.WallEnd 1,.RailType 0; 0,.Rail 1; +3.8; 0,.RailEnd 6; +3.8,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 3,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.RailEnd 15; -1; 0,.Rail 15; -8; 0,.FreeObj 15; 77; -2.5,.Pole 0; 1; 0; 25; 0,.FreeObj 1; 87; +4
10495,;信号,;■入力禁止,.Sig 5; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.5; 5.3; 2,.FreeObj 0; 12; -2.5; -0.5,.FreeObj 0; 21; -2.2; 0,.FreeObj 0; 22; -1.9; 4,.FreeObj 0; 12; -1.9; -1.3,;入力禁止,,,,,,,,,
10500,,,.Limit 0; -1,,,,,,,,,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10525,,,,,.Pole 0; 1; 0; 25; 2,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10550,,,,,,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10575,,,,,,,,,.FreeObj 0; 50; -3.3; +4,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10600,.Accuracy 3,.Curve -2000; -20,.RailType 0; 29,.RailType 1; 29,,,,,,,,,;.marker JNG-BKS\Mark\type_check.gif; 100,.FreeObj 0; 48; -3.5; 3,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10625,,.Curve 0; 0,.RailType 0; 0,.RailType 1; 50,;.announce JNG-BKS\halt.wav,,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 3,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.FreeObj 0; 47; -3.5; 2.8,.FreeObj 15; 77; -2.5,.FreeObj 1; 87; +4
10650,.PreTrain 15.11$sub(1),,,,,.Rail 2; 0; 0; 11,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10675,.Curve -700; -50,.Pole 0; 1; 0; 25,.Sig 4; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.5; 5.3; 2,.FreeObj 0; 12; -2.5; -0.5,,.Rail 2; +1.9; 0; 10,.Crack 0; 1,,.RailType 0; 56,.FreeObj 0; 21; -2.2; 0,.FreeObj 0; 24; -1.9; 4,.FreeObj 0; 12; -1.9; -1.35,,.Rail 15; -8,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10700,,.Rail 1; +4.2,.PoleEnd 0,.Pole 1; 2; 2; 25; 2,,.RailEnd 2; +4.2; 0; 0,.Crack 0; 1,,,,,,,.Rail 15; -7.6,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10725,.Curve 0; 0,.Rail 1; +5.6,,,,,.Crack 0; 1,,,.Rail 3; +5.6; 0; 12,.RailType 0; 50,,,.Rail 15; -6.2,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10750,,.Rail 1; +7.4,,,,,.Crack 0; 1,,.FreeObj 0; 51; +2.9; +3.3,.Rail 3; +5.8; 0; 0,,,,.Rail 15; -4.4,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10775,.Accuracy 4,.Rail 1; +9.2,,.Rail 2; 0; 0; 11,.PoleEnd 0,.Pole 1; 3; 3; 25,.Crack 0; 1,,,.Rail 3; +5.2,,,,.Rail 15; -2.6,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4
10800,,.Crack 1; 3; 4,.Crack 0; 3; 4,.Rail 2; +2; 0; 12,.Rail 1; +11,,.Crack 0; 1; 0,,.FreeObj 0; 51; -2.8; +4,.Rail 3; +4.6; 0; 13,,,,.Rail 15; -1; -0.1,,
10815,.Accuracy 3,,,.FreeObj 2; 0; +0.5; ; -3,.FreeObj 1; 0,.FreeObj 0; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,,
10825,.Sta Jatinegara; 12.1350; 12.1510; 0; +1; 0; 0; ; 25; 60; dept.wav,,.Crack 1; 2; 0,.Rail 2; +5; 0; 0,.Rail 1; +12.8,,.Crack 0; 2; 0,.Form 0; 2; 0; 0,.Form 2; 1; 1; 1,.RailEnd 3; +5; 0; 0,,.PoleEnd 1,.FreeObj 1; 303; -12.5,.Rail 15; -1; -0.1; 6,,
10850,,,,.Rail 2; +6.5,.Rail 1; +14.6,.Rail 5; +18.6; 0,.Pole 2; 2; 0; 25; 2,.Form 0; 2; 1; 1,.Form 2; 1; 1; 1,.FreeObj 2; 301; 0; 0,.Pole 0; 0; -1; 25,.FreeObj 5; 101,,.Rail 15; -1; 0; 6,,.Signal 4;;0;-1;2
10875,;.marker JNG-BKS\Mark\60.gif; 150,.Curve +400; 34,.RailType 0; 57,.Rail 2; +8,.Rail 1; +16.4,.Rail 5; +20.4,,.Form 0; 2; 1; 1,.Form 2; 1; 1; 1,.FreeObj 2; 301; 0; 0,,.limit 100,,;★絶対喚呼標,.FreeObj 2; 38; -11.3; 3.3,
10900,.Doppler JNG-BKS\sb_n_fumikiri.wav; -3; +1,.Curve 0,.RailType 0; 50,.Rail 2; +8.7,.Rail 1; +17.3,.Rail 5; +21.3,,.Form 0; 2; 1; 1,.Form 2; 1; 1; 1,.FreeObj 2; 301; 0; 0,,,.FreeObj 2; 2151,,,
10920,;8両オブジェクト,,,,,,,,,,,,.FreeObj 2; 2062,,,
10925,,,,,.Rail 1; +17.6,.Rail 5; +21.6,,.Form 0; 2; 1; 1,.Form 2; 1; 1; 1,.FreeObj 2; 301; 0; 0,,,,,,
10940,;8両オブジェクト,,,,,,,,,,,,.FreeObj 2; 2051,,,
10950,,,,,.Rail 1; +17.7,.Rail 5; +21.7,,.Form 0; 2; 1; 1,.Form 2; 1; 1; 1,.FreeObj 2; 301; 0; 0,,,,,,
10960,;8両オブジェクト,,,,,,,,,,,,.FreeObj 2; 2062,,,
10975,,,,.Rail 2; +8.6,.Rail 1; +17.9,.Rail 5; +21.9,,.Form 0; 2; 1; 1,.Form 2; 1; 1; 1,.FreeObj 2; 301; 0; 0,,,,,,
10980,;8両オブジェクト,,,,,,,,,,,,.FreeObj 2; 2051,,,
11000,.Curve +400; +34,,,.Rail 2; +8.5,,,,.Form 0; 2; 1; 1,.Form 2; 1; 1; 1,.FreeObj 2; 301; 0; 0,.RailType 0; 57,,.FreeObj 2; 2062,,,
11020,;8両オブジェクト,,,,,,,,,,,,.FreeObj 2; 2051,,,
11024,,,.FreeObj 0; 16; ; ; -10,,,,,,,,,,,,,
11025,.Doppler JNG-BKS\sb_n_fumikiri.wav; -3; +1,,.FreeObj 0; 18; ; ; -10,.Rail 2; +7.5,.Rail 1; +17.1,.Rail 5; +21.1,.Relay 0; -1,.Form 0; 2; 0; 0,.Form 2; 1; 0; 0,.FreeObj 2; 301; 0; 0,.FreeObj 0; 98; -1.9; -0.2,.FreeObj 0; 99; ; ; 180,,,,.FreeObj 15; 74; -2.5
11026,,,.FreeObj 0; 15; ; ; -10,,,,,,,,,,,,,
11040,;8両オブジェクト,,,,,,,,,,,,.FreeObj 2; 2161,,.FreeObj 2; 99,
11045,.Stop 0,.FreeObj 0; 13; -0.3,.FreeObj 0; 11; +0.1,.FreeObj 0; 91; -1.9; -0.2,.FreeObj 0; 93; -1.9; +0.1,.FreeObj 0; 99; ; ; 180,,,,,,,,,,
11050,.Curve 0,.FreeObj 0; 51; -3.5; +3.5; -10,.Rail 10; +7.8; 0; 5,.Rail 2; +5,.Rail 1; +14.8,.Rail 5; +18.8,.Rail 3; +5; 0; 13,.Crack 0; 1,.Form 1; 10; 0; 0,.FreeObj 10; 74; +1.8; +1,.PoleEnd 0,.RailType 0; 50,.PoleEnd 2,.Rail 11; +4.6; 0; 5,.Pole 11; 3; 1; 25; 3,.FreeObj 15; 74; -2.5,.Limit 0
11055,.Sig 4; 出$chr(13)$chr(10)発; -2.2; -1; 3,.FreeObj 0; 12; -2.2; -0.75,;.marker JNG-BKS\Mark\1111.gif; 25,;.announce JNG-BKS\1111\announce3.wav,,,,,,.FreeObj 2; 21; -2.2; 0,.FreeObj 2; 22; -2.2; 4.8,.FreeObj 2; 12; -2.2; -0.5,,,,,
11075,.Pitch +7.6,.Pole 1; 3; 3; 25; 2,.Rail 10; +4.5,.Rail 2; +1.5; 0; 11,.Rail 1; +11.6,.Rail 5; +15.6,.Rail 3; +4; 0; 0,.Crack 0; 1,.FreeObj 15; 74; -2.5,,.RailEnd 11; +1.1; ; 0,.DikeEnd 2,.DikeEnd 3,.Doppler JNG-BKS\Silence.wav; -3; +3,,.PoleEnd 11,
11100,.Curve -800; -20,.RailType 0; 53,.Rail 10; +12,.RailEnd 2; 0; 0; 0,.Rail 1; +8.5,.Rail 5; +12.5,.Rail 3; +4,.Crack 0; 1,.FreeObj 15; 74; -2.5,.PoleEnd 1,,,,,,.Pole 10; 3; 3; 25; 3,
11125,.Curve -400; -45,.RailType 0; 51,.RailEnd 10; +9.2; 0; 0,.PoleEnd 10,.Rail 1; +5.7,.Rail 5; +9.7,.Rail 3; +4.3; 0; 12,.Crack 0; 1,.FreeObj 15; 74; -2.5,;.marker JNG-BKS\Mark\75.gif; 100,.FreeObj 0; 51; -3.5; +3.5; -10,.FreeObj 5; 21; 2.2; 0,.FreeObj 5; 22; 2.2; 4.8,.FreeObj 5; 12; 2.2; -0.55,.FreeObj 5; 41; +2.2; -0.2,.Pole 5; 3; 3; 25; 3,.limit 100
11150,.Curve -800; -20,.RailType 0; 53,,,.Rail 1; +4.1,.Rail 5; +8.1,.RailEnd 3; +4.1; 0; 0,.Crack 0; 1,.FreeObj 0; 0 ,.FreeObj 5; 0,.Crack 0; 5; 3,.FreeObj 0; 1,.FreeObj 5; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.Relay 0; -1,.Pole 5; 2; 2; 25; 3,.Limit 0
11175,.Curve 0; 0,.RailType 0; 50,,.Rail 6; +7.6; 0; 10,.Rail 1; +3.8,.Rail 5; +7.6,,,,.Pole 0; 2; 0; 25; 2,.PoleEnd 5,.RailEnd 3; +3.8,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,,.PoleEnd 1,
11200,,,,.Rail 6; +5.7; 0; 11,,,,,,,,,,,,,
11225,,,,.RailEnd 6; +3.8; 0; 0,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 5; 0,.FreeObj 0; 1,.FreeObj 5; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,
11250,,.Pitch 0,,.Rail 6; +3.8; 0; 10,,,,,,.FreeObj 15; 75; 0.5,,,,,,,
11275,,,,.Rail 6; +1.9; 0; 11,,,,,,.FreeObj 15; 75; 0.5,.Pole 0; 2; 0; 25,,,.Rail 14; +12; 0; 7,.FreeObj 14; 74; +2.5,,
11295,.Sig 3; １$chr(13)$chr(10)１$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,;■入力禁止,,,,,,,,,,,,,,
11300,,,,.RailEnd 6; 0; 0; 0,,,.FreeObj 1; 72; +10,,,.FreeObj 15; 75; 0.5,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,,,.FreeObj 14; 74; +2.5,,
11325,.RailType 0; 0,.Accuracy 1,,,,,.FreeObj 1; 72; +10,,.FreeObj 5; 100,.FreeObj 15; 75; 0.5,,,,,.FreeObj 14; 74; +2.5,,
11330,;車両オブジェクト,,,,,,,,,,,,.FreeObj 1; 6650,,,,
11350,,,,,.Pole 0; 2; 0; 50; 3,.FreeObj 1; 72; +6,.FreeObj 1; 72; +10,,.RailEnd 5,.FreeObj 15; 74; -2.5,,.Rail 15; -1; 0; 6,.FreeObj 1; 6150,,.FreeObj 14; 74; +2.5,,
11370,;車両オブジェクト,,,,,,,,,,,,.FreeObj 1; 7100,,
11375,,,.Freeobj 5;14;0;0;0,,.Pole 0; 2; 0; 50; 2,,,,,.FreeObj 15; 74; -2.5,,.Rail 15; -2,,.Rail 14; +11,.FreeObj 14; 74; +2.5
11390,;車両オブジェクト,,,,,,,,,,,,.FreeObj 1; 7100,,
11400,,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 4,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.Pole 0; 1; 0; 50,.FreeObj 15; 77; -2.5,,.Rail 15; -3,,.Rail 14; +10,.FreeObj 14; 77; +2.5
11410,;車両オブジェクト,,,,,,,,,,,,.FreeObj 1; 6150,,
11425,,,,,,,,,,.FreeObj 15; 74; -2.5,,.Rail 15; -4,,.Rail 14; +9,.FreeObj 14; 74; +2.5
11430,;車両オブジェクト,,,,,,,,,,,,.FreeObj 1; 7100,,
11450,,,,,,,,,,.FreeObj 15; 74; -2.5,,.Rail 15; -5,.FreeObj 1; 6150,.Rail 14; +8,.FreeObj 14; 74; +2.5
11470,;車両オブジェクト,.Sig -4; １$chr(13)$chr(10)１$chr(13)$chr(10)３; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,;■入力禁止,,,,,,,,,.FreeObj 1; 7200,,
11475,,,,,,,,,,.FreeObj 15; 75; 0.5,,.Rail 15; -6,,.Rail 14; +7,.FreeObj 14; 74; +2.5
11490,;車両オブジェクト,,,,,,,,,,,,,,
11500,,,,,,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,,.FreeObj 15; 75; 0.5,,.Rail 15; -7,,.Rail 14; +6,.FreeObj 14; 74; +2.5
11510,;車両オブジェクト,,,,,,,,,,,,,,
11525,,,,,,,,,,.FreeObj 15; 75; 0.5,,.Rail 15; -7.5,,.Rail 14; +5.5,.FreeObj 14; 74; +2.5
11550,,,,,,,.FreeObj 0; 35; -3.5; 3.3,,,.FreeObj 15; 75; 0.5,.FreeObj 1; 85; +4,.Rail 15; -8,,.RailEnd 14; +5.2,
11575,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,,,,
11600,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11625,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11650,,,,,.Pole 0; 1; 0; 50; 3,,.FreeObj 0; 35; -3.5; 3.3,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11675,,,,,.Pole 0; 1; 0; 50; 2,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11695,;■入力禁止,;踏切,,,,,,,,,.FreeObj 0; 70; -4,
11700,,,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 3,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.FreeObj 0; 77; -27; ; 91,.FreeObj 15; 77; -2.5,.FreeObj 1; 87; +4,
11708,;■入力禁止,;踏切,,,,,,,.FreeObj 0; 77; -27; ; 91,,,
11710,;■入力禁止,;踏切,,,,,,,,,.FreeObj 0; 70; -4,
11725,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11750,.Sig -4; １$chr(13)$chr(10)１$chr(13)$chr(10)５; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -1,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11775,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,.Rail 15; -8
11800,.Pole 0; 1; 0; 50; 0,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,.Rail 15; -1
11825,,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11850,.Pole 0; 1; 0; 50; 4,,,,,,,,,.FreeObj 15; 74; -2.5,.FreeObj 1; 85; +4,
11875,,,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,.RailEnd 15
11900,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,
11925,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
11950,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
11975,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12000,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12025,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12050,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12075,.Curve +1600; +25,,.Pitch +2,.RailType 0; 28,.RailType 1; 28,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.Relay 0; -1
12100,.Curve +610; +70,,,.RailType 0; 20,.RailType 1; 20,,.limit 100,;.marker JNG-BKS\Mark\85.gif; 200,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
12125,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12150,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12175,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12200,.Curve +1600; +25,,,.RailType 0; 28,.RailType 1; 28,,.Limit 0,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12225,.Curve 0; 0,.Pitch 0,,.RailType 0; 0,.RailType 1; 0,,,,.FreeObj 0; 78; -11; -0.5; 9,.FreeObj 0; 74; -8; ; 9,.FreeObj 1; 85; +4,,,,,
12250,,,,,,,,.FreeObj -1; 71; -10,.FreeObj 0; 78; -7; -0.5,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12275,,,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,
12300,.Sig 3; １$chr(13)$chr(10)２$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12325,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.Relay 0; -1
12350,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
12375,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12400,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12425,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12450,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12475,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12500,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12525,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12550,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12575,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12600,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12625,,.Rail 1; +3.8; 0; 26,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12650,,.Rail 1; +4.3; 0; 0,.Crack 0; 1; 0,.Sig 3; １$chr(13)$chr(10)２$chr(13)$chr(10)５; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
12675,,.Rail 1; +5.3,.Crack 0; 1; 0,.Pole 0; 2; 0; 50,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,.Relay 0; -1
12700,,.Rail 1; +6.3,.Crack 0; 1; 0,.Crack 0; 1; 3,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,
12725,.Sta Cipinang; p; ; 0; +1; 0; 0; ; 20; 45; ,.Rail 1; +7.3,.Form 0; 1; 4; 1,,,,,.FreeObj -1; 71; -6,.FreeObj 0; 78; -7; -0.5,,.FreeObj 1; 85; +4,,.Rail 4; -4.5; -0.1; 6,,
12750,,.Rail 1; +8.3,.Form 0; 1; 4; 1,,,,,.FreeObj -1; 71; -6,.FreeObj 0; 78; -7; -0.5,,,,,,
12775,,.Rail 1; +9.3,.Form 0; 1; 4; 1,,,,,.FreeObj -1; 71; -6,.FreeObj 0; 78; -7; -0.5,,,,,,
12800,,.Rail 1; +10.3,.Form 0; 1; 4; 1,.Pole 0; 3; 0; 50,,,,.FreeObj -1; 71; -6,.FreeObj 0; 78; -7; -0.5,,,,,,
