Route.Comment Linea Santhià-Biella completa Km 26.724. Partenza ore 13:22 Arrivo 13:51 Non ferma a Brianco. $chr(13)$chr(10) Line Santhià-Biella  Departure: Santhià  Arrival: Biella km 26.724. The train doesn't stops at Brianco.
Route.Timetable Santhià-Biella $chr(13)$chr(10) Treno Regionale 4787 $chr(13)$chr(10) Orario invernale
Route.Change -1
23750,.form 0;R;0;1,.form 0;L;0;4,.railend 3,
23750,.dikeend 0,
23760,.freeobj 0;179;45;-6;-50, ;condominio
23763,.freeobj 0;186;6;0.5;180,  ;signore
23765,.freeobj 0;93;20;-11;0,  ; alberi
23768,.freeobj 0;36;3;0.5,  ;;ragazzi
23770,.freeobj 0;169;20;0.5;0, ;casette di stazione
23775,.freeobj 0;172;0;0;0,  ;;stazione
23775,.form 0;R;0;1,.form 0;L;0;4,.dike 1;-1;13,
23775,.pole 1;0;1;25;2,
23780,.Sta Candelo; 13.4430; 13.4500; ;1;1; ; ;10;0 ; ;,
23782,.freeobj 0;57;6;0.4;-90,   ;;cabina telefonica
23790,.freeobj 0;178;55;-1;-50, ;condominio
23797,.stop 0;20;10,
23800,.dikeend 1,.freeobj 0;181;0;0,
23800,.pole 0;0;1;25;2,
23807,.freeobj 0;177;30;0;45,   ;; pizzeria
23808,.freeobj 0;162;15;0.5;0, ; torre d'acqua
23810,.freeobj 0;91;2;0;0,.marker sanbie\marker\segnalequadro2.gif;100, ;;segnale stop
23815,.freeobj 0;50;0;-1;45, ;;cespuglio
23825,.wall 0;1;10,.wall 2;-1;10,.poleend 1,  
23825,.freeobj 0;52;6;-0.15;-40,    ;;strada sx
23840,.freeobj 0;23;50;-5;90,   ;casa
23850,.wallend 0,.wallend 2,.dike 0;1;3,.dike 2;-1;3,.pole 0;0;1;50;3,
23855,.freeobj 0;22;2.5;-0.2;270,  ;; casetta
23875,.dike 1;-1;13,
23900,.freeobj 0;141;15;10;135,  ;;torre acqua
24000,.SigF 4;1;0;50,.section 4;4,.PreTrain 13.4410,
24000,.railtype 2;2,
      .freeobj 0;119;-9;0;4.6, ; Curva r150 di raccordo
      .limit 105,
24025,.railtype 1;2,
      .freeobj 1;59;0.5;0;10, ;dikeL
24050,.freeobj 0;59;-1.8;0;7, ;dikeL
24050,.railend 2;-5;0;0,.dike 1;-1;3,.height 3,
  .railtype 0;2,
  .freeobj 0;120;-1.96;0;194.1, ; Scambio 2-1
24075,.freeobj 0;59;0.5;0;0, ;dikeL
24075,.railend 1;0;0;0,.dikeend 0,.ground 2,.railstart 3;13;-3;10,.dike 0;0;14,  ;strada
      .railtype 0;16,
      .freeobj 0;121;0;0;182.42, ; Scambio finale 1-0
      .dike 3;1;13,.wall 3;-1;1,
24080,.freeobj 0;57;0;-0.4;180,   ;;cabina telefonica

;case candelo 2
24095,.freeobj 3;23;3;0;90,  ;;casa
24100,.freeobj 3;135;0;2;90,  ;paliluce
24100,.railstart 1;-6;0.7;61,.dike 1;-1;7,.pole 1;0;-1;25;2,   ;;inzio tronchino Avandero
24100,.crack 0;1;0,
24100,.poleend 0,
24101,.freeobj 1;6;0;0;0,  ;;respingente
24110,.freeobj 3;139;8;0;0,  ;;siepe
24125,.railstart 2;0;0;2,   ;inizio scambio avandero
24125,.rail 1;-5;0;61,.rail 2;0;0;2,
  .railtype 0;2,
  .freeobj 0;122;0;0;2.38, ; Scambio sx per racc.ind.
24132,.freeobj 3;139;8;0;0,  ;;siepe
24140,.freeobj 3;96;30;0;10,.freeobj 3;43;25;-1;45,   ;; alberisfondo
24150,.rail 2;-3.5;0;2, 
  	.rail 1;-4.5;0;2,
  ;.railtype 1;2,
   .railtype 0;16,
24160,.freeobj 3;43;5;-1;45,   ;; alberisfondo
24175,.railend 2;-5;0;17, ;finescambio avandero
24175,.freeobj 0;175;2.5;0;0,  ;segnalePL
  .railtype 1;61,
  .freeobj 0;120;-4.55;0;182.5, ; Scambio sx da tronchino
24180,.freeobj 1;175;-2.5;0;0,
24187,.freeobj 1;176;-2;0;90,  ; limitesta
24195,.freeobj 3;25;9;0;95,  ;;casa
24195,.freeobj 3;25;14;0;0,   ;;casa
      .dikeend 3,.wall 3;1;13,   
24215,.freeobj 1;57;0;-0.4;180,   ;;cabina telefonica
24220,.freeobj 3;179;30;-5;-50, ;condominio
24250,.freeobj 3;128;32;0;25,  ;;tettoia
24270,.freeobj 3;160;11;-0.5;30,  ;casa
24275,,.dike 3;1;7,
24285,.freeobj 3;73;40;-0.5;-45,  ;; traliccio
24290,,.freeobj 3;160;28;4.5;-55,  ;casa
24300,.freeobj 0;31;2.5;0;180,  ; cartello
     ,.wallend 3,.rail 3;13;-2.95;15,
24345,.freeobj 3;160;5;-0.5;90,  ;casa

;inizio curva verso avandero
24350,.railtype 1;2,
24375,.dikeend 1,.poleend 1,
24375,.railstart 2;-10;0.5;61,.dike 2;-1;3,  
24375,.crack 0;1;1, ; erba di riempimento
      .freeobj 0;119;-5.1;0;183.5,  ; curva di raccordo
24376,.freeobj 2;6;0;0;0,  ;respingente
24379,.freeobj 2;$Rnd(18;19);0;0;2, ;carro 3
24400,.height 5,
24400,.rail 2;-10;0;61,.rail 1;-7.5,
24400,.freeobj 0;31;2.5;0;180,  ; cartello
24400,.crack 0;1;1, ; erba di riempimento
      .railtype 2;2,
      .freeobj 0;119;-8.1;0;177.9,  ; curva di raccordo
24425,.crack 0;2;1, ; erba di riempimento
24425,.railend 1;-10;0;18,
      .freeobj 0;120;-10.0;0;182.7, ; Scambio sx da tronchino
      .railtype 2;61,
24445,.freeobj 0;59;-14;0.5;-2, ; alberi
24450,.freeobj 0;80;-12;0;-2,  ;muro industria
24450,.railstart 1;-11;0.2;2,.wall 1;1;2,.dike 0;1;3,.dikeend 2,  
24450,.crack 0;2;1, ; erba di riempimento
24450,.railtype 2;62,
24455,.freeobj 2;$Rnd(18;19);0.1;0, ;carro 3
24473,.freeobj 0;80;-42;0;90,  ;muro industria
24475,.crack 0;2;1, ; erba di riempimento
      .railend 3,.dikeend 3,.wallend 3,
24500,.crack 0;2;1, ; erba di riempimento
24508,.freeobj 2;$Rnd(18;19);0;0, ;carro 3
24523,.freeobj 2;19;0.1;0, ;carro 3
24525,.crack 0;2;1, ; erba di riempimento
24536,.freeobj 2;$Rnd(18;19);0.1;0, ;carro 3
24550,.crack 0;2;1, ; erba di riempimento
24550,.freeobj 2;$Rnd(18;19);0;0, ;carro 3
24575,.crack 0;2;1, ; erba di riempimento
24600,.crack 0;2;1, ; erba di riempimento
24600,.freeobj 0;31;2.5;0;180,.freeobj 0;34;-2;0;0,  ;;segnale 200m
24625,.freeobj 0;55;0.2;0;0, ;;dike L
24625,.freeobj 1;73;-10;0;-45,  ;; traliccio
24640,.freeobj 1;207;-8;1;-45,   ; container
24650,.freeobj 0;55;0.2;0;0, ;;dike L
24650,.freeobj 1;211;-10;1.5;-60,    ;AVANDERO
24650,.freeobj 1;207;-5;1.6;-90,   ; container
24650,.rail 1;-11;-2;62,.railend 2,.wallend 2,.dikeend 2,
24675,.freeobj 0;55;0.2;0;0, ;;dike L
24690,.freeobj 1;$Rnd(206;207);-2;0;-90,   ; container
24690,.freeobj 1;$Rnd(206;207);-2;3;-90,   ; container
24700,.freeobj 0;55;0.2;0;0, ;;dike L
24700,.freeobj 0;33;-2;0;0,  ;;segnale 200m
24700,.freeobj 1;211;-15;0;-65,    ;AVANDERO
24710,.freeobj 1;$Rnd(206;207);-5;0;-90,   ; container
24720,.freeobj 1;211;-12;0;-65,    ;AVANDERO
24720,.freeobj 1;207;-2;0;-90,   ; container
24725,.freeobj 0;55;0.2;0;0, ;;dike L
24730,.freeobj 1;207;-2;0;-90,   ; container
24740,.freeobj 1;$Rnd(206;207);-2;0;-90,   ; container
24745,.freeobj 1;206;-2;3.05;90,   ; container
24750,.freeobj 1;$Rnd(206;207);-2;0;-90,   ; container
24750,.freeobj 0;55;0.2;0;0, ;;dike L
24775,.freeobj 0;55;0.2;0;0, ;;dike L
24800,.freeobj 0;55;0.2;0;0, ;;dike L
24800,.freeobj 0;32;-2;0;0,  ;;segnale 200m
24825,.freeobj 0;55;0.2;0;0, ;;dike L
24850,.freeobj 0;55;0.2;0;0, ;;dike L
24875,.freeobj 0;55;0.2;0;0, ;;dike L
24880,.freeobj 1;73;-20;0;0,  ;; traliccio
24895,.freeobj 0;80;-32;-1.5;90, ;muroindustria
24900,.freeobj 0;43;-35;-5;0, ;;bosco
24900,.freeobj 0;55;0.2;0;0, ;;dike L
24900,.freeobj 0;31;-2;0;0,  ;;segnale 200m

24900,.railend 1,.dikeend 1,.wallend 1,.curve 0;0,.railtype 0;20,  
24900,.dike 0;0;3,
24925,.ground 0,.railstart 3;-46;-4.7;10,  ;strada sx Via Candelo
25000,.freeobj 0;174;-2.5;0;0,
25000,.SigF 0;1;-2.5;0.05,.section 2;3,.PreTrain 13.4620,

25000,.Curve 500;60,.railtype 0;21,
25050,.ground 7,
25100,.railtype 0;56, ; suono TSS su ponte
25100,.dikeend 0,.freeobj 0;88;0;0, ;; ponticello
25115,.freeobj 0;165;-25;-4.9;90, ;;strada
25120,.freeobj 0;43;5;-5;30, ;;bosco
25125,.dike 0;1;3,.railtype 0;21 ; suono normale
25125,.freeobj 0;55;0.2;0;0, ;;dike L
25150,.freeobj 0;55;0.2;0;0, ;;dike L
25150,.freeobj 0;31;2.5;0;180,  ; cartello
25150,.freeobj 0;99;-20;-5;-90,  ;; auto
25175,.freeobj 0;55;0.2;0;0,.wall 3;1;4, ;;dike L
25175,.freeobj 0;199;-6;0;-5,  ;autolavaggio
25185,.freeobj 3;40;15;0;0,   ;alberetti
25195,.freeobj 3;198;-10;1;0, ;fabbrica
25200,.freeobj 0;55;0.2;0;0, ;;dike L
25200,.freeobj 0;50;-14;-5.5;-20, ;;cespuglio
25210,.freeobj 3;163;-40;-2;-50,    ;capannone2
25225,.dike 0;0;3,.wallend 3,
25230,.freeobj 3;151;15;0;105,  ;piazzale davanti casa
25237,.freeobj 3;29;15;0;105,    ;casa3
25250,.freeobj 0;57;0;-0.4;0,  ;;cabina telefono
25255,.freeobj 3;191;-5;0;180,   ;edificiostazione1
25273,.freeobj 3;163;-50;-2;-50,.freeobj 3;151;-20;0;-60,   ;;capannone2
25275,.freeobj 0;53;2.5;0;0,  ;;segnale PL
25280,.freeobj 3;163;-40;-2;-50,.freeobj 3;151;-10;0;-50,   ;;capannone2
25290,.freeobj 3;93;-50;0;-45,.freeobj 3;43;-45;-0.5;0,   ;; alberisfondo
25300,.curve 0;0,.railtype 0;20,
25375,.freeobj 0;31;2.5;0;180,  ; cartello
25400,.dike 0;0;3,
25450,.dikeend 0,.railtype 0;23, ; suono TSS su ponte
25450,.freeobj 0;88;0;0, ;; ponticello
25470,.freeobj 0;43;5;-5;0,.freeobj 0;43;-35;-5;0, ;;bosco
25475,.dike 0;0;3,.railtype 0;20, ; suono normale
25475,.freeobj 0;31;2.5;0;180,  ; cartello
25575,.freeobj 0;31;2.5;0;180,  ; cartello
25650,.dikeend 0,.railtype 0;23, ; suono TSS su ponte
25650,.freeobj 0;88;0;0, ;; ponticello
25670,.freeobj 0;43;5;-5;0, ;;bosco
25670,.freeobj 0;59;0;-4;0,
25675,.dike 0;1;3,.railtype 0;20, ; suono normale
25675,.freeobj 0;31;2.5;0;180,  ; cartello
25675,.dike 3;-1;7,.wall 3;1;4,  ;alberi strada e rete
25675,.ground 0,
25680,.freeobj 0;152;-10;-5;0,  ;;casa2
25710,.freeobj 0;29;-20;-5;0,    ;casa3
25745,.freeobj 0;210;-20;-6;0,.freeobj 0;210;-34;-6;0,    ;capannone2
25775,.freeobj 0;64;-2;0;0,.dike 0;0;3,
25800,.freeobj 0;93;-35;-5;0,  ; alberi
25875,.railend 3,.dikeend 3,.wallend 3,
25875,.freeobj 0;63;-2;0;0,
25950,.dikeend 0,.railtype 0;23, ; suono TSS su ponte
25950,.freeobj 0;88;0;0, ;; ponticello
25970,.freeobj 0;43;5;-5;0,.freeobj 0;43;-35;-5;0, ;;bosco
25975,.dike 0;0;3,.railtype 0;20, ; suono normale
25975,.freeobj 0;62;-2;0;0,
26075,.freeobj 0;61;-2;0;0,

;ponte Corso San Maurizio
26125,
26125,.dikeend 0,.ground 1,.wall 0;-1;18,.height 5,  ;; ponte
26125,.Curve 500;60,.railtype 0;21,
26131,.freeobj 0;52;-12;-4;90,  ;;strada
26147,.freeobj 0;87;0;-0.2,.freeobj 0;43;-35;-5;0,
26150,.ground 0,.wallend 0,.dike 0;0;12, ;; fineponte

;Biella
26160,.freeobj 0;57;0;-0.4;180,   ;;cabina telefonica
26183,.SigF 1;1;-2.5;0.1,.section 0;3,.PreTrain 13.4625,   ;; segnale stazione sulla sinistra
26183,.freeobj 0;30;-2.5;0;0,   ;; segnale stazione sulla sinistra
26185,.freeobj 0;50;7;-4;30, ;;cespuglio
26190,.freeobj 0;50;6;-4;20, ;;cespuglio
26200,.wall 0;1;1,.dike 0;-1;12, ;;staccionata
26200,.railstart 1;8;1.3;17,.dike 1;1;7,.wallend 1,.freeobj 1;6;0;0;180,.freeobj 1;55;0;0;0,  ;;respingente e inizio tronchino
26225,.rail 1;9.5;0.8;17,.freeobj 1;55;0;0;0,
26250,.rail 1;9.5;0.5;17,.freeobj 1;55;0;0;0,
26275,.wall 0;-1;1,.freeobj 1;55;0;0;0,
  .rail 1;8.3;0.25;17,
26276,.freeobj 0;176;-2;0;90,  ; limitesta
26293,.freeobj 0;50;-2.5;-2;-45, ;;cespuglio
26300,.rail 1;5.8;0;17,.freeobj 1;55;0;0;0,
  .freeobj 1;117;0;0;-1.3,  ;2
  .railtype 1;2,
26300,.dike 0;-1;7,
  .railstart 5;2;0;2, ; rail fittizia per rumore scambio
  .pitch 0,
26325,.curve 0;0,
      .dikeend 1,
      .railtype 0;2,
      .railstart 10;9;0;2,
      .dikeend 10,
      .wall 10;1;4,
      .dike 10;1;7, ;;binario 9
26325,.rail 1;2.5;0;2,.dikeend 1,
      .freeobj 0;201;2.03;-0.01;-9, ; congiunzione binari
      .rail 5;0, ; rail fittizia per rumore scambio
      .ground 4,
      .freeobj 0;205;4.41;0;-0.2,  ;scambio dx parzialmente arrugg.
26338,.limit 30,.marker sanbie\marker\30km.gif;300,
26340,.freeobj 0;197;-25;-3;0,   ;condominio
26350,.railend 1;0;0;2,.wallend 1,.dikeend 1,  ;;fine tronchino
26350,.wallend 0,
26350,.freeobj 0;118;0;0;180,  ; scambio rovescio
  .railtype 0;23,
  .freeobj 0;115;4.41;0;0, ; bin.8 diritto
26375,.pole 0;0;-1;25;4,.dikeend 10,
  .freeobj 0;114;4.41;0;2, ; bin.8 r300
  .freeobj 0;119;9;0;185,  ; bin.9 curva r150 arr
  .freeobj 0;124;9.0;0;2.0, ; bin 9 diritto arr
  .railtype 10;2,
26390,.freeobj 0;74;0;0,   ;steccato
26400,.freeobj 0;94;-5.5;0;0,   ;;casetta
  .railtype 0;2,
  .freeobj 0;117;0;0;-0.2,  ;3
  .freeobj 0;110;5.3;0;6.8,  ; bin.8 curva r180
  .freeobj 0;119;9.87;0;7,  ; bin.9 curva r150 arr
  .railend 10;11.1,.wallend 10,.dikeend 10,
26424,.marker sanbie\marker\Biella.gif;50,
26425,.freeobj 0;117;0;0;-0.2,  ;3
  .freeobj 0;110;2.42;0;16.2,  ; bin.7 curva r180
  ;.freeobj 0;115;2.41;0;10.68,  ; bin.7 diritto
  .freeobj 0;115;8.30;0;9.38,    ; bin.8 diritto
  .freeobj 0;124;12.95;0;9.82, ; bin.9 diritto arr
  .rail 5;2, ; rail fittizia per rumore scambio
  .railstart 6;0;0;2,
26450,.railtype 0;23,
  .freeobj 0;118;2.42;0;11, ; scambio 2
  .freeobj 0;124;17.27;0;10, ; bin.8 diritto arr
  .freeobj 0;201;9.78;-0.01;20, ; congiunzione binari
  .railend 5,
  .rail 6;2, ; rail fittizia per rumore scambio
26475,.railstart 10;-5;0;17,.dike 10;-1;7,.wallend 10,.freeobj 10;6;0;0;180,
26475,.dikeend 0,.railstart 7;0;0;2,.wallend 7,
  .railtype 0;2,
  .freeobj 0;117;0;0;-0.2,  ;scambio destro
  .freeobj 0;110;5.25;0;6.6,    ; bin 5 curva r180
  .freeobj 0;114;7.3;0;14.6,    ; bin 6 curva r300
  .freeobj 0;101;16.4;0;189, ; scambio inglese
  .freeobj 0;123;21.65;0;10, ; scambio inglese arrugginito
  .freeobj 0;115;16.4;0;8, ; bin.7-6 diritto
  .railend 6,
26486, .freeobj 0;117;17.95;0;7.5, ; scambio destro
26500,.poleend 0,
26500,.rail 10;-4.5;0;2,.railtype 0;2,.railend 7;5;0;2,.poleend 7,
26500,.railstart 1;-2.5;0;2,.dike 1;-1;7,.wallend 1,
  .railtype 0;23,
  .freeobj 0;119;-4.52;0;4.60, ; curva raccordo arruggunita
  .freeobj 0;118;2.42;0;11, ; scambio 2
  .freeobj 0;114;8.15;0;13,    ; bin.5 curva r300
  .freeobj 0;115;13.85;0;16.68,; bin.6 diritto
  .freeobj 0;119;26.04;0;16, ; bin.8 curva arrugginita
  .freeobj 0;124;28.75;0;20, ; bin.9 dir arrugg
  .railstart 5;0;0;2, ; rail fittizia per rumore scambio
26501,.freeobj 0;54;17.35;0;180,
26509,.freeobj 0;115;23.20;0;18, ; bin.7 diritto
26525,.rail 1;-1.5;0;2,
26525,.railend 10;0;0;2,.dikeend 10,.wallend 10, ; fine tronchino
26525,.Curve 125.416;0,
  .railtype 0;2,
  .freeobj 0;101;0;0;-5.68, ; scambio inglese
  .freeobj 0;110;5.25;0;1.6,   ; bin.3 curva r180
  .freeobj 0;114;7.18;0;7.2,   ; bin.4 curva r300
  .freeobj 0;115;13.65;0;9.5,  ; bin.5 diritto
  .freeobj 0;115;22.9;0;181.5, ; bin.5-6 diritto
  .freeobj 0;115;27.80;0;11.2, ; bin.7 diritto
  .freeobj 0;124;32.3;0;12.6, ; bin.8 diritto arrugginito
  .freeobj 0;124;36.7;0;12.5, ; bin.9 dir arrugg
  .freeobj 0;8;48;0;0,   ;torre d'acqua
  .rail 5;2,
26550,.rail 1;-2.0;0;2,
26550,.railtype 0;23,.curve 0;0,
  .freeobj 0;113;-2.5;0;-4.9, ; curva di raccordo
  .freeobj 0;114;5.945;0;2.2, ; bin.3 curva r300
  .freeobj 0;115;10.23;0;3.5, ; bin.4 diritto
  .freeobj 0;115;17.61;0;4.5, ; bin.5 diritto
  .freeobj 0;115;25.24;0;5.2, ; bin.6 diritto
  .freeobj 0;105;25.2;0;185, ; scambio 5-6
  .freeobj 0;115;32.25;0;5.2, ; bin.7 diritto
  .freeobj 0;124;37.30;0;5.2, ; bin.8 diritto
  .freeobj 0;124;41.5;0;6.7, ; bin.9 diritto
26550,.freeobj 5;193;0;0,.railend 5,
26553,.freeobj 0;54;13.73;0;180,  ;segnale
26574,.freeobj 0;54;3.5;0;180,  ;segnale
26575,.rail 1;-4.6;0;21,.dikeend 1,.freeobj 1;55;0.2;0;0, ;;dike L
26575,.railtype 0;14,.Curve 300;60,.wall 1;-1;1,.dike 1;-1;15,.height 0,
26575,.freeobj 0;193;8;0,
  .freeobj 0;115;6.9;0;2.5,   ; bin.3 diritto
  .freeobj 0;115;11.74;0;2.0, ; bin.4 diritto
  .freeobj 0;115;19.52;0;2.5, ; bin.5 diritto
  .freeobj 0;115;27.44;0;2.7, ; bin.6 diritto
  .freeobj 0;115;34.44;0;2.7, ; bin.7 diritto
  .freeobj 0;124;39.44;0;2.7, ; bin.8 diritto
  .freeobj 0;124;44.24;0;3.2, ; bin.9 diritto
26600,.rail 1;-4.6;0;21,.freeobj 1;55;0.2;0;0, ;;dike L
      .railtype 1;23,
26600,.curve 0;0,.railtype 0;23,.railstart 3;8;0;23,.dikeend 3,.wallend 3,.railstart 4;12.6;0;23,.dikeend 4,.wallend 4,
26600,.railstart 5;20.6;0;23,.dikeend 5,.wallend 5,.railstart 6;28.6;0;23,.dikeend 6,.wallend 6,.railstart 7;35.6;0;23,.dikeend 7,.wallend 7,
26600,.railstart 8;40.6;0;17,.dikeend 8,.wallend 8,.railstart 10;45.6;0;17,.dikeend 10,.wallend 10,
26600,.freeobj 5;193;0;0,.freeobj 3;193;0;0,
26600,.freeobj 4;194;0;0, ;presa
26600,.freeobj 1;99;-18;-1.9;180,  ;; auto
26617,.freeobj 0;194;0;0, ;presa
26620,.freeobj 4;194;0;0, ;presa
26625,.rail 1;-4.6;0;20,
26625,.freeobj 5;193;0;0,.freeobj 3;193;0;0,
26625,.pole 3;0;-1;25;4,
26634,.freeobj 0;194;0;0, ;presa
26640,.freeobj 4;194;0;0, ;presa
26650,.freeobj 0;188;0;0,  ;pompa
26650,.freeobj 5;193;0;0,.freeobj 3;193;0;0,
26650,.wallend 1,.dikeend 1,
26660,.freeobj 1;29;-80;0;0,  ;; casa dx
26675,.pole 5;0;-1;25;4,
26678,.freeobj $Rnd(3;4);1;0;0,.freeobj 4;1;0;0,  ;ALN in deviata
26682,.freeobj 1;99;-22;0;-90,  ;; auto
26685,.freeobj 1;99;-22;0;-90,  ;; auto
26690,.freeobj 10;142;-1;0;0,  ;sagoma
26700,.form 0;R;0;6,.form 4;R;0;6,.form 3;L;0;6,.form 1;L;0;6,.form 5;L;0;6,.form 5;L;0;7,
26700,.freeobj 0;190;0;0,  ;cartello biella
26704,.freeobj 0;189;0;0,.freeobj 4;189;0;0, ; passaggio raso
26710,.freeobj 0;186;3;0.3;180,  ;signore
26715,.freeobj 1;82;-3;0.3,  ; 2donne
26718,.Sta Biella; 13.5000;T; ;1;1; ; ;10;0 ;; ,
26720,.stop 0;20;20,
26725,.freeobj 1;196;0;0,   ;piazzalebiella
26725,.poleend 3,.poleend 5,
26725,.freeobj 0;189;0;0,.freeobj 4;189;0;0, ; passaggio raso
26725,.freeobj 0;187;0;0,.freeobj 4;187;0;0,  ;pensilina
26725,.form 0;R;0;5,.form 4;R;0;5,.form 3;L;0;5,.form 1;L;0;5,.form 5;L;0;7,
26725,.freeobj 10;192;0;0,  ;edificiostazione2
26725,.freeobj 1;195;0;0,  ;stazione biella San Paolo
26730,.SigF 4;1;0;50,.section 4;4,.PreTrain 13.4700,
26746,.freeobj 0;189;0;0,.freeobj 4;189;0;0, ; passaggio raso
26750,.freeobj 0;190;0;0,  ;cartello biella
26750,.form 0;R;0;7,.form 4;R;0;7,.form 3;L;0;7,.form 1;L;0;7,.form 5;L;0;7,
26753,.freeobj $Rnd(3;4);1;0;0,  ;ALN in deviata
26770,.rail 6;24.6;0,
26775,.form 0;R;0;7,.form 4;R;0;7,.form 3;L;0;7,.form 1;L;0;7,.form 5;L;0;7,
26775,.pole 3;0;-1;25;4,.pole 5;0;-1;25;4,
26775,.freeobj 1;191;-26;0.5;90,.freeobj 1;44;-30;0;0, ;;edificiostazione1
26778,.freeobj $Rnd(3;4);1;0;0,  ;ALN in deviata
26780,.freeobj 10;29;25;0;90,  ;; casa dx
26790,.freeobj 4;43;-85;-0.5;0,
26799,.freeobj 7;6;0;0;0,.freeobj 8;6;0;0;0,.freeobj 10;6;0;0;0,  ; respingenti
26800,.form 0;R;0;7,.form 3;L;0;7,.form 1;L;0;7,
26800,.railend 6;20.6;0,
26800,.railend 7,.railend 8,.railend 10,
26800,.poleend 5,
26805,.freeobj 5;191;9;0;25, ;;edificiostazione1
26810,.freeobj 1;29;-25;0;90, ;casa3
26823,.freeobj 4;43;-55;-0.5;0,
26825,.railend 5;12.6;0;23,
26830,.freeobj 1;135;0;0;-90,  ;pali
26835,.freeobj 4;43;5;-0.5;0,.freeobj 0;43;35;-0.5;0, 
26850,.rail 4;8;0;23,.dike 3;1;6,.dike 1;-1;6,.freeobj 0;189;0;0,  ;passaggio raso
26864,.freeobj 0;54;3.5;0;0,
26864,.SigF 4;1;3.5;0.1,.section 0;4,.Pretrain 13.4800
26875,.rail 4;4;0;23,
26880,.freeobj 1;54;-2.5;0;0,  ;segnale via 1°binario
26900,.rail 1;-2.3;0;23,.railend 4;0;0;23,
26925,.railend 1;0;0;23,.dike 0;-1;6,.dike 3;1;6,
26975,.railtype 3;2,.poleend 3,
26975,.freeobj 3;6;0;0;0, ; respingente
26995,.height 0.5,.freeobj 0;200;0;0;0,                            ;; galleria rivetti
27000,.railend 3;0.5;0,
