.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;80;19.1;0;0,
.Freeobj 1;78;-44;0;0,
1101,
.Freeobj 0;38;0.5;0.3;0,
1111,
.Freeobj 1;36;-3.5;0.3;0,
1112,
.Freeobj 0;38;0.5;0.3;0,
1115,
.Freeobj 1;29;0.1;0.1;0,
1123,
.Freeobj 0;38;0.5;0.3;0,
1125,
.Curve 200;0,
.Railtype 0;4,
.Rail 1;-5.5;0;0,
.Freeobj 0;29;4v;0.1;0,
.Freeobj 1;29;0.1;0.1;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;32;0.1;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;79;19.1;0;0,
.Freeobj 0;86;0;0;0,
.Freeobj 0;300;2.2;3.8;0
1134,
.Freeobj 0;38;0.5;0.3;0,
1136,
.Freeobj 1;36;-3.5;0.3;0,
1145,
.Freeobj 0;37;0.5;0.3;0,
.Freeobj 1;755;-7.5;0;180,
1147,
.Freeobj 0;37;0.5;0.3;0,
1150,
.Limit 15;0;0
.Curve 0;0,
.Railtype 0;0,
.Rail 1;-4;0;0,
.Announce 4V\3036UDV-.wav
.Freeobj 0;4;0;0;0,
.Freeobj 1;2;0;0;0,
.Railtype 0;9,
.Railtype 1;9,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;85;19.1;0;0,
.Freeobj 1;560;-44;0;0,
.Freeobj 1;560;-69;0;0,
1161,
.Freeobj 1;36;-3.5;0.3;0,
1174,
.Freeobj 1;29;0.1;0.1;0,
1175,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;71;19.1;0;0,
.Freeobj 1;561;-47;0;0,
.Freeobj 1;98;-7.5;0;180,
.Freeobj 1;99;-4;0;180,
.Freeobj 1;100;-12.5;0;0,
.Freeobj 0;86;0;0;0,
1186,
.Freeobj 1;38;-3.5;0.3;0,
.Freeobj 0;755;2.5;0;0,
1199,
.Freeobj 1;25;-2.6;0.3;180,
1199.2
.Freeobj 1;55;-2.6;0.7;270,
1200,
.Freeobj 0;2;0;0;180,
.Freeobj 1;3;0;0;180,
.Railtype 0;0,
.Railtype 1;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 1;37;-5.5;0.2;90,
.Freeobj 1;37;-3.6;0.2;90,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;80;19.1;0;0,
.Freeobj 1;562;-44;0;0,
.Freeobj 1;179;-1;5.8;180,
1210
.Freeobj 0;755;2.5;0;0,
1220,
.Freeobj 1;55;-5.7;0.6;270,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-12.5;0;180,
1223,
.Freeobj 0;27;-11.3;0;0,
.Freeobj 1;36;-4.2;0.2;180,
1225,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;563;-44;0;0,
1235,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;27;-11.3;0;0,
.Freeobj 0;97;9.5;0;180,
.Freeobj 0;99;12.5;0;0,
.Freeobj 0;100;3.5;0;180,
1240,
.Freeobj 1;55;-5.7;0.6;270,
1245,
.Freeobj 0;50;4.3;0;0,
.Freeobj 0;51;12.5;0;0,
.Freeobj 0;52;8;0;0,
.Freeobj 0;101;8;0;180,
.Freeobj 0;102;4;0;180,
.Freeobj 0;103;12.5;0;0,
1248,
.Freeobj 1;36;-4.2;0.2;180,
1250,
.Limit 50
.Freeobj 0;32;-2.5;0;0,
.Freeobj 1;37;-4.2;0.2;180,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;40;20.5;0;0,
.Freeobj 1;40;-20.5;0;0,
.Freeobj 0;40;30.5;0;0,
.Freeobj 1;40;-30.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;63;12.5;6;0,
.Freeobj 0;63;8;6;0,
.Freeobj 0;63;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;62;15.5;3;90,
.Freeobj 1;62;-15.5;3;270,
1252,
.Freeobj 1;37;-4.2;0.2;180,
1255,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
1256,
.Freeobj 0;44;-15.5;0;0,
.Freeobj 0;44;0.9;0.01;0,
.Freeobj 0;44;8.5;0;0,
1259,
.Freeobj 1;57;-2;0;0,
.Freeobj 1;62;-2;3;90,
.Freeobj 1;62;-2;3;270,
1267,
.Freeobj 0;44;18.5;0;90,
.Freeobj 1;44;-18.5;0;90,
1273,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
1275,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;63;-12.5;6;180,
.Freeobj 1;63;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;66;1.5;5.5;180,
.Freeobj 1;180;-1;5.8;180,
1279,
.Freeobj 0;67;19.1;0;0,
.Freeobj 1;85;-44;0;0,
1285,
.Freeobj 1;53;-4.3;0;180,
.Freeobj 1;51;-12.5;0;180,
.Freeobj 1;52;-8;0;180,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-4;0;0,
.Freeobj 1;103;-12.5;0;180,
1300,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
1304,
.Freeobj 0;68;19.1;0;0,
.Freeobj 1;84;-44;0;0,
1320,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 0;101;8.5;0;180,
1325,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
1329,
.Freeobj 0;69;19.1;0;0,
.Freeobj 1;83;-44;0;0,
1340,
.Freeobj 1;99;-8.5;0;180,
.Freeobj 0;98;4;0;0,
.Freeobj 1;97;-13.5;0;0,
1350,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
1354,
.Freeobj 0;70;19.1;0;0,
.Freeobj 1;82;-44;0;0,
1375,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
1379,
.Freeobj 0;71;19.1;0;0,
.Freeobj 1;81;-44;0;0,
1380,
.Freeobj 0;100;8.5;0;180,
.Freeobj 1;99;-4;0;180,
.Freeobj 0;103;12.5;0;0,
1400,
.Freeobj 0;26;19.5;0;0,
.Freeobj 1;26;-13.5;0;5,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;100;0.3;0,
.Freeobj 1;87;-100;0.3;0,
1415,
.Freeobj 0;50;4.3;0;0,
.Freeobj 0;51;12.5;0;0,
.Freeobj 0;52;8;0;0,
1419,
.Curve -300;0,
.Railtype 0;3,
.Rail 1;-4;0;3,
1420,
.Freeobj 0;26;38.5;0;90,
.Freeobj 1;26;-38.5;0;90,
.Freeobj 0;40;15.5;0;0,
.Freeobj 0;40;25.5;0;0,
.Freeobj 1;40;-20.5;0;0,
.Freeobj 0;96;40;0;0,
.Freeobj 1;96;-40;0;0,
1425,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 0;86;100;0;-5,
1430,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
.Freeobj 0;86;0;0;-5,
1440,
.Freeobj 0;40;20;0;0,
.Freeobj 1;40;-20.5;0;0,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
.Freeobj 0;40;25.5;0;0,
1444,
.Rail 1;-5.5;0;5,
.Railtype 0;5,
1450,
.Freeobj 0;33;-3.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;40;20.5;0;0,
.Freeobj 0;40;25.5;0;0,
.Freeobj 1;40;-20.5;0;0,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
1455,
.Freeobj 0;86;0;0;0,
1460,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
1469,
.Rail 1;-6;0;5,
1470,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
1475,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 0;61;15.5;3;90,
.Freeobj 1;61;-15.5;3;270,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;66;1.5;5.5;180,
1476,
.Freeobj 0;72;19.1;0;0,
.Freeobj 1;80;-44;0;0,
.Freeobj 0;68;44;0;0,
.Freeobj 1;69;-67;0;0,
.Freeobj 0;70;69;0;0,
1480,
.Freeobj 0;44;7;0;0,
.Freeobj 1;44;-7;0;0,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
1484,
.Freeobj 0;57;-2;0;0,
.Freeobj 1;57;2;0;0,
.Freeobj 0;61;-2;3;270,
.Freeobj 1;61;2;3;90,
1485,
.Freeobj 1;7;1.5;0.2;180,
.Freeobj 1;55;1.5;0.7;270,
1490,
.Freeobj 1;50;-4.3;0;180,
.Freeobj 1;51;-12.5;0;180,
.Freeobj 1;52;-8;0;180,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;95;-1.5;-0.2;0,
1494,
.Sta Budafoki út; ; ;;-1;;;;20;65
.Announce 4V\424BUDAF.wav
.Curve 0;0,
.Railtype 0;0,
.Rail 1;-7;0;0,
1495,
.Freeobj 1;30;1.9;0.3;0,
1497,
.Freeobj 1;35;3.2;0.3;0,
1498,
.Freeobj 0;35;-3.2;0.3;180,
1500,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;30;-1.9;0.3;180,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;100;-8.5;0;0,
.Freeobj 0;101;4;0;180,
.Freeobj 1;102;-13.5;0;0,
.Freeobj 1;87;0;0;0,
1501,
.Freeobj 1;79;-44;0;0,
1512,
.Freeobj 1;950;0;0;0,
.Freeobj 0;506;-5.6;0.32;0,
1515,
.Freeobj 1;30;1.9;0.3;0,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;95;-1.5;-0.2;0,
.Freeobj 0;350;44;0;0,
1517,
.Freeobj 1;35;3.2;0.3;0,
1518,
.Freeobj 0;35;-3.2;0.3;180,
1520,
.Freeobj 0;30;-1.9;0.3;180,
.Freeobj 0;506;-1.61;0.32;0,
1525,
.Freeobj 1;87;0;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
1526,
.Freeobj 1;78;-44;0;0,
1534,
.Freeobj 0;27;-7.3;0;0,
1535,
.Freeobj 1;30;1.9;0.3;0,
1537,
.Freeobj 1;35;3.2;0.3;0,
1538,
.Freeobj 0;35;-3.2;0.3;180,
1540,
.Freeobj 0;30;-1.9;0.3;180,
1545,
.Stop 0,
1545,
.Freeobj 0;103;8.5;0;0,
.Freeobj 0;102;4;0;180,
.Freeobj 0;101;-12;0;0,
1549,
.Freeobj 0;32;-3.5;0;0,
1547,
.Freeobj 0;7;-2;0.3;180,
1547.2
.Freeobj 0;55;-2.1;0.7;270,
1550,
.Freeobj 1;87;0;0;0,
.Freeobj 0;350;44;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-12;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 0;57;-1.6;0;0,
.Freeobj 0;66;-1.6.;3;0,
1551,
.Freeobj 1;77;-44;0;0,
1555,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
1569,
.Announce 4V\2249PETO.wav
1574,
.Rail 1;-7;0;4,
.Freeobj 0;32;-2.5;0;0,
1575,
.Freeobj 1;87;0;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;99;-8.5;0;180,
.Freeobj 0;98;4;0;0,
.Freeobj 1;97;-13.5;0;0,
.Freeobj 1;64;-12.5;6;180,
.Freeobj 1;64;-8;6;180,
.Freeobj 1;64;-4;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;66;1.5;5.5;180,
1576,
.Freeobj 1;75;-44;0;0,
1599,
.Rail 1;-5.5;0;3,
1600,
.Freeobj 1;87;0;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
1601,
.Freeobj 1;80;-94;0;0,
1624,
.Rail 1;-4;0;0,
1625,
.Freeobj 1;87;0;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
1626,
.Freeobj 1;84;-94;0;0,
1650,
.Freeobj 1;87;0;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 1;102;-8.5;0;0,
.Freeobj 0;101;4;0;180,
.Freeobj 1;100;-12.5;0;0,
1651,
.Freeobj 1;83;-94;0;0,
1675,
.Freeobj 1;87;0;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
